=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:4010,sh:2840,dw:1120,dh:768,0.279302,0.270423)
---------- step: dbNet getTextBoxes ----------
dbNetTime(319.252700ms)
TextBox[0](+padding)[score(0.726222),[x: 3254, y: 103], [x: 3662, y: 136], [x: 3651, y: 262], [x: 3243, y: 229]]
textScores[103]{0.985116 ,0.999856 ,0.999761 ,0.992567 ,0.999922 ,0.994118 ,0.994093 ,0.998718 ,0.945368 ,0.99996 ,0.990591 ,0.61144 ,1 ,0.999144 ,0.99956 ,0.897663}
crnnTime[103](21.307800ms)
textLine[104](康是我们农家女奋斗的目标，致富)
textScores[104]{0.99846 ,0.99833 ,0.999996 ,0.999992 ,0.996636 ,0.997857 ,0.999998 ,0.999139 ,0.999951 ,0.999894 ,0.999492 ,0.999973 ,0.999588 ,0.999715 ,0.998145}
crnnTime[104](23.513900ms)
textLine[105](样.我不去老家,而我则在心里说你)
textScores[105]{0.997821 ,0.913241 ,0.999997 ,0.999991 ,0.994546 ,0.999918 ,0.99957 ,0.772354 ,0.999656 ,0.999999 ,0.999792 ,0.999989 ,0.999994 ,0.999969 ,0.999981 ,0.999593}
crnnTime[105](19.798200ms)
textLine[106](障障.另外两只小仔猪也直着嗓子)
textScores[106]{0.589555 ,0.95215 ,0.961945 ,0.998936 ,0.999993 ,0.999748 ,0.992282 ,0.604775 ,0.816151 ,0.990668 ,0.999999 ,0.997921 ,0.999946 ,0.999859 ,0.99767}
crnnTime[106](17.978400ms)
textLine[107](去了,结果,一夜之间3斤多重的大)
textScores[107]{0.999765 ,0.999998 ,0.984827 ,0.999884 ,0.999933 ,0.70256 ,0.780867 ,1 ,0.999991 ,0.995267 ,0.999996 ,0.999994 ,0.999187 ,0.99999 ,0.999917 ,0.999714}
crnnTime[107](25.106500ms)
textLine[108](要共同富，现在我已经和我队贫困)
textScores[108]{0.999982 ,0.988153 ,0.999856 ,0.921388 ,0.998817 ,0.999977 ,0.999924 ,0.999992 ,0.999883 ,0.999983 ,0.999451 ,0.999936 ,0.999999 ,0.999613 ,0.999672}
crnnTime[108](18.015100ms)
textLine[109](叫,没有办法只好一个一个来,先安)
textScores[109]{0.999764 ,0.718264 ,0.855564 ,0.998271 ,0.99995 ,0.994449 ,0.999313 ,0.99997 ,0.999761 ,1 ,0.999627 ,1 ,0.999983 ,0.509616 ,0.999672 ,0.866103}
crnnTime[109](14.708200ms)
textLine[110](再不回来,我这个“快乐”的单身汉)
textScores[110]{0.999965 ,0.999998 ,0.998528 ,0.999989 ,0.918117 ,0.999981 ,0.739114 ,0.999998 ,0.995991 ,0.999876 ,0.999996 ,0.94087 ,0.999975 ,0.999871 ,0.999997 ,0.994946}
crnnTime[110](17.732500ms)
textLine[111](肉鸡一下子死了8只,第二天第三)
textScores[111]{0.996946 ,0.999965 ,0.998525 ,0.999999 ,0.999991 ,0.999914 ,0.999999 ,0.999922 ,0.999972 ,0.987802 ,0.999825 ,0.999711 ,0.999754 ,0.99863 ,0.990007}
crnnTime[111](16.357200ms)
textLine[112](户孙翠花结成互帮对子，让她也像)
textScores[112]{0.999894 ,0.999996 ,0.972757 ,0.998868 ,0.999879 ,0.999641 ,0.999962 ,0.999959 ,0.999996 ,0.999968 ,0.970842 ,0.999952 ,0.99915 ,0.999992 ,0.997821}
crnnTime[112](19.215600ms)
textLine[113](置好了鸡、猪,这时又想到牛圈里没)
textScores[113]{0.995724 ,0.999171 ,0.999951 ,0.999978 ,0.749416 ,0.994555 ,0.99923 ,0.999994 ,0.999995 ,0.999372 ,0.999998 ,0.999999 ,0.999882 ,0.999659 ,0.999969 ,0.972535}
crnnTime[113](21.788400ms)
textLine[114](就要回"老家”了。)
textScores[114]{0.999999 ,0.997846 ,0.997981 ,0.787862 ,0.999943 ,0.99994 ,0.708086 ,0.999993 ,0.999923}
crnnTime[114](9.893400ms)
textLine[115](天，40只鸡都死了，吓得我把没长)
textScores[115]{0.999556 ,0.999985 ,0.999996 ,0.998239 ,0.999964 ,0.999997 ,0.999178 ,0.999992 ,0.999998 ,0.999942 ,0.999924 ,0.999966 ,0.999957 ,0.999976 ,0.728057 ,0.999935}
crnnTime[115](13.051900ms)
textLine[116](了草,又得冒着雨给牛挑草上料。)
textScores[116]{0.999575 ,0.994604 ,0.803886 ,0.998407 ,0.999996 ,0.999938 ,0.999426 ,0.998871 ,0.99253 ,0.99771 ,0.995984 ,0.997977 ,0.999996 ,0.985372 ,0.993693}
crnnTime[116](17.492500ms)
textLine[117]((湖北省宜城市流水镇)
textScores[117]{0.996695 ,0.940807 ,0.999998 ,0.999952 ,0.964597 ,0.998981 ,0.999995 ,0.999887 ,0.999883 ,0.999338}
crnnTime[117](11.997200ms)
textLine[118](我一样尽快富起来。)
textScores[118]{0.999936 ,0.998843 ,0.99999 ,0.999841 ,0.999829 ,0.997895 ,0.999948 ,0.999887 ,0.999963}
crnnTime[118](10.766500ms)
textLine[119](勉强保住了本)
textScores[119]{0.392095 ,0.974021 ,0.999957 ,0.999786 ,0.999977 ,0.999966}
crnnTime[119](13.295800ms)
textLine[120](成的鸡全部卖了，)
textScores[120]{0.999243 ,0.999997 ,0.999992 ,0.990504 ,0.999988 ,0.999961 ,0.999909 ,0.966705}
crnnTime[120](10.879100ms)
textLine[121](063209))
textScores[121]{0.965236 ,0.999734 ,0.999992 ,0.99987 ,0.997292 ,0.999941 ,0.707869}
crnnTime[121](6.682000ms)
textLine[122]((河北省唐海县十农场)
textScores[122]{0.998915 ,0.999975 ,0.999994 ,0.999933 ,0.999877 ,0.999863 ,0.992968 ,0.997761 ,0.999964 ,0.999927}
crnnTime[122](11.958100ms)
textLine[123](邓林村二组 441419))
textScores[123]{0.999696 ,0.996697 ,0.999588 ,0.999812 ,0.999586 ,0.51157 ,0.999999 ,0.999643 ,0.999609 ,0.999971 ,0.999637 ,0.999867 ,0.991738}
crnnTime[123](12.608000ms)
textLine[124](最烦人的要数做饭了，平常我)
textScores[124]{0.991336 ,0.97471 ,0.998183 ,0.999999 ,0.999969 ,0.998718 ,0.999877 ,0.999735 ,1 ,0.999948 ,0.998023 ,0.999844 ,0.999995}
crnnTime[124](13.782600ms)
textLine[125](钱。这时,我才明白:光凭干劲不相)
textScores[125]{0.989183 ,0.999999 ,0.999996 ,0.999974 ,0.99706 ,0.999906 ,0.999998 ,0.999254 ,0.920646 ,0.658962 ,0.999931 ,0.999978 ,0.962733 ,0.999986 ,0.999997 ,0.999549}
crnnTime[125](16.348600ms)
textLine[126](农家女百事通)
textScores[126]{0.999985 ,0.999538 ,0.996888 ,0.787247 ,0.999964 ,0.973942}
crnnTime[126](7.244800ms)
textLine[127](农家女百望通)
textScores[127]{0.977942 ,0.990327 ,0.996561 ,0.960326 ,0.295339 ,0.806553}
crnnTime[127](8.015000ms)
=====End detect=====
FullDetectTime(4049.540400ms)
男人世务水
大我的境啡.m
单身以并采快乐
致富还得杀而戒
国陈守友
信科学不行!于是,我买了(肉鸡快
副李凤兰
是懒得进厨房的,更不用说做饭,可
下了几天雨，田里地里都
速饲养法)《肉禽疾病预防)等书
是今天不行了，挽起袖子，扎上围
不能去干活，妻便带上5岁的小儿
还参加了养鸡培训班,按科学方法
人都说勤劳致富奔小康，可我
裙，走到灶台前犯了愁，吃什么呢
首先速意了室内温度、湿度、光照、
子回老家去了。
说致富必须靠科技。三年前农场双
咧终于清静了,耳边再也听不
面条、米饭,天天吃,若是有现成的
气流等影响肉鸡生长的几个因素
学双比领导小组提出:“家庭妇女发
到她那絮架叨叨的烦人的声音了
吃一碗也就算了，可是没有。我最
认真观察,判断,掌握了肉鸡生长的
展庭院经济,向三分庭院要效益”的
爱吃饺子,平时,都是向妻子央求半
这下,我成了一把手,家里所有的生
三阶段。每个阶段从鸡的精神状况
号召。养肉鸡是个致富的好路子，
天,才帮我做一顿,而现在,想吃,不
杀大权由我一手裁定
再不会有以
鸡冠的颜色、喉部的声音、粪便的颜
拿到"家务会"上一讨
我想搞试试。
想做,站了好半天,算了,不吃饭了
前那种事发生
我的几个哥儿们
色能判断出鸡是否健康,我还学会
论，丈夫儿子一致说我既没文化又
上床睡觉去。
了给鸡打针。就这样，-靠勤劳，二
晚上来打牌，不到10点，她就啪的
没技术。可我不服气,我身体特棒
就这样.妻子走了半个月,除了
靠科学喂养,年底我收回了全部投
声关了灯,哥几个没趣地走了,而
光在家待候你们爷儿俩,不行!说干
给儿子做饭吃以外，我几乎每天都
我再
我却成了他们的笑柄。这下，
就干,于是买砖、找瓦匠、盖鸡舍,自
到几个哥儿们家里打游击，中午多
二年我采用了
也不用担心停电，可要约上几个哥
些到了甜头，
春起操办，6月15日第一批小鸡雏
吃一些、晚上又可以不吃,把17个
套养法,成鸡未出栏就购进雏鸡,成
们玩个通宵尽情享受这清静世界。
进家了,14000元本钱押上了。从此
虽然听不到吵人的声音，但是
鸡出栏清毒后又下一批小鸡，热天
碗全部用完之后再统一洗。
我就和鸡雏住在一起，鸡舍内20
他一
顶要命的数涉衣服.下雨天。
密度小些养500只，冷天密度大些
事实却无情地把我给困住了。
25C,气温一天天升高,刚养鸡摸不
子上学，衣服一天一换，可烦死人
6点钟，得准时起床给我上学前班
养1000只,年底获纯利2万元，
着头绪,担心夜里鸡出毛病,眼睛和
了,看看明天儿子穿什么呢,没有办
年我又养了一头母猪，用鸡粪接玉
的大儿子准备饭，还要炒菜供他中
棍支的一样,合不上,丈夫说:照这
法跟别人换工，
、请别人给帮忙洗
米渣喂猪，节省饲料，猪营养丰富，
午在学里吃,学校离家远,中午不回
个干法,鸡死不了,你可够呛!20天
简直是没有了女人就像没有了太
不爱得病。5月份母猪下了九头小
家。好一阵忙碌,可把他打发走了
过去了,我瘦了,可500只鸡却都有
猪,光卖小猪我就赚了7000元。我
阳,也许我注定是挨吵的命,清静不
天也亮了,还准备进屋里再躺一会
1斤多重了。农场畜牧干事得知我
搞了一下预算,到年底,鸡猪两项可
得,加急电报,长途电话,终于将她
儿这时,那群经常早上围着妻子直
养鸡的信息后,立即上门指导,我按
获纯利3万元。农场妇联给了我“女
请回来了。看着我那一身脏衣裳和
叫唤的母鸡竟然跟在我的身后,咯
他讲得比例配饲料，致于定期喂药
能手"的称号，我很高兴,致富奔小
略略的喊.猪圈里的两头肥猪也在
瘦了的脸，妻心疼地说:早知道这
嘛，鸡没病干啥要喂药呢!40天过
康是我们农家女奋斗的目标，致富
样.我不去老家,而我则在心里说你
障障.另外两只小仔猪也直着嗓子
去了,结果,一夜之间3斤多重的大
要共同富，现在我已经和我队贫困
叫,没有办法只好一个一个来,先安
再不回来,我这个“快乐”的单身汉
肉鸡一下子死了8只,第二天第三
户孙翠花结成互帮对子，让她也像
置好了鸡、猪,这时又想到牛圈里没
就要回"老家”了。
天，40只鸡都死了，吓得我把没长
了草,又得冒着雨给牛挑草上料。
(湖北省宜城市流水镇
我一样尽快富起来。
勉强保住了本
成的鸡全部卖了，
063209)
(河北省唐海县十农场
邓林村二组 441419)
最烦人的要数做饭了，平常我
钱。这时,我才明白:光凭干劲不相
农家女百事通
农家女百望通

