=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:3940,sh:2790,dw:1120,dh:768,0.284264,0.275269)
---------- step: dbNet getTextBoxes ----------
dbNetTime(335.750400ms)
TextBox[0](+padding)[score(0.755680),[x: 3173, y: 65], [x: 3570, y: 79], [x: 3567, y: 170], [x: 3169, y: 156]]
textScores[103]{0.828828 ,0.9573 ,0.99633 ,0.96979 ,0.999996 ,0.945286}
crnnTime[103](7.445700ms)
textLine[104](果又劝说曲小雪庭外和解。这场官)
textScores[104]{0.999934 ,0.999628 ,0.999288 ,0.999947 ,0.999393 ,0.999979 ,0.999995 ,0.999685 ,1 ,0.999935 ,0.999947 ,0.810667 ,0.999979 ,0.999634 ,0.99709}
crnnTime[104](17.133300ms)
textLine[105](能做你的律师了。)
textScores[105]{0.999993 ,0.999812 ,0.999903 ,0.999996 ,0.999703 ,0.999998 ,0.999985 ,0.9995}
crnnTime[105](13.313400ms)
textLine[106](曲小雪说了句“)
textScores[106]{0.845286 ,0.942069 ,0.811961 ,0.999996 ,0.999948 ,0.939153 ,0.901985}
crnnTime[106](9.235300ms)
textLine[107](他的手，所以就发生了冲突。并称)
textScores[107]{0.999997 ,0.999995 ,0.999463 ,0.995424 ,0.999748 ,1 ,0.999981 ,0.999977 ,0.999712 ,0.998228 ,0.927883 ,0.869302 ,0.999753 ,0.998636 ,0.999953}
crnnTime[107](19.428700ms)
textLine[108](司打了四年,曲小雪始终一个"不)
textScores[108]{0.999823 ,0.999996 ,0.999996 ,0.999785 ,0.999982 ,0.93736 ,0.999732 ,0.999967 ,0.999523 ,0.999884 ,0.999981 ,0.999751 ,0.999999 ,0.993751 ,0.999997}
crnnTime[108](18.585900ms)
textLine[109](-个留学生的)
textScores[109]{0.964343 ,0.982641 ,0.993505 ,0.999989 ,0.999915 ,0.999995}
crnnTime[109](9.685300ms)
textLine[110](童律师的临阵脱逃并未熄灭曲)
textScores[110]{0.591592 ,0.999905 ,0.999998 ,0.999997 ,0.99992 ,0.990489 ,0.999453 ,0.999801 ,0.999894 ,0.992333 ,0.984742 ,0.999197 ,0.998667}
crnnTime[110](18.437100ms)
textLine[111](行家，竟然会骗我)
textScores[111]{0.999922 ,0.999759 ,0.999739 ,0.996782 ,0.999959 ,0.995579 ,0.99992 ,0.999814}
crnnTime[111](10.621500ms)
textLine[112]("我要控告她！"于是,警察将曲小雪)
textScores[112]{0.764588 ,1 ,0.999939 ,0.998725 ,0.999934 ,0.999528 ,0.997476 ,0.990012 ,0.997931 ,0.999993 ,0.883691 ,0.979469 ,0.999171 ,0.999972 ,0.999936 ,0.99997 ,0.999468}
crnnTime[112](21.149600ms)
textLine[113](字,最后使得这场官司一直由地方)
textScores[113]{0.995945 ,0.997921 ,0.999996 ,0.999983 ,0.977618 ,0.999951 ,0.999785 ,0.999964 ,0.995857 ,0.988481 ,0.999766 ,0.998027 ,0.999982 ,0.998704 ,0.99938}
crnnTime[113](18.556000ms)
textLine[114](。她打算一人)
textScores[114]{0.997718 ,0.999987 ,0.999895 ,0.999976 ,0.998243 ,0.977727}
crnnTime[114](9.361100ms)
textLine[115](钱”!爱德华恶狠狠地打了曲一记耳)
textScores[115]{0.999611 ,0.992405 ,0.998112 ,0.999502 ,0.994185 ,0.999544 ,0.999576 ,0.998846 ,0.999357 ,0.999991 ,0.99999 ,0.999983 ,0.999694 ,0.999857 ,0.999907 ,0.999989}
crnnTime[115](17.946700ms)
textLine[116](小雪心中的熊熊怒火。)
textScores[116]{0.999966 ,0.999982 ,0.997496 ,0.99966 ,0.999949 ,0.99996 ,0.999763 ,0.999767 ,0.999042 ,0.997254}
crnnTime[116](13.721900ms)
textLine[117](当得旬银行家反咬)
textScores[117]{0.993931 ,0.998806 ,0.664386 ,0.999778 ,0.999991 ,0.999989 ,0.980355 ,0.997278}
crnnTime[117](10.490400ms)
textLine[118](带到警察局。)
textScores[118]{0.999232 ,0.999992 ,0.994117 ,0.999332 ,0.999244 ,0.998958}
crnnTime[118](6.546600ms)
textLine[119](法庭打到了最高巡回法庭!)
textScores[119]{0.944339 ,0.999879 ,0.999999 ,0.99999 ,0.999993 ,0.999776 ,0.999993 ,0.988672 ,0.995856 ,0.99771 ,0.999483 ,0.999668}
crnnTime[119](14.962900ms)
textLine[120](光。曲大声抗议，"你敢打人？ 我要)
textScores[120]{0.999496 ,0.999979 ,0.999095 ,0.99867 ,0.99994 ,0.999359 ,0.998707 ,0.75815 ,0.729232 ,0.999997 ,0.999972 ,0.999943 ,0.999827 ,0.600861 ,0.641628 ,1 ,0.998592}
crnnTime[120](18.183600ms)
textLine[121](出庭，自己为自己辩护。于是她每)
textScores[121]{0.999809 ,0.999129 ,0.999993 ,0.999999 ,0.999802 ,0.99999 ,0.999998 ,0.995676 ,0.970201 ,0.999839 ,0.953298 ,0.999496 ,0.99994 ,0.999569 ,0.99998}
crnnTime[121](23.001800ms)
textLine[122](“干呀,你)
textScores[122]{0.944776 ,0.682037 ,0.923814 ,0.711007 ,0.999871}
crnnTime[122](6.346500ms)
textLine[123](口时,曲小雪大声哭喊着:)
textScores[123]{0.939579 ,0.998499 ,0.997747 ,0.99827 ,0.999701 ,0.999626 ,0.980201 ,0.999994 ,0.998941 ,0.955921 ,0.999239 ,0.992972}
crnnTime[123](11.121700ms)
textLine[124]((待下期续))
textScores[124]{0.998065 ,0.984069 ,0.999991 ,0.998114 ,0.999841 ,0.905476}
crnnTime[124](6.342200ms)
textLine[125](控告你！已完全失去理智的爱德华)
textScores[125]{0.992621 ,0.99981 ,0.99336 ,0.845859 ,0.999824 ,0.999997 ,0.999597 ,0.999529 ,0.999989 ,0.999946 ,0.999401 ,0.999988 ,0.998859 ,0.998444 ,0.999291}
crnnTime[125](16.503300ms)
textLine[126](天在求学和打工之余,自学法律,学)
textScores[126]{0.995078 ,0.999861 ,0.990152 ,0.999907 ,0.999757 ,0.999975 ,0.999983 ,0.99998 ,0.99969 ,0.997467 ,0.999215 ,0.999991 ,0.98467 ,0.999778 ,0.999907 ,0.999985}
crnnTime[126](17.055100ms)
textLine[127](们美国还有正义吗？他把我打成这)
textScores[127]{0.999999 ,0.996921 ,0.999928 ,0.999955 ,1 ,0.999998 ,0.997842 ,0.999853 ,0.99354 ,0.999999 ,0.999965 ,1 ,0.999993 ,0.999719 ,0.999959}
crnnTime[127](16.638300ms)
textLine[128](抓住曲小雪的头发狠命地往墙上)
textScores[128]{0.99993 ,0.996653 ,0.999852 ,0.999957 ,0.999836 ,0.999956 ,0.999991 ,0.999997 ,0.999341 ,0.999972 ,0.999998 ,0.971336 ,0.981358 ,0.999965}
crnnTime[128](15.858800ms)
textLine[129](农家女百事通)
textScores[129]{0.999794 ,0.999985 ,0.997361 ,0.999895 ,0.998124 ,0.999514}
crnnTime[129](6.145700ms)
=====End detect=====
FullDetectTime(4182.784900ms)
别推荐
特别推荐
习民事通则,熟悉法律条文,为自己
样,押上审判台的应该是他,我要告
出庭辩护做好充分准备。
他、我要告他、我要告他！”
娘者接i
童律师又
就在开庭的前几天，
作家沙叶新最近在《文汇报》上发表长篇报告
曲小雪的女友闻迅赶到警察局
来电劝说;"曲小姐，我想我还是应
把小雪领回家，并由自己的丈夫
文学作品，说的是到美国自费留学的我国女学生
该提醒你,在刑事案件中,当事人请
一个极富同情心的美国人，找
，连续四年状告正在竞选市议员的美国银
我要的是人的剪严
不起律师,法庭可以代请;而民事案
到了一个愿为曲小雪免费治疗的美
直到在美国法庭上取得最后胜利的
行家爱德华。
件一定要当事人自己请律师。任何
国医生。诊断的结果是;熊软骨永
故事。我们把这个故事推荐给读者,目的是让大家
方没有律师出庭，法庭就不会开
久性挫伤、脊椎骨错位弯曲、严重脑
人更应该有骨气和尊严
知道面对强大和富有,
庭。所以我劝你还是接受对方的建
个有骨气有尊严的人,才称得上是大写的人。
震荡！大残忍了！”医生愤慨不已
议,庭外和解算了。
“怎么把你打成这样!一定要告这个
可曲小雪在继
真是晴天霹雳！
曲小雪曾在爱德华的母亲露意
有个惊喜的发
个中国穷留学
续钻研法学书籍时，
对,一定要告
丝家打工:曲照顾露意丝生活起居
现:美国的法律规定,律师接受了当
生要状告一个美国的银行家!经过
每月工资300 美元，另外还供两顿
事人的委托承办案件之后，如无下
艰辛的努力，曲小雪好不容易找到
可露意丝太不尊重别人了，
当的理由,不得中涂终止办案.否则
个愿意承办此案的律师。他姓
借口"中国人的名字太难叫",用"摇
可请求律师工会品销他的执照
他信心十足地对曲
铃”呼唤曲。特别是供曲的两顿伙
法学硕士。
她当即给童律师挂了电话。
小雪说;"如果对方当事人没有那么
食，竟都是她吃剩下的，曲吃不完，
了保住饭碗，童律师只得与曲小雪
强劲的背景。我有百分之百的把握
还叫她用粉碎机打碎，搅拌成糊放
再度合作。当然这次合作是勉强
在冰箱里，下顿再吃。曲小雪实在
可是法院正式接受此案,原被
的,毫无热情,更别说正义感了。
，就自己掏钱买快餐炸鸡腿
官司终于打起来。由于是地方
告双方的律师见面之后，童律师的
露意丝却说这是有意羞辱
达庭受理这起案件,对方当事人爱
，夺过鸡腿扔进垃圾箱。曲决意
态度突然大变。他劝曲小雪;"撒销
德华可以不出庭,全由律师做他的
辞工，露意丝刚从华盛顿回来的儿
诉讼吧!爱德华正在帝洗议员.决不
代理人,这最让曲小雪懊丧不已。在
允许这场官司使他的选票受到影
子银行家爱德华不让,还说了"我这
地方法庭上,爱德华的三个律师极
辈子最看不起黑人，你们中国人
响,所以重金聘请了三个大律师,而
撞,又把她踢倒在地,猛踢猛打。
力说服法官:并目在庭内和雇外向
连黑人都不如”这样的话。曲小雪
目,都是华盛顿的大律师,真正的法
居打了报警电话。警察赶来时,
童律师施加压力,要他再度劝说曲
学权威，其中有两个还是我在法学
用事实驳斥,爱德华恼羞成怒,叫喊
昏厥在
小雪已经被打得遍体鳞伤,
小雪同意庭外和解。法庭最后也裁
"你给我滚”!而当曲提出"把三个星
院导师的导师！"并说:"华盛顿的三
地。警察先录了爱德华的口供。爱
决为庭外和解,不进行诉讼判决。曲
位大律师有个建议:庭外和解。如
期的工资给我”时,爱德华竟谎称他
德华恶人先告状，说是他母亲要辞
小雪不服,于是上诉;再次开庭,结
母亲已经付了，并且是他“看见
果你一定要坚持上法庭，那我就不
退曲小雪,但她不肯离开,还咬伤了
一个堂堂的银
果又劝说曲小雪庭外和解。这场官
能做你的律师了。
曲小雪说了句“
他的手，所以就发生了冲突。并称
司打了四年,曲小雪始终一个"不
-个留学生的
童律师的临阵脱逃并未熄灭曲
行家，竟然会骗我
"我要控告她！"于是,警察将曲小雪
字,最后使得这场官司一直由地方
。她打算一人
钱”!爱德华恶狠狠地打了曲一记耳
小雪心中的熊熊怒火。
当得旬银行家反咬
带到警察局。
法庭打到了最高巡回法庭!
光。曲大声抗议，"你敢打人？ 我要
出庭，自己为自己辩护。于是她每
“干呀,你
口时,曲小雪大声哭喊着:
(待下期续)
控告你！已完全失去理智的爱德华
天在求学和打工之余,自学法律,学
们美国还有正义吗？他把我打成这
抓住曲小雪的头发狠命地往墙上
农家女百事通

