=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:3880,sh:2770,dw:1120,dh:800,0.288660,0.288809)
---------- step: dbNet getTextBoxes ----------
dbNetTime(326.519300ms)
TextBox[0](+padding)[score(0.754831),[x: 3211, y: 79], [x: 3616, y: 93], [x: 3613, y: 190], [x: 3207, y: 176]]
textScores[92]{0.832719 ,0.764409 ,0.992395 ,0.997768 ,0.958765 ,0.999796 ,0.999453 ,0.954626 ,0.955257 ,0.999962 ,0.99983 ,0.998695 ,0.99864 ,0.998637}
crnnTime[92](16.582500ms)
textLine[93](道理。简单地说，投入少,收获高)
textScores[93]{0.999694 ,0.999919 ,0.999995 ,0.996037 ,0.999943 ,0.999986 ,0.999991 ,0.737847 ,0.998291 ,0.99979 ,0.999952 ,0.700306 ,0.999974 ,0.999972 ,0.999766}
crnnTime[93](13.689600ms)
textLine[94](兴同志是这样算的:)
textScores[94]{0.989589 ,0.999811 ,0.990917 ,0.999918 ,0.999999 ,0.999801 ,0.999993 ,0.999993 ,0.890219}
crnnTime[94](8.938500ms)
textLine[95](比嘉照夫教授在书中这样写)
textScores[95]{0.999975 ,0.999538 ,0.866598 ,0.987726 ,0.999992 ,0.913951 ,0.999702 ,0.999996 ,0.999993 ,0.999992 ,0.999778 ,1}
crnnTime[95](14.479200ms)
textLine[96](婚试喂，1906年9月开始，喂了两)
textScores[96]{0.543843 ,0.996276 ,0.330714 ,0.795556 ,0.999944 ,0.975959 ,0.529483 ,0.984281 ,0.99976 ,0.998844 ,0.999268 ,0.974533 ,0.995157 ,0.84478 ,0.973486 ,0.999959 ,0.987116}
crnnTime[96](12.522500ms)
textLine[97](一只初产蛋鸡每只按500倍加)
textScores[97]{0.92841 ,0.999867 ,0.999969 ,0.542522 ,0.999656 ,0.999973 ,0.999919 ,0.999996 ,0.986962 ,0.999924 ,0.999831 ,0.999761 ,0.986248 ,0.998439}
crnnTime[97](12.583600ms)
textLine[98](道:"若使用EM,无论什么污水、家)
textScores[98]{0.999833 ,0.901866 ,0.656082 ,0.999744 ,0.999836 ,0.999017 ,0.999248 ,0.999354 ,0.995664 ,0.999966 ,0.999733 ,0.999953 ,0.999993 ,0.999933 ,0.9999 ,0.863426 ,0.999973}
crnnTime[98](14.814600ms)
textLine[99](EM企业不从中谋求更大的效益不)
textScores[99]{0.920209 ,0.546959 ,0.657162 ,0.999923 ,0.999841 ,0.993751 ,0.999671 ,0.996515 ,0.994948 ,0.999455 ,0.99951 ,0.999986 ,0.999957 ,0.999937 ,0.999966}
crnnTime[99](17.538700ms)
textLine[100](个月,起初因为鱼在水下面,也看不)
textScores[100]{0.999943 ,0.999611 ,0.998367 ,0.999931 ,0.99999 ,0.999852 ,0.998622 ,0.999961 ,0.999945 ,0.99936 ,0.999995 ,0.999439 ,0.999464 ,0.999996 ,0.999991 ,0.999989}
crnnTime[100](16.668600ms)
textLine[101](饮水，每千只鸡每天只需成本0.5)
textScores[101]{0.998542 ,0.991432 ,0.387408 ,0.999979 ,0.935176 ,0.998134 ,0.999958 ,0.99998 ,0.99535 ,0.999965 ,0.994537 ,0.999821 ,0.999952 ,0.989216 ,0.993753 ,0.995157}
crnnTime[101](17.428900ms)
textLine[102](畜粪尿都能净化,染病的植物、动物)
textScores[102]{0.993949 ,0.979084 ,0.999425 ,0.999752 ,0.999971 ,0.999878 ,0.999992 ,0.996406 ,0.999585 ,0.99992 ,0.999862 ,0.999593 ,0.999925 ,0.958558 ,0.997297 ,0.998904}
crnnTime[102](15.516700ms)
textLine[103](是犯傻吗?)
textScores[103]{0.999988 ,0.999718 ,0.999849 ,0.999976 ,0.923724}
crnnTime[103](7.637600ms)
textLine[104](见效果。后来，其他鱼塘大面积发)
textScores[104]{0.999822 ,0.999985 ,0.999987 ,1 ,0.999992 ,0.999949 ,0.999745 ,0.999989 ,1 ,0.999161 ,0.970883 ,0.9999 ,0.999866 ,0.999874 ,0.999999}
crnnTime[104](17.058700ms)
textLine[105](从酷爱农业到信仰农业再到试)
textScores[105]{0.992393 ,0.975833 ,0.986572 ,0.998594 ,0.999908 ,0.999998 ,0.999747 ,0.999152 ,0.999933 ,0.999785 ,0.99983 ,0.999956 ,0.9999}
crnnTime[105](18.773700ms)
textLine[106](元,按500倍液发酵饲料,每千只鸡)
textScores[106]{0.99996 ,0.991727 ,0.996659 ,0.999877 ,0.999862 ,0.999637 ,0.984033 ,0.999905 ,0.99999 ,0.948367 ,0.954459 ,0.999947 ,0.972661 ,0.999995 ,0.993945 ,0.978868 ,0.999987}
crnnTime[106](22.812900ms)
textLine[107](都能起死回生。雨水不会在地面白)
textScores[107]{0.999632 ,0.999914 ,0.999995 ,0.999847 ,0.996847 ,0.999985 ,1 ,0.999909 ,0.999516 ,0.999948 ,0.999921 ,0.999996 ,0.999999 ,0.999978 ,0.681481}
crnnTime[107](23.121800ms)
textLine[108](病(烂腮病)死亡,唯独这两口鱼塘)
textScores[108]{0.999508 ,0.999983 ,0.991083 ,0.990223 ,0.999972 ,0.999978 ,0.99999 ,0.997965 ,0.814205 ,0.995529 ,0.999955 ,0.999886 ,0.999784 ,0.999366 ,0.999625 ,0.998086}
crnnTime[108](19.036200ms)
textLine[109](每天只需成本0.72元，按每周用)
textScores[109]{0.999934 ,0.995434 ,0.999313 ,0.999928 ,0.999943 ,0.994988 ,0.986009 ,0.943811 ,0.999885 ,0.998324 ,0.999999 ,0.974746 ,0.994596 ,0.993797 ,0.86553 ,0.999877}
crnnTime[109](18.548800ms)
textLine[110](图影响和改变农业的命运，至今是)
textScores[110]{0.99998 ,0.999971 ,0.999633 ,0.999432 ,0.999802 ,0.999305 ,0.999893 ,0.999982 ,0.999998 ,0.999762 ,0.999369 ,0.986732 ,0.999959 ,0.996254 ,0.999925}
crnnTime[110](18.977600ms)
textLine[111](白流走,而是立刻渗入地下,地下水)
textScores[111]{0.982298 ,0.999851 ,0.999994 ,0.936246 ,0.999792 ,0.999988 ,0.9998 ,0.99873 ,0.959383 ,0.60379 ,0.999996 ,0.999999 ,0.999796 ,0.999987 ,0.999999 ,0.999477}
crnnTime[111](17.140400ms)
textLine[112](安然无苦，EM的功劳便一下子传)
textScores[112]{0.999965 ,0.997007 ,0.974168 ,0.622145 ,0.748855 ,0.992698 ,0.996015 ,0.999997 ,0.999617 ,0.999769 ,0.998481 ,0.999109 ,0.999997 ,0.99646 ,0.999681}
crnnTime[112](14.504500ms)
textLine[113](1000倍稀释液喷舍，)
textScores[113]{0.999122 ,0.998066 ,0.998438 ,0.990558 ,0.988408 ,0.999318 ,0.99594 ,0.93169 ,0.853623 ,0.99973 ,0.870705}
crnnTime[113](11.387200ms)
textLine[114](，每千只鸡每天)
textScores[114]{0.344556 ,0.995459 ,0.737043 ,0.994997 ,0.999883 ,0.999931 ,0.996477}
crnnTime[114](8.828900ms)
textLine[115]((包括井水) 也被净化得干干净)
textScores[115]{0.990997 ,0.987509 ,0.999676 ,0.554789 ,0.996446 ,0.852569 ,0.659829 ,0.999999 ,0.999967 ,0.996594 ,0.999966 ,0.999493 ,0.911226 ,0.974887 ,0.986507}
crnnTime[115](15.893200ms)
textLine[116](比嘉照夫教授的人生三部曲。而反)
textScores[116]{0.999944 ,0.998634 ,0.99419 ,0.999336 ,0.999964 ,0.99696 ,0.999994 ,0.902238 ,0.998572 ,0.999851 ,0.998726 ,0.999693 ,0.999901 ,0.999938 ,0.997831}
crnnTime[116](15.132400ms)
textLine[117](，每天配制EM)
textScores[117]{0.73703 ,0.999979 ,0.993902 ,0.997882 ,0.999953 ,0.993387 ,0.999906}
crnnTime[117](7.734900ms)
textLine[118](只需成本0.03元)
textScores[118]{0.982302 ,0.999669 ,0.99983 ,0.996399 ,0.929168 ,0.996704 ,0.999681 ,0.99997 ,0.999965}
crnnTime[118](11.104000ms)
textLine[119]("人们慢慢就会发现,EM在环)
textScores[119]{0.753047 ,0.999452 ,0.99999 ,0.98463 ,0.997994 ,0.999861 ,0.999896 ,0.999605 ,0.998294 ,0.993196 ,0.993065 ,0.955916 ,0.999775 ,0.996623}
crnnTime[119](14.287300ms)
textLine[120](对商业竞争，让农民们尤其是贫困)
textScores[120]{0.999983 ,0.997275 ,0.999983 ,0.993939 ,0.999998 ,0.999318 ,0.999988 ,0.999988 ,0.999911 ,0.999991 ,0.990094 ,0.999987 ,0.999999 ,0.999658 ,0.980721}
crnnTime[120](16.392700ms)
textLine[121](保、医疗等领域同样具有卓越的功)
textScores[121]{0.999763 ,0.998483 ,0.999647 ,0.999234 ,0.999879 ,0.999863 ,0.71779 ,0.999943 ,0.996864 ,0.999982 ,0.999964 ,0.9933 ,0.967753 ,0.999971 ,0.999887}
crnnTime[121](13.828000ms)
textLine[122](四川省新都县的菜农李伯芳在)
textScores[122]{0.999472 ,0.998344 ,0.999942 ,0.999981 ,0.999297 ,0.993454 ,0.999956 ,0.902202 ,0.99995 ,0.996213 ,0.999711 ,0.999667 ,0.998798}
crnnTime[122](14.694600ms)
textLine[123](料，加饮水、喷雾等人工费为2.00)
textScores[123]{0.999028 ,0.998106 ,0.992124 ,0.97631 ,0.999839 ,0.999764 ,0.96386 ,0.99968 ,0.999938 ,0.999587 ,0.999853 ,0.999982 ,0.999951 ,0.999934 ,0.999491 ,0.999917 ,0.999209}
crnnTime[123](16.913100ms)
textLine[124](地区的人们都买得起它是比嘉照夫)
textScores[124]{0.999976 ,0.999908 ,0.999981 ,0.999821 ,0.999997 ,0.999922 ,0.999794 ,0.999956 ,0.999985 ,0.999022 ,0.999997 ,0.999995 ,0.998916 ,0.997401 ,0.964836}
crnnTime[124](18.959000ms)
textLine[125](4分地里用EM种西芹，共收获)
textScores[125]{1 ,0.999885 ,0.999988 ,0.999972 ,0.997653 ,0.995728 ,0.999699 ,0.999608 ,0.9995 ,0.996845 ,0.997721 ,0.999936 ,0.999805 ,0.999033}
crnnTime[125](14.617400ms)
textLine[126](元，合计每千只鸡增加EM成本)
textScores[126]{0.999856 ,0.992806 ,0.998426 ,0.999904 ,0.99994 ,0.918972 ,0.999582 ,0.99929 ,0.999939 ,0.99683 ,0.83713 ,0.9999 ,0.999776 ,0.999981}
crnnTime[126](16.962900ms)
textLine[127](效呢!读者一定着急了,定会间)
textScores[127]{0.996538 ,0.996942 ,0.998486 ,0.998544 ,0.999886 ,0.999812 ,0.999998 ,0.996065 ,0.999967 ,0.999997 ,0.685702 ,0.999989 ,0.999721 ,0.912725}
crnnTime[127](13.858000ms)
textLine[128](教授让农业重返大自然的人生理想)
textScores[128]{0.99928 ,0.991845 ,0.992954 ,0.999949 ,0.999992 ,0.999991 ,0.997378 ,0.9996 ,0.999935 ,0.995896 ,0.999997 ,0.998761 ,0.99997 ,0.999773 ,0.999994}
crnnTime[128](16.093800ms)
textLine[129](9000多斤，平均亩产达到了)
textScores[129]{0.999531 ,0.999717 ,0.99979 ,0.994559 ,0.798422 ,0.999584 ,0.896346 ,0.999907 ,0.999965 ,0.985873 ,0.995045 ,0.999168 ,0.999993 ,0.999979}
crnnTime[129](14.178800ms)
textLine[130](3.25元.而每千只鸡每天产蛋增加)
textScores[130]{0.99999 ,0.996589 ,0.999971 ,0.999853 ,0.999984 ,0.597493 ,0.997994 ,0.999934 ,0.947296 ,0.999768 ,0.999974 ,0.999257 ,0.995724 ,0.99739 ,0.999664 ,0.999805 ,0.985963}
crnnTime[130](17.001700ms)
textLine[131](中不可缺少的重要组成部分。)
textScores[131]{0.992089 ,0.999606 ,0.999902 ,0.999998 ,0.999738 ,0.99993 ,0.999916 ,0.999974 ,0.999399 ,0.999616 ,0.960557 ,0.999949 ,0.999983}
crnnTime[131](14.628700ms)
textLine[132](农户怎样获得EM技术?)
textScores[132]{0.996982 ,0.774509 ,0.855021 ,0.990843 ,0.918002 ,0.999539 ,0.987545 ,0.967047 ,0.997822 ,0.999836 ,0.968584}
crnnTime[132](12.281800ms)
textLine[133](23750斤,而对照户的亩产仅 1万)
textScores[133]{0.999891 ,0.996764 ,0.99871 ,0.99996 ,0.999609 ,0.999997 ,0.996864 ,0.976394 ,0.999977 ,0.997382 ,0.999536 ,0.999994 ,0.875721 ,0.999279 ,0.99933 ,0.771612 ,0.999415 ,0.999937}
crnnTime[133](14.030600ms)
textLine[134](收入则为:(0.38×80枚)30.40元,)
textScores[134]{0.999984 ,0.999753 ,0.998587 ,0.998914 ,0.955171 ,0.999922 ,0.987621 ,0.999829 ,0.999939 ,0.999957 ,0.928021 ,0.999117 ,0.985284 ,0.962554 ,0.99955 ,0.999995 ,0.998314 ,0.997586 ,1 ,0.99952 ,0.999994 ,0.603556}
crnnTime[134](14.010500ms)
textLine[135](比嘉照夫教授说;"我没想利用)
textScores[135]{0.999992 ,0.9948 ,0.99953 ,0.9999 ,0.999982 ,0.998112 ,0.999999 ,0.903544 ,0.997374 ,0.999999 ,0.502515 ,0.999996 ,0.998404 ,0.999958}
crnnTime[135](13.329800ms)
textLine[136](斤,中国农大教授不大相信,亲赴四)
textScores[136]{0.999901 ,0.998998 ,0.999998 ,0.999999 ,0.999949 ,0.999321 ,0.999971 ,0.999843 ,0.999905 ,0.999823 ,0.999136 ,0.996857 ,0.999531 ,0.999839 ,0.999124 ,0.999937}
crnnTime[136](16.669800ms)
textLine[137](每千只鸡的EM粪便用于喂猪，每)
textScores[137]{0.99982 ,0.870682 ,0.999995 ,0.999817 ,0.999965 ,0.977507 ,0.999466 ,0.932602 ,0.998597 ,0.999957 ,0.999874 ,0.996149 ,0.497483 ,0.998306 ,0.999964}
crnnTime[137](16.458500ms)
textLine[138](江西省天意生物技术开发有限)
textScores[138]{0.994255 ,0.999862 ,0.998357 ,0.997893 ,0.99907 ,0.999972 ,0.999983 ,0.999067 ,0.999976 ,0.999863 ,0.999246 ,1 ,0.999968}
crnnTime[138](14.484700ms)
textLine[139](EM来发财。我只是无意中将这个)
textScores[139]{0.942641 ,0.962796 ,0.999849 ,0.999954 ,0.999608 ,0.986421 ,1 ,0.99979 ,0.999826 ,0.999987 ,0.998674 ,0.999935 ,0.999924 ,0.999999 ,0.980127}
crnnTime[139](18.587500ms)
textLine[140](川拜访了这位农民,亲眼看到他用)
textScores[140]{0.992188 ,0.999584 ,0.997061 ,0.78906 ,1 ,0.994904 ,0.99986 ,0.999891 ,0.955245 ,0.999798 ,0.989731 ,0.99995 ,0.999998 ,0.999999 ,0.999919}
crnnTime[140](17.279200ms)
textLine[141](天可增创收入 (30元×75×65%))
textScores[141]{0.997064 ,0.999693 ,0.999719 ,0.996193 ,0.999985 ,0.981442 ,0.91579 ,0.998973 ,0.999997 ,0.999611 ,0.999981 ,0.962601 ,0.999954 ,0.998976 ,0.957799 ,0.99999 ,0.998243 ,0.999993 ,0.714458}
crnnTime[141](15.676000ms)
textLine[142](世界上所存在的微生物的一个侧面)
textScores[142]{0.999735 ,0.987097 ,0.999567 ,0.994467 ,0.999121 ,0.999912 ,0.999999 ,0.998742 ,0.974497 ,0.999697 ,0.999985 ,0.99955 ,0.999999 ,0.999868 ,0.999907}
crnnTime[142](20.443200ms)
textLine[143](公司的EM生产厂设在远离城市)
textScores[143]{0.999988 ,0.999946 ,0.999943 ,0.995746 ,0.998113 ,0.99992 ,0.999014 ,0.999953 ,0.962006 ,0.999966 ,0.997631 ,0.987981 ,0.997991 ,0.99997}
crnnTime[143](14.596500ms)
textLine[144](农家女百事通)
textScores[144]{0.999984 ,0.999792 ,0.999727 ,0.999965 ,0.999917 ,0.993449}
crnnTime[144](6.956000ms)
=====End detect=====
FullDetectTime(4540.768100ms)
热点追院大
热点追踪
只有小学文化,丈夫外出打工,公婆
作了一些解释罢了。我想让我的发
7.88元。结果每千只鸡每天30.40
EM种的四季豆、茄子、莴笋、油菜和
年岁大了,膝下又有4个小孩,生活
明能够成为每一个人都能简便地用
元+7.8元-3.25元=35.03元，
果园,农民告诉他们;一种作物平均
的重担可想而知。1996年9月20
得上的东西。因为我认为大自然的
每干只鸡每月可增加纯利1050.90
亩产增收1000到2000元,效益真是
日，她开始用EM发酵饲料喂自家
东西本来属于人类的共有财产，我
元;如果养一万只蛋鸡,全年喂比不
的两头猪。她的方法是将料中的米
江西省的中国乌鸡开发中心的
不能违反这个原则。
喂EM将增加纯收入12万元！
中国的EM 生产企业是设有
糠用EM发酵后，发出很浓的酒曲
接着，他又从社会效益和成本
柳鸿义、江西省良种繁殖场的韦仁
权利随意变动产品价格的,必须原
酸甜味再倒入其它的东西里一块儿
增减算到
和分别用EM对乌鸡和奶猪做了
(1) 喂EM的肉、蛋为无公害
喂猪，EM和猪一块吃进去的饲料
则上接受目方的价格限制。为什么
实验.除了经济效益非常可观外,他
食品、绿色食品,为群众的健康带来
比例保持在1:500左右.她发现,以
们还发现一个共同的规律:会造成
定在20元/公斤左右呢?说到底,这
往猪总爱挑挑拣拣,半天也吃不完
还是中国农民自己定的价哩。这几
。(2)用EM
的福音.是无法计算的。
整笼整群鸡死亡的白痢病不再发
年,比嘉照夫教授考察了中国的许
鸡粪养猪、养鱼后,其粪便下河，
这次不同的是两头猪争着抢着吃
生,猪的黄、白痢病发生率为零！
不一会儿，盆里的食物被抢得舔得
多地方,他会间农民;"多少钱你才
福建省有的农民甚至编出了
仅不污染水质，且形成整个EM综
合利用.给下游带去无限好处。(3)
精光。吃完后.不吵不闹:躺在那里
得起呀?"大多数农民回答说:
EM好处歌:增重快.活力旺;粪无
呼呼的睡着了。这样,接连饲喂7天
公斤卖20元才好！"要知道,这个价
喂EM虽然每千只鸡每天成本增
臭,肥力壮;舍无蝇,空气爽;不拉稀
后，陈香妹惊异地发现，猪变样了，
比日本农民买EM要便宜十几倍
加3.25元,实际是减少了成本。
抗病强;肉味鲜,毛色亮;产蛋多,斤
哩!在EM的价格以外我们更应该
。二是节
皮毛光泽红润了，粪尿不臭了。
为一是少用了抗生素药品，
价扬EM 能产生这么多效益,那么
香妹把这一结果告诉了邻居们，于
好好盘算
约饲料。过去喂干料，每只鸡每天
EM贵吗?
是乎，全村姐妹们都来用EM饲料
耗料0.135公斤，现在却只耗料
EM的另一本大账
喂猪眼鸡,很快,人们都有了同样的
0.125公斤，全年如养一万只蛋鸡，
不仅不贵，
，应当说是相
;。不少单位和个人
中村就这样掀起了EM技
站约成
EM引进后,
就会节约3.6万公斤精料,
当便宜。20元左右1公斤。
都在根据自己的情况重新拨弄着算
术热潮。
本7.2万元，而全年EM成本仅
有的农民曾经半开玩笑地说:
江西省水产科学研究所工程师
“这么便宜有用吗?”这句话有它的
身珠子。其中，四川省乐至县漆隆
4650元。
吴官胜用EM发酵饲料在两口鱼
道理。简单地说，投入少,收获高
兴同志是这样算的:
比嘉照夫教授在书中这样写
婚试喂，1906年9月开始，喂了两
一只初产蛋鸡每只按500倍加
道:"若使用EM,无论什么污水、家
EM企业不从中谋求更大的效益不
个月,起初因为鱼在水下面,也看不
饮水，每千只鸡每天只需成本0.5
畜粪尿都能净化,染病的植物、动物
是犯傻吗?
见效果。后来，其他鱼塘大面积发
从酷爱农业到信仰农业再到试
元,按500倍液发酵饲料,每千只鸡
都能起死回生。雨水不会在地面白
病(烂腮病)死亡,唯独这两口鱼塘
每天只需成本0.72元，按每周用
图影响和改变农业的命运，至今是
白流走,而是立刻渗入地下,地下水
安然无苦，EM的功劳便一下子传
1000倍稀释液喷舍，
，每千只鸡每天
(包括井水) 也被净化得干干净
比嘉照夫教授的人生三部曲。而反
，每天配制EM
只需成本0.03元
"人们慢慢就会发现,EM在环
对商业竞争，让农民们尤其是贫困
保、医疗等领域同样具有卓越的功
四川省新都县的菜农李伯芳在
料，加饮水、喷雾等人工费为2.00
地区的人们都买得起它是比嘉照夫
4分地里用EM种西芹，共收获
元，合计每千只鸡增加EM成本
效呢!读者一定着急了,定会间
教授让农业重返大自然的人生理想
9000多斤，平均亩产达到了
3.25元.而每千只鸡每天产蛋增加
中不可缺少的重要组成部分。
农户怎样获得EM技术?
23750斤,而对照户的亩产仅 1万
收入则为:(0.38×80枚)30.40元,
比嘉照夫教授说;"我没想利用
斤,中国农大教授不大相信,亲赴四
每千只鸡的EM粪便用于喂猪，每
江西省天意生物技术开发有限
EM来发财。我只是无意中将这个
川拜访了这位农民,亲眼看到他用
天可增创收入 (30元×75×65%)
世界上所存在的微生物的一个侧面
公司的EM生产厂设在远离城市
农家女百事通

