=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:3995,sh:2835,dw:1120,dh:768,0.280350,0.270899)
---------- step: dbNet getTextBoxes ----------
dbNetTime(413.282300ms)
TextBox[0](+padding)[score(0.696600),[x: 3324, y: 166], [x: 3627, y: 188], [x: 3624, y: 258], [x: 3320, y: 236]]
textScores[97]{0.99993 ,0.999923 ,0.999994 ,0.927005 ,0.672516 ,0.99998 ,0.999997 ,0.999876 ,0.999999 ,0.909908 ,0.999834 ,0.999999 ,0.999983 ,0.999972 ,0.967423 ,0.99996}
crnnTime[97](13.926200ms)
textLine[98](虽然丈夫也是高中毕业生，两个人)
textScores[98]{0.999662 ,0.998643 ,0.998109 ,0.999975 ,1 ,0.999997 ,0.999994 ,0.999783 ,0.99929 ,0.999993 ,0.999996 ,0.999951 ,0.999954 ,0.999993 ,0.998873}
crnnTime[98](16.015100ms)
textLine[99](里孩子一样早受到教育。)
textScores[99]{0.999998 ,0.999907 ,0.998832 ,0.999789 ,0.999649 ,0.99897 ,0.999986 ,0.999996 ,0.999827 ,0.99972 ,0.999983}
crnnTime[99](9.967300ms)
textLine[100](卖不出去，全村一万多斤苹果怕是)
textScores[100]{0.69358 ,0.999977 ,0.999987 ,0.999908 ,0.999455 ,0.99485 ,0.998755 ,0.999352 ,0.999303 ,0.999595 ,0.999731 ,0.920314 ,0.93924 ,0.945162 ,0.999901}
crnnTime[100](13.489900ms)
textLine[101](”张毓敏)
textScores[101]{0.999026 ,0.999934 ,0.891708 ,0.793486}
crnnTime[101](4.744400ms)
textLine[102](。所以，我建议)
textScores[102]{0.995432 ,0.999068 ,0.999998 ,0.999921 ,1 ,0.999715 ,0.995606}
crnnTime[102](7.017400ms)
textLine[103](键是提高产品质量。)
textScores[103]{0.997661 ,0.999967 ,0.998528 ,0.999999 ,0.999908 ,0.999797 ,0.998719 ,0.999696 ,0.999168}
crnnTime[103](11.500000ms)
textLine[104](恩恩爱爱，无奈夫家兄妹多家境本)
textScores[104]{0.789409 ,0.602389 ,0.993673 ,0.992931 ,0.999713 ,0.999912 ,0.990475 ,0.999765 ,0.999715 ,0.998896 ,0.99925 ,0.999746 ,0.999347 ,0.999708 ,0.998556}
crnnTime[104](13.962700ms)
textLine[105](你们打算)
textScores[105]{0.999964 ,0.999945 ,0.995144 ,0.999977}
crnnTime[105](5.454800ms)
textLine[106](因整日忙得无暇顾及)
textScores[106]{0.999988 ,0.988861 ,0.976407 ,0.999899 ,0.999636 ,0.999996 ,0.998222 ,0.999896 ,0.999999}
crnnTime[106](10.891100ms)
textLine[107](我间:)
textScores[107]{0.99993 ,0.660894 ,0.981219}
crnnTime[107](5.734700ms)
textLine[108](俊桥他们利用冬闲抓紧进行果树技)
textScores[108]{0.999556 ,0.998997 ,0.999999 ,1 ,0.99998 ,0.999657 ,0.99998 ,0.989905 ,0.99999 ,0.999753 ,0.999939 ,0.999999 ,0.999981 ,0.999927 ,0.993719}
crnnTime[108](15.590300ms)
textLine[109](要烂在地窖里了。)
textScores[109]{0.999988 ,0.999695 ,0.999698 ,0.999922 ,0.996316 ,0.999999 ,1 ,0.899364}
crnnTime[109](8.808900ms)
textLine[110](来不好,又加上公爹患癌症,日子过)
textScores[110]{0.999995 ,0.99999 ,0.999989 ,0.998762 ,0.999992 ,0.997508 ,0.999992 ,0.999892 ,0.998023 ,0.997048 ,0.997754 ,0.999948 ,0.993409 ,0.981427 ,0.999981 ,0.999999}
crnnTime[110](16.354000ms)
textLine[111](他们,孩子整天在村里"放羊",她称)
textScores[111]{0.999996 ,0.999999 ,0.988675 ,0.999993 ,0.999971 ,0.998049 ,0.997063 ,0.99998 ,0.998354 ,1 ,0.995326 ,0.997008 ,0.995349 ,0.994616 ,0.994579 ,0.999993 ,0.999522}
crnnTime[111](14.022300ms)
textLine[112](卖多少钱一斤?俊桥说，)
textScores[112]{0.993982 ,0.978588 ,0.999995 ,0.999466 ,0.99972 ,0.999777 ,0.520749 ,0.999847 ,0.999771 ,0.999979 ,0.864056}
crnnTime[112](11.284000ms)
textLine[113](术培训,让种得好的村民做老师,推)
textScores[113]{0.981645 ,0.999738 ,0.999932 ,0.999489 ,0.999729 ,0.999968 ,0.999976 ,0.997917 ,0.99998 ,0.999927 ,0.999649 ,0.999232 ,0.999893 ,0.999971 ,0.99883 ,0.99747}
crnnTime[113](15.414000ms)
textLine[114](得更艰难。我们来到她家时，满眼)
textScores[114]{0.999944 ,0.999962 ,0.999816 ,0.999812 ,0.999996 ,0.999992 ,0.999999 ,0.999506 ,1 ,0.998156 ,0.999738 ,0.999943 ,0.999916 ,0.998527 ,0.999936}
crnnTime[114](13.472000ms)
textLine[115](他们是"马路天使"。)
textScores[115]{0.999999 ,0.999992 ,0.999999 ,0.991206 ,0.99999 ,0.999926 ,0.996206 ,0.997159 ,0.981399 ,0.999903}
crnnTime[115](9.237800ms)
textLine[116](，我知道他们的苹果)
textScores[116]{0.912691 ,1 ,0.999979 ,1 ,1 ,0.999999 ,0.999999 ,0.997319 ,0.999986}
crnnTime[116](9.895200ms)
textLine[117](她觉得最对不)
textScores[117]{0.999107 ,0.998489 ,0.999903 ,0.999979 ,1 ,0.999991}
crnnTime[117](6.630000ms)
textLine[118](块五就赔本了。)
textScores[118]{0.999833 ,0.999718 ,0.999987 ,0.873982 ,0.999978 ,0.999998 ,0.999986}
crnnTime[118](7.935300ms)
textLine[119](龙居村的)
textScores[119]{0.511369 ,0.999396 ,0.999089 ,0.999991}
crnnTime[119](6.919100ms)
textLine[120](广先进栽培技术。明年，)
textScores[120]{0.999541 ,0.999363 ,0.993777 ,0.826281 ,0.999434 ,0.993274 ,0.999173 ,1 ,0.963337 ,0.999988 ,0.949578}
crnnTime[120](9.772600ms)
textLine[121](都是破破烂烂,她家住的是危房,房)
textScores[121]{0.999252 ,0.999907 ,0.999953 ,0.9999 ,0.999548 ,0.999595 ,0.999155 ,0.999931 ,0.999921 ,0.993767 ,0.999998 ,0.99998 ,0.999983 ,0.999063 ,0.998427 ,0.991165}
crnnTime[121](16.248700ms)
textLine[122](味道口感都不错，心里暗暗盘算着)
textScores[122]{0.995328 ,0.999988 ,0.999249 ,0.999876 ,0.998835 ,0.999999 ,0.999943 ,0.993888 ,0.999887 ,0.999958 ,0.99802 ,0.994625 ,0.999678 ,0.999924 ,0.999858}
crnnTime[122](14.759500ms)
textLine[123](起的是这两个孩子)
textScores[123]{0.996236 ,0.999984 ,0.999749 ,0.999998 ,0.999994 ,0.999999 ,0.999994 ,0.999953}
crnnTime[123](9.324900ms)
textLine[124](苹果如果个个个头均匀,色泽鲜美，)
textScores[124]{0.999683 ,0.99777 ,0.973393 ,0.996593 ,0.999996 ,0.999998 ,0.999997 ,0.999983 ,0.999825 ,0.609491 ,0.998462 ,0.998388 ,0.995351 ,0.999469 ,0.99992 ,0.74202}
crnnTime[124](16.205700ms)
textLine[125](梁用木头顶着,煞是让人耽心。)
textScores[125]{0.997066 ,0.999364 ,0.995362 ,0.999992 ,0.999697 ,0.999372 ,0.992764 ,0.99932 ,0.999978 ,0.999988 ,0.998524 ,0.79696 ,0.998773 ,0.974376}
crnnTime[125](13.971600ms)
textLine[126](回京后帮他们这个忙，把这一万多)
textScores[126]{0.999504 ,0.999866 ,0.99998 ,0.999959 ,0.999995 ,0.999999 ,0.999985 ,0.999999 ,0.999231 ,0.999529 ,0.999997 ,0.999961 ,0.999371 ,0.989578 ,0.999831}
crnnTime[126](17.676800ms)
textLine[127](从张毓敏家出来,回望着她那)
textScores[127]{0.977464 ,0.999992 ,0.946533 ,0.984385 ,0.999493 ,0.999999 ,0.999991 ,0.977594 ,0.95848 ,0.999968 ,0.995018 ,0.999729 ,0.999512}
crnnTime[127](16.549600ms)
textLine[128](口味上乘，我还愿意再来帮助龙居)
textScores[128]{0.999917 ,0.997936 ,0.999998 ,0.999544 ,0.999418 ,1 ,0.998455 ,0.999842 ,0.999513 ,0.999967 ,0.999909 ,0.999237 ,0.999991 ,0.999483 ,0.999622}
crnnTime[128](17.322800ms)
textLine[129](去年正当张毓敏为建塑料大棚)
textScores[129]{0.999989 ,0.999832 ,0.999968 ,1 ,0.999994 ,0.977595 ,0.991679 ,0.999891 ,0.999991 ,0.999504 ,0.999918 ,0.999492 ,0.916411}
crnnTime[129](17.155000ms)
textLine[130](直在向我们高高扬起的手,这时)
textScores[130]{0.98867 ,0.999984 ,0.999987 ,1 ,1 ,0.999995 ,0.999996 ,0.998971 ,0.999981 ,1 ,0.999749 ,0.998111 ,0.999992 ,0.999936}
crnnTime[130](18.139300ms)
textLine[131](斤苹果推销出去。)
textScores[131]{0.999865 ,0.999872 ,0.999978 ,0.996193 ,0.999118 ,0.99982 ,0.999855 ,0.999827}
crnnTime[131](9.196300ms)
textLine[132](村推销苹果，那时候就不用再去找)
textScores[132]{0.999952 ,0.998827 ,0.999812 ,0.999879 ,0.999845 ,0.999936 ,0.999975 ,0.999993 ,0.995484 ,0.999999 ,0.999908 ,0.998626 ,0.999997 ,0.999837 ,0.999842}
crnnTime[132](20.476200ms)
textLine[133](筹措资金无着落时，是妇联及时将)
textScores[133]{0.976054 ,0.99441 ,0.998704 ,0.998973 ,0.999859 ,0.999834 ,0.88921 ,0.999997 ,0.998853 ,0.999991 ,0.999847 ,0.999921 ,0.999987 ,0.999366 ,0.999869}
crnnTime[133](18.500600ms)
textLine[134](这个忙)
textScores[134]{0.99996 ,0.999982 ,0.762621}
crnnTime[134](6.970200ms)
textLine[135](我想到谢丽华主编常挂在口头的那)
textScores[135]{0.999998 ,0.999997 ,0.999999 ,0.99999 ,0.99998 ,0.997397 ,0.999769 ,0.999653 ,0.999861 ,0.991842 ,0.99816 ,0.999991 ,0.999965 ,0.999993 ,0.999852}
crnnTime[135](20.539400ms)
textLine[136](回来后我就加紧联系，)
textScores[136]{0.996716 ,0.999922 ,0.999981 ,0.999866 ,0.999962 ,0.999239 ,0.999233 ,0.99908 ,0.999336 ,0.717978}
crnnTime[136](14.580800ms)
textLine[137](关系，说那些"扶贫"之类的感情话)
textScores[137]{0.999249 ,0.991819 ,0.873415 ,0.999982 ,0.999988 ,0.999965 ,0.998791 ,0.993737 ,0.986736 ,0.997556 ,0.999973 ,0.999225 ,0.999999 ,0.999958 ,0.996443 ,0.997151}
crnnTime[137](19.748800ms)
textLine[138](2000元货款送到了她手上，教了大)
textScores[138]{0.999842 ,0.969012 ,0.999583 ,0.999387 ,0.999639 ,0.780896 ,0.57232 ,0.712208 ,0.999972 ,0.999895 ,0.898834 ,0.974852 ,0.999823 ,0.964963 ,0.545035 ,0.992262 ,0.999661}
crnnTime[138](15.200800ms)
textLine[139](果然帮成了，但得到的反馈却不十)
textScores[139]{0.995105 ,0.999996 ,0.99787 ,0.99993 ,0.506103 ,0.999904 ,0.999997 ,0.998598 ,1 ,0.999999 ,0.999592 ,0.987142 ,0.999994 ,0.999995 ,0.993325}
crnnTime[139](21.265100ms)
textLine[140](句话;"送你一颗果子,只能受用一)
textScores[140]{0.999836 ,0.988341 ,0.635817 ,0.855514 ,0.938955 ,0.999994 ,0.999892 ,0.999359 ,0.996561 ,0.999408 ,0.999412 ,0.999988 ,0.999969 ,0.999995 ,0.999388 ,0.95194}
crnnTime[140](23.362700ms)
textLine[141](而是拿着保质保量的苹果来向市场)
textScores[141]{0.999794 ,0.999986 ,0.999834 ,0.999239 ,0.999941 ,0.9999 ,0.999975 ,0.999983 ,0.999991 ,0.999945 ,0.999949 ,0.999988 ,0.999999 ,0.999995 ,0.999924}
crnnTime[141](21.083700ms)
textLine[142](急。如今她建的蔬菜大棚里，芹菜)
textScores[142]{0.999844 ,0.999992 ,0.993067 ,0.991166 ,0.972949 ,0.999997 ,1 ,0.99941 ,0.863598 ,0.999833 ,0.970921 ,0.999986 ,0.999372 ,0.97994 ,0.740119}
crnnTime[142](18.589500ms)
textLine[143](分好,不是说苹果的大小太不句,就)
textScores[143]{0.999984 ,0.999333 ,0.996596 ,0.999987 ,1 ,0.999984 ,0.999886 ,0.999927 ,0.999978 ,0.999012 ,0.999997 ,0.871911 ,0.999963 ,0.663154 ,0.999815 ,0.880503}
crnnTime[143](22.512100ms)
textLine[144](次;送你一粒种子,可以受用一生。)
textScores[144]{0.996051 ,0.996169 ,0.990322 ,0.999996 ,0.999923 ,0.999985 ,0.999978 ,0.999995 ,0.999 ,0.999098 ,0.999999 ,0.999989 ,0.999919 ,0.999955 ,0.999897 ,0.999989}
crnnTime[144](19.633000ms)
textLine[145](青翠欲滴，长势很好，已开始上市，)
textScores[145]{0.791258 ,0.853191 ,0.999814 ,0.37735 ,0.946252 ,0.999981 ,0.999998 ,0.999325 ,0.999965 ,0.98307 ,0.999575 ,0.999841 ,0.999727 ,0.999997 ,0.999945 ,0.996874}
crnnTime[145](12.860100ms)
textLine[146](说话了。)
textScores[146]{0.999978 ,0.995086 ,0.999968 ,0.999011}
crnnTime[146](5.399000ms)
textLine[147](是说有的苹果水份跑干了，皱得像)
textScores[147]{0.999998 ,0.999992 ,0.999997 ,1 ,0.999427 ,0.981413 ,0.99961 ,0.999894 ,0.999862 ,0.999679 ,0.999998 ,0.984916 ,0.999938 ,0.998834 ,0.91608}
crnnTime[147](12.722500ms)
textLine[148](也体会了这句话的真正含义。古)
textScores[148]{0.99996 ,0.999543 ,0.995913 ,0.999994 ,0.999994 ,0.999596 ,0.999736 ,0.999999 ,0.999955 ,0.999984 ,0.98572 ,0.996277 ,0.999985 ,0.314319}
crnnTime[148](12.842200ms)
textLine[149](。我只好陪着笑脸作解)
textScores[149]{0.99941 ,1 ,0.999894 ,0.99998 ,0.998155 ,0.999181 ,0.999633 ,0.999266 ,0.999278 ,0.999773}
crnnTime[149](10.256400ms)
textLine[150](个老太太脸。)
textScores[150]{0.999923 ,0.999966 ,0.859322 ,0.895015 ,0.999991 ,0.999865}
crnnTime[150](6.866300ms)
textLine[151](农家女百事通)
textScores[151]{0.999854 ,0.999966 ,0.999222 ,0.999813 ,0.998909 ,0.998771}
crnnTime[151](6.316900ms)
=====End detect=====
FullDetectTime(4522.388600ms)
本刊特稿
一主编的话
送去的不仅仅是
，告诉人家在深山沟里种果树如
个人,言谈举止说话办事已经不
何不易，龙居村的农民就等着这几
一次走出山沟沟，拿着发言稿
个苹果钱过年呢，况且苹果的味道
一颈品子
两手不停地发抖那个土生土长的村
-次扶贫行动
还不错，咱们全当是
干部。可她的家却看不出任何变
瞧于传酒
草大棚里的草莓也已硕果累累
.屋里屋外看不到
我知道这种推销完全违背市场
化,还是那么穷，
春节前后就能上市了。
件像样的东西,只是猪圈里猪没了
可我也知道俊桥他们已尽了
跟谢主编去河北满城已经不
当张皖敏得知吴青教投是冰心
换上了四五只大大小小的小尾寒
他们四个村干部用四个
是第一次了。而每次她都要直接下
最大努力，
老人的女儿时，马上拉住吴青教授
羊,她说,这是她用获得的奖金给家
工作日挨门挨户去称苹果，在农民
到村里去,她说,我们为农村姐妹办
的手热泪盈眶。她说;"冰心奶奶这
。老实巴交的丈夫一心一意
看来这些苹果已是相当好的了;
里买的。
刊,如果不经常到农民家去转转,心
么大年纪了,还牵挂着我们,把稿费
地给她操持着这个五口人的小家，
不出手的还都留在地窖里。可城里
里就不踏实。这次借讲课的空档
拿出来让我们脱贫致富
她便去全心全意地操持着那个上干
直让我们
人就是这么挑别，因为他们就是市
我们一连走访了几个农户。
感动，我真不知道怎么感谢才好！"
口人的大家。她和其他几位村干部
场，而市场才不管你是富人家的苹
去年,冰心老人把出版的(冰心
张毓敏还表示，
今年芹菜和草莓长
因为村
年的收获几乎全是白条，
果还是穷人家的苹果呢。
全集)的全部稿酬捐了出来，让《农
势喜人,若市场行情好,她春节后就
这个家，
里没有钱为他们发工资。
今天,大家都在谈市场,都在找
家女百事通》杂志用来扶持农村妇
将2000元贷款归还,好让其他跟她
傍桥说，
使我的心感到震颤。
市场,可是面对市场的变幻,农民们
女脱贫致富。于是，我们以小额货
-样急钱的姐妹用。她表示，有小
的收成按说不错，她家仅富士苹果
。在这里，我要告
款的形式将钱直接借贷给有志脱贫
往往又不知所措。
额贷款这个项目作后盾，她和姐妹
就收了一千多公斤，如果按去年的
诉大家的是,千变万变,市场对信普
的农家女。其中在满城县有15户
们脱贫致富更有了劲头
价,起码有四干多元的收入,可今年
她打算秋
因为市
和质量的要求是不会变的，
张毓敏是其中的一户。
天再增加一个大棚，挣了钱先把房
全村的苹果也没卖出几斤。不知为
在多年
场是靠信誉和质量支撑的。
几年前张毓敏因几分之差高考
建起来。"如果条件允许的话,再多
什么,今年苹果一上市价格就便宜，
的交往中,我相信龙居村人的信普，
落榜，后在易县县城一座小医院工
可等
建两间房，办一个幼儿园，把那些
村民们总想等个好价钱再卖，
才可能帮助他们进行产品的推销;
作了几年。出嫁后来到钟家店村
"马路天使"组织起来，让他们像城
年前如果
来等去越等价格越便宜，
但光有信普是不够的,面对市场，关
虽然丈夫也是高中毕业生，两个人
里孩子一样早受到教育。
卖不出去，全村一万多斤苹果怕是
”张毓敏
。所以，我建议
键是提高产品质量。
恩恩爱爱，无奈夫家兄妹多家境本
你们打算
因整日忙得无暇顾及
我间:
俊桥他们利用冬闲抓紧进行果树技
要烂在地窖里了。
来不好,又加上公爹患癌症,日子过
他们,孩子整天在村里"放羊",她称
卖多少钱一斤?俊桥说，
术培训,让种得好的村民做老师,推
得更艰难。我们来到她家时，满眼
他们是"马路天使"。
，我知道他们的苹果
她觉得最对不
块五就赔本了。
龙居村的
广先进栽培技术。明年，
都是破破烂烂,她家住的是危房,房
味道口感都不错，心里暗暗盘算着
起的是这两个孩子
苹果如果个个个头均匀,色泽鲜美，
梁用木头顶着,煞是让人耽心。
回京后帮他们这个忙，把这一万多
从张毓敏家出来,回望着她那
口味上乘，我还愿意再来帮助龙居
去年正当张毓敏为建塑料大棚
直在向我们高高扬起的手,这时
斤苹果推销出去。
村推销苹果，那时候就不用再去找
筹措资金无着落时，是妇联及时将
这个忙
我想到谢丽华主编常挂在口头的那
回来后我就加紧联系，
关系，说那些"扶贫"之类的感情话
2000元货款送到了她手上，教了大
果然帮成了，但得到的反馈却不十
句话;"送你一颗果子,只能受用一
而是拿着保质保量的苹果来向市场
急。如今她建的蔬菜大棚里，芹菜
分好,不是说苹果的大小太不句,就
次;送你一粒种子,可以受用一生。
青翠欲滴，长势很好，已开始上市，
说话了。
是说有的苹果水份跑干了，皱得像
也体会了这句话的真正含义。古
。我只好陪着笑脸作解
个老太太脸。
农家女百事通

