=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:3950,sh:2805,dw:1120,dh:768,0.283544,0.273797)
---------- step: dbNet getTextBoxes ----------
dbNetTime(310.835200ms)
TextBox[0](+padding)[score(0.726918),[x: 3160, y: 98], [x: 3625, y: 131], [x: 3618, y: 255], [x: 3152, y: 222]]
textLine[105](声抽泣。)
textScores[105]{0.999792 ,0.972759 ,0.855397 ,0.993284}
crnnTime[105](7.351300ms)
textLine[106](的情况也很不好，学校打算将他开)
textScores[106]{0.999996 ,0.999638 ,0.999564 ,1 ,0.999716 ,0.999863 ,0.999995 ,0.99986 ,0.999986 ,0.999985 ,0.999994 ,0.999957 ,0.999776 ,0.999998 ,0.999894}
crnnTime[106](14.048700ms)
textLine[107](15000多人，年销售收人5100万)
textScores[107]{0.999759 ,0.999988 ,0.999847 ,0.999866 ,0.998566 ,0.990648 ,0.9976 ,0.996701 ,0.999983 ,0.999822 ,0.99417 ,0.999997 ,0.999119 ,0.999905 ,0.999903 ,0.999696 ,0.99981 ,0.999968}
crnnTime[107](16.631400ms)
textLine[108](堆过时的柳编样品前，足足等了两)
textScores[108]{0.99972 ,0.999999 ,0.999997 ,0.999991 ,0.997075 ,0.99938 ,0.99996 ,0.999458 ,0.999962 ,0.998353 ,0.997359 ,0.999808 ,0.999911 ,0.999996 ,0.998629}
crnnTime[108](17.848000ms)
textLine[109](”张伯说)
textScores[109]{0.994279 ,0.998653 ,0.804153 ,0.999857}
crnnTime[109](6.876400ms)
textLine[110](人的脸都让你给丢尽了。)
textScores[110]{0.998929 ,0.999973 ,0.998688 ,0.998013 ,0.999987 ,0.99998 ,0.999871 ,0.999394 ,0.993059 ,0.999975 ,0.999956}
crnnTime[110](13.475600ms)
textLine[111](除。"我说:"你呀!还管他，现在最)
textScores[111]{0.578769 ,0.999966 ,0.999181 ,0.999997 ,0.999996 ,0.574065 ,0.997434 ,0.999999 ,0.998842 ,0.851959 ,0.999997 ,0.999972 ,0.999996 ,0.639454 ,0.999994 ,0.999999 ,0.999789}
crnnTime[111](15.670500ms)
textLine[112](，利税超千万元，产品全部出日，)
textScores[112]{0.527755 ,0.997096 ,0.999725 ,0.999848 ,0.999941 ,0.993899 ,0.999751 ,0.908606 ,0.999392 ,0.993433 ,0.999904 ,0.99133 ,0.999986 ,0.818785 ,0.999896}
crnnTime[112](16.499300ms)
textLine[113](天,始终无人问津。焦急之中,陶丽)
textScores[113]{0.99717 ,0.980654 ,0.999005 ,0.999984 ,0.999991 ,0.999774 ,0.982271 ,0.998883 ,1 ,0.999952 ,0.999989 ,0.999977 ,0.999989 ,0.984906 ,0.99994 ,0.999153}
crnnTime[113](18.766900ms)
textLine[114](着，脱下鞋就往梦伶身上抽。我跑)
textScores[114]{0.990012 ,0.999183 ,0.99437 ,0.999996 ,0.968938 ,0.999982 ,0.995327 ,0.999595 ,0.995224 ,0.999826 ,0.999983 ,0.998671 ,0.999985 ,0.999628 ,0.999915}
crnnTime[114](15.735100ms)
textLine[115]("梦伶叫道:"我)
textScores[115]{0.972125 ,0.989545 ,0.516048 ,0.999989 ,1 ,0.976258 ,0.984706 ,0.999938}
crnnTime[115](9.131100ms)
textLine[116](重要的是你自己。)
textScores[116]{0.999785 ,0.999417 ,0.999999 ,0.999902 ,0.999996 ,0.999993 ,0.99922 ,0.998814}
crnnTime[116](11.812200ms)
textLine[117](远销欧、美、亚、澳27个国家和地)
textScores[117]{0.999736 ,0.996717 ,0.997746 ,0.999918 ,0.999861 ,0.999707 ,0.999619 ,0.999737 ,0.998664 ,0.999997 ,0.999996 ,0.999912 ,0.999995 ,0.999821 ,0.999512 ,0.999996}
crnnTime[117](17.735400ms)
textLine[118](过去,拉开梦伶:"张伯,有什么事慢)
textScores[118]{0.999986 ,0.999949 ,0.961118 ,0.998843 ,0.999912 ,0.99993 ,0.912492 ,0.900951 ,0.996663 ,0.999997 ,0.997738 ,0.946036 ,0.999985 ,0.99998 ,1 ,0.999996 ,0.925962}
crnnTime[118](14.426700ms)
textLine[119](华计上心来。)
textScores[119]{0.990569 ,0.999673 ,0.999881 ,0.999951 ,0.999765 ,0.999982}
crnnTime[119](8.715800ms)
textLine[120](该怎么办?我该怎么办?”我拍拍她)
textScores[120]{0.999581 ,0.999904 ,0.999605 ,0.999967 ,0.969165 ,1 ,0.999505 ,0.999995 ,0.999987 ,0.999987 ,0.971731 ,0.975202 ,0.999999 ,0.998457 ,0.998696 ,0.999363}
crnnTime[120](16.976600ms)
textLine[121](区。三河尖乡5000多农户靠柳编走)
textScores[121]{0.999961 ,0.675766 ,0.999971 ,0.999475 ,0.700315 ,0.999679 ,0.999826 ,0.999547 ,0.999873 ,0.999333 ,0.950013 ,0.999927 ,0.971686 ,0.99993 ,0.992188 ,0.999669 ,0.922449}
crnnTime[121](18.117600ms)
textLine[122](一份看夹县大买主的)
textScores[122]{0.910024 ,0.693115 ,0.999713 ,0.557252 ,0.847774 ,0.999662 ,0.99997 ,0.984506 ,0.996469}
crnnTime[122](11.459700ms)
textLine[123](""你别管！"张伯发)
textScores[123]{0.946763 ,0.89895 ,0.999999 ,0.998122 ,0.995917 ,0.972216 ,0.984968 ,0.999996 ,0.989834 ,0.999491}
crnnTime[123](8.510200ms)
textLine[124](第三天，)
textScores[124]{0.99971 ,0.999793 ,0.999111 ,0.970369}
crnnTime[124](7.218600ms)
textLine[125](慢说，别打她。)
textScores[125]{0.995521 ,0.999867 ,0.694683 ,0.999981 ,0.999996 ,0.999883 ,0.999989}
crnnTime[125](8.918900ms)
textLine[126](“去医院做掉，)
textScores[126]{0.724234 ,0.998183 ,0.999973 ,0.999426 ,0.807047 ,0.999988 ,0.998101}
crnnTime[126](7.911100ms)
textLine[127](、有几个月)
textScores[127]{0.44093 ,0.995464 ,0.994411 ,0.999998 ,0.997038}
crnnTime[127](6.900900ms)
textLine[128](的肩说，)
textScores[128]{0.999992 ,0.999993 ,0.999999 ,0.621073}
crnnTime[128](7.020400ms)
textLine[129](上了富裕路。)
textScores[129]{0.999994 ,0.999992 ,0.98495 ,0.999605 ,0.999717 ,0.999995}
crnnTime[129](10.751700ms)
textLine[130](外商身后多了个农家女。凡是外商)
textScores[130]{1 ,0.999096 ,0.999998 ,0.999927 ,0.999951 ,0.999999 ,1 ,0.999907 ,0.999992 ,0.999996 ,0.999999 ,0.969992 ,0.999039 ,0.999999 ,0.981018}
crnnTime[130](17.589000ms)
textLine[131](疯般地抓住梦伶的头发，鞋底狠狠)
textScores[131]{0.996272 ,0.995259 ,0.999938 ,0.999947 ,0.999848 ,0.999687 ,0.97835 ,0.999676 ,0.999998 ,0.999983 ,0.999759 ,0.986758 ,0.999497 ,0.999376 ,0.999676}
crnnTime[131](14.661200ms)
textLine[132](""那好,明天就去。)
textScores[132]{0.949703 ,0.82375 ,0.99662 ,0.999756 ,0.735811 ,0.98716 ,0.998636 ,0.995871 ,0.999093 ,0.979757}
crnnTime[132](8.104300ms)
textLine[133]((江西省固始县委通讯组)
textScores[133]{0.999805 ,0.999606 ,0.998621 ,0.999336 ,0.999901 ,0.999827 ,0.985323 ,0.999868 ,0.999145 ,0.99974 ,0.998724}
crnnTime[133](12.350300ms)
textLine[134](仔细看过的柳编产品，她也拿过来)
textScores[134]{0.999158 ,0.997847 ,0.999917 ,0.999993 ,0.999981 ,0.984043 ,0.999333 ,0.999959 ,0.999852 ,0.999996 ,0.992175 ,0.99998 ,0.98337 ,1 ,0.999976}
crnnTime[134](16.078700ms)
textLine[135](地往她身上抽，梦伶仿佛麻木了-)
textScores[135]{0.999971 ,0.998153 ,0.997518 ,0.999662 ,0.999994 ,0.999477 ,0.993348 ,0.999107 ,0.642434 ,0.993999 ,0.999981 ,0.999034 ,0.717859 ,0.999999 ,0.588497}
crnnTime[135](15.128500ms)
textLine[136]("丹姐，只有你对我)
textScores[136]{0.587972 ,0.901004 ,0.997043 ,0.984499 ,0.99995 ,0.999883 ,0.999992 ,0.999961 ,0.996221}
crnnTime[136](11.742500ms)
textLine[137](梦伶心酸地说:)
textScores[137]{0.981491 ,0.81462 ,0.946208 ,0.925504 ,0.999984 ,0.9999 ,0.985106}
crnnTime[137](7.176800ms)
textLine[138](465200))
textScores[138]{0.999975 ,0.999991 ,0.995106 ,0.999671 ,0.996958 ,0.965926 ,0.797215}
crnnTime[138](6.847500ms)
textLine[139](瞧瞧;外商一开口,她就急忙跟过去)
textScores[139]{0.992926 ,0.982711 ,0.957326 ,0.999999 ,0.99712 ,0.996368 ,0.999839 ,0.999985 ,0.977598 ,0.999893 ,0.999999 ,0.999989 ,0.999382 ,0.998581 ,0.999996 ,0.999728}
crnnTime[139](17.274900ms)
textLine[140](一动也不动。我忍不住拉开张)
textScores[140]{0.915798 ,0.99996 ,1 ,0.999998 ,0.999952 ,0.999993 ,1 ,0.999578 ,0.999899 ,0.999594 ,0.997177 ,0.99995 ,0.999996}
crnnTime[140](15.362800ms)
textLine[141](好，别人都骂我,朝我吐口水。)
textScores[141]{0.999754 ,0.612181 ,0.998788 ,0.999898 ,0.999915 ,0.99999 ,0.999998 ,0.501661 ,0.999322 ,0.999998 ,0.999615 ,0.97667 ,0.999478 ,0.999909}
crnnTime[141](14.449400ms)
textLine[142]("我)
textScores[142]{0.99975 ,0.998618}
crnnTime[142](4.270200ms)
textLine[143](听翻译。成交的高潮到了。还是那)
textScores[143]{0.998467 ,0.999398 ,0.981356 ,0.999999 ,0.993345 ,0.99486 ,0.999962 ,0.999312 ,0.89709 ,0.999998 ,0.999997 ,0.999996 ,0.999978 ,0.999993 ,0.999998}
crnnTime[143](16.020200ms)
textLine[144](农家女百事通)
textScores[144]{0.99998 ,0.999574 ,0.997085 ,0.998905 ,0.998131 ,0.942656}
crnnTime[144](8.070400ms)
textLine[145](农家女百事通)
textScores[145]{0.79364 ,0.999772 ,0.999996 ,0.999382 ,0.9994 ,0.708412}
crnnTime[145](9.146400ms)
=====End detect=====
FullDetectTime(4067.124500ms)
女找的无绝卤、
绿色星座
个角落.还是那个农家女,却多了十
祝福体
费劲,嚷着要退订单。
。一位外商一眼看
几套新颖的样品
"好不容易争来的订单,哪能轻
正合心
中其中的几套，再问价格，
易退掉。"陶丽华把抽子一扬，"让
意，订货!外商一个接一个光临这个
我来试试!"粗壮的柳条在她纤细的
梦份
手臂下飞舞,大柳箱很快编成了
陶丽华用带去的一小捆柳条
接若具一再
大柳箱如期交货，
换回了50万元订单。
续订。固始县柳编初步形成的粗扩
能人带头，众人模仿。短时间
风格倍受外商青睐。
三河尖的私营柳编厂、公司发展
国宋丹
伯说;"您打死她也设用，先消消气
蚌山村的柳编红火起来，
他们各显其能,多方寻找
到16家。
吧。"说完,我拉着梦伶快步进了她
的订单一增再增。乡里成立了柳编
销路,压价倾销产品.内部不正当奇
我背着行李，兴冲冲地往家
公司，陶丽华被聘为技术员兼业务
争愈演愈烈。怎样才能阻小这场混
赶。边走边想:以后又可以跟梦伶
梦伶面容憔悴,双眼呆滞红肿
。她带领能工巧匠翻新花样，
战呢?这时陶丽华又提出建议:柳编
，柳编产品由原来的几十种
一块儿玩了。回想以前，我们一块
我怎么也不相信，这就是那个美丽
高档次，
企业联合起来，建立柳编集团公
儿上学,一块儿回家的情景.我不禁
。我拉着她的手，
她南奔北闯推销产
可爱的16岁女孩。
发展到数百种;
二个口岂外销,拓
笑出声来。只可惜，我初三只读了
“梦怜，告诉我是怎么回
轻轻问道:
品,由原来经天津
1993年4月，"中国河南翔宇
展到深圳、海南、无锡等口岸，以及
-半，就去了武汉。
梦伶现在该考
""再姐，"梦传哭者伏到我身上
柳制品(集团)总公司"经省政府、工
安徽湖北、北京等地的外贸公司。
完中考了吧,不知考得怎么样。
断断续续讲了事情的经过。原来
商局核准注册正式成立，陶丽华担
回到家，母亲却告诉我一个惊
1987年，陶丽华投资10万元
初三下学期学校调来了一位年轻的
"我吃」
人的消息:"梦伶怀孕了。
创办了全乡第一家私营企业一
语文老师,他有妻有子,但生活并不
一间分会
在她的不懈努力下，
惊，抬腿就要出门。母亲一把拉
河尖柳编工艺厂。
幸福,夫妻经常吵架,梦伶非常同情
牧强业
及总公司被国家经贸部、
陶丽华身背20
住了我:“你别去，小心别人说闲
1988年春季，
他.那位老师对她也挺好,渐渐地假
部确定为柳编制品创汇基地
几件柳编样品和一小捆柳条来到广
话。“我生气地甩脱母亲,头也不回
人越来越亲密，终于做出了不理智
创汇定点企业，并获得了国家外经
州，第一次参加广交会。广交会大
地跑出了门。
"你真
听完后
。我生气地说:
的事。
委、经贸部批准的进出口自营权。
楼五层的展厅里,墙上挂的,架上摆
他匆匆赶到梦伶家。张伯正怒
，怎么能这样?""都是我不好，
糊涂
目前，陶丽华领导的翔宇柳制
十里
的、地上堆的柳货千姿百态。
气冲冲地指着梦伶骂,梦伶捂着脸
现在害了他，也害了自己。听说他
品(集团)总公司拥有柳编从业人员
土气的陶丽华站在展厅角落里她那
"你还有脸哭,我们一家
声抽泣。
的情况也很不好，学校打算将他开
15000多人，年销售收人5100万
堆过时的柳编样品前，足足等了两
”张伯说
人的脸都让你给丢尽了。
除。"我说:"你呀!还管他，现在最
，利税超千万元，产品全部出日，
天,始终无人问津。焦急之中,陶丽
着，脱下鞋就往梦伶身上抽。我跑
"梦伶叫道:"我
重要的是你自己。
远销欧、美、亚、澳27个国家和地
过去,拉开梦伶:"张伯,有什么事慢
华计上心来。
该怎么办?我该怎么办?”我拍拍她
区。三河尖乡5000多农户靠柳编走
一份看夹县大买主的
""你别管！"张伯发
第三天，
慢说，别打她。
“去医院做掉，
、有几个月
的肩说，
上了富裕路。
外商身后多了个农家女。凡是外商
疯般地抓住梦伶的头发，鞋底狠狠
""那好,明天就去。
(江西省固始县委通讯组
仔细看过的柳编产品，她也拿过来
地往她身上抽，梦伶仿佛麻木了-
"丹姐，只有你对我
梦伶心酸地说:
465200)
瞧瞧;外商一开口,她就急忙跟过去
一动也不动。我忍不住拉开张
好，别人都骂我,朝我吐口水。
"我
听翻译。成交的高潮到了。还是那
农家女百事通
农家女百事通

