=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:4100,sh:2860,dw:1120,dh:768,0.273171,0.268531)
---------- step: dbNet getTextBoxes ----------
dbNetTime(333.666100ms)
TextBox[0](+padding)[score(0.716753),[x: 2826, y: 387], [x: 3118, y: 379], [x: 3122, y: 439], [x: 2829, y: 446]]
textLine[107](20C左右,3叶后可加大通风量,晴)
textScores[107]{0.994724 ,0.971817 ,0.996266 ,0.999986 ,0.993743 ,0.792424 ,0.998634 ,0.999843 ,0.999862 ,0.99716 ,0.999924 ,0.993074 ,0.999671 ,0.998582 ,0.999942 ,0.99202 ,0.922684}
crnnTime[107](16.421100ms)
textLine[108]((3)选种)
textScores[108]{0.668768 ,0.865076 ,0.948244 ,0.98031 ,0.999933}
crnnTime[108](5.979200ms)
textLine[109](敌克松消毒液中喷施畦面)
textScores[109]{0.999373 ,0.999016 ,0.998344 ,0.999225 ,0.997024 ,0.99318 ,0.999839 ,0.994891 ,0.989845 ,0.379515 ,0.999991}
crnnTime[109](11.714600ms)
textLine[110](早育秧等。由于早育秧具有根系发)
textScores[110]{0.989856 ,0.990234 ,0.63255 ,0.99892 ,0.998005 ,0.99932 ,0.996351 ,0.606322 ,0.984802 ,0.804355 ,0.999648 ,0.999982 ,0.997657 ,0.999972 ,0.999854}
crnnTime[110](13.407900ms)
textLine[111](粒，草籽等其它杂物清除，播前还要)
textScores[111]{0.997039 ,0.281026 ,0.998191 ,0.793131 ,0.999951 ,0.999719 ,0.999982 ,0.999969 ,0.999651 ,0.767195 ,0.982746 ,0.868211 ,0.57269 ,0.99869 ,0.996292 ,0.981818}
crnnTime[111](13.376900ms)
textLine[112](朗无风天气夜间也可通风,进行炼)
textScores[112]{0.995326 ,0.999998 ,0.999964 ,0.999111 ,0.999829 ,0.999996 ,0.982521 ,0.999231 ,0.999992 ,0.999715 ,0.999972 ,0.999516 ,0.99998 ,0.999999 ,0.986564}
crnnTime[112](15.628900ms)
textLine[113](PH值高,水稻易得)
textScores[113]{0.999414 ,0.996278 ,0.974136 ,0.999152 ,0.919252 ,0.999751 ,0.973183 ,0.999923 ,0.992911}
crnnTime[113](10.143500ms)
textLine[114]((4)调酸)
textScores[114]{0.997569 ,0.93101 ,0.950024 ,0.999955 ,0.998697}
crnnTime[114](7.229700ms)
textLine[115](达,生长健壮,耐旱,栽后发根能力)
textScores[115]{0.999959 ,0.870505 ,0.999987 ,0.999977 ,0.997739 ,0.999612 ,0.760571 ,0.710415 ,0.728456 ,0.968214 ,0.682483 ,0.99999 ,0.99993 ,0.999824 ,0.999553 ,0.999758}
crnnTime[115](17.887000ms)
textLine[116](进行选种。方法很多，目前大多采用)
textScores[116]{0.998112 ,0.999828 ,0.994035 ,0.988227 ,0.999697 ,0.999929 ,0.99962 ,0.999896 ,0.917335 ,0.986801 ,0.993108 ,0.999523 ,0.995815 ,0.516175 ,0.948825 ,0.999352}
crnnTime[116](13.452300ms)
textLine[117](插秧前7天左右选择无风晴天)
textScores[117]{0.984218 ,0.992522 ,0.998811 ,0.981769 ,0.991308 ,0.999855 ,0.997799 ,0.999431 ,0.998887 ,0.999998 ,0.999449 ,0.7634 ,0.996261}
crnnTime[117](15.435100ms)
textLine[118](55,才适台)
textScores[118]{0.787754 ,0.994435 ,0.997499 ,0.995862 ,0.961156 ,0.955698}
crnnTime[118](7.322100ms)
textLine[119](立枯病。床土PH4.5)
textScores[119]{0.997206 ,0.676861 ,0.999985 ,0.996091 ,0.999478 ,0.58143 ,0.998019 ,0.915201 ,0.978981 ,0.990856 ,0.927963}
crnnTime[119](10.670300ms)
textLine[120](强-返青快等特点.所以早育秋越来)
textScores[120]{0.999962 ,0.592012 ,0.973826 ,0.508105 ,0.999833 ,0.998626 ,0.980565 ,0.999996 ,0.390074 ,0.997303 ,0.976092 ,0.988652 ,0.995007 ,0.660751 ,0.96091 ,0.927821}
crnnTime[120](12.795300ms)
textLine[121](比重选种,50.升水加12千克工业食)
textScores[121]{0.999911 ,0.997915 ,0.995834 ,0.987137 ,0.758752 ,0.999925 ,0.999115 ,0.780843 ,0.999956 ,0.998811 ,0.991611 ,0.999219 ,0.995885 ,0.996467 ,0.998552 ,0.999655 ,0.999887 ,0.997465}
crnnTime[121](16.104700ms)
textLine[122](揭膜炼菌。)
textScores[122]{0.99466 ,0.997587 ,0.999332 ,0.695469 ,0.630613}
crnnTime[122](5.624900ms)
textLine[123](秧菌生长。方法是.每平方米0.3~)
textScores[123]{0.988218 ,0.910124 ,0.999993 ,0.999892 ,0.999003 ,0.999971 ,0.999145 ,0.999771 ,0.860008 ,0.999997 ,0.994204 ,0.999929 ,0.977975 ,0.989312 ,0.998072 ,0.999907 ,0.534348}
crnnTime[123](15.646900ms)
textLine[124](越广泛的受到农民的重视,现正在)
textScores[124]{0.999586 ,0.999595 ,0.979074 ,0.992318 ,0.998115 ,0.99936 ,0.998453 ,0.999959 ,0.99952 ,0.999833 ,0.922357 ,0.850173 ,0.999832 ,0.999995 ,0.999993}
crnnTime[124](14.959100ms)
textLine[125](盐,比重为1.1~1.13.无比重计时)
textScores[125]{0.902992 ,0.659308 ,0.997903 ,0.999181 ,0.999443 ,0.999176 ,0.998565 ,0.99912 ,0.492499 ,0.990907 ,0.977566 ,0.999391 ,0.985179 ,0.438598 ,0.999888 ,0.999324 ,0.994839 ,0.999406 ,0.999942}
crnnTime[125](13.791400ms)
textLine[126]((五)水分管理2叶期前一般)
textScores[126]{0.998908 ,0.999992 ,0.984993 ,0.999975 ,0.996002 ,0.999812 ,0.999971 ,0.999747 ,0.999288 ,0.999806 ,0.999945 ,0.999839 ,0.998794}
crnnTime[126](14.271200ms)
textLine[127](0.7千克硝基胸植酸，1.53千克)
textScores[127]{0.994022 ,0.999053 ,0.974481 ,0.983169 ,0.95383 ,0.997332 ,0.994159 ,0.704453 ,0.997467 ,0.967402 ,0.673632 ,0.999724 ,0.997906 ,0.999987 ,0.999563 ,0.687713 ,0.993304}
crnnTime[127](14.183800ms)
textLine[128](向全国各稻区推广。)
textScores[128]{0.999977 ,0.999967 ,0.997456 ,0.996803 ,0.993342 ,0.9998 ,0.999818 ,0.982551 ,0.903452}
crnnTime[128](9.845900ms)
textLine[129](用鲜鸡蛋测试,蛋壳露出水面5分)
textScores[129]{0.998743 ,0.85753 ,0.999063 ,0.999009 ,0.979608 ,0.995063 ,0.948232 ,0.999217 ,0.995175 ,0.817197 ,0.999123 ,0.998859 ,0.999495 ,0.989986 ,0.999969}
crnnTime[129](13.390100ms)
textLine[130](醛渣与5厘米土层混拌均匀。用硫)
textScores[130]{0.768427 ,0.894401 ,0.999992 ,0.999967 ,0.999378 ,0.993063 ,0.95558 ,0.999929 ,0.999025 ,0.990962 ,0.997475 ,0.553016 ,0.99896 ,0.99937 ,0.988915}
crnnTime[130](16.513900ms)
textLine[131](旱育秧是在早地条件下育菌，)
textScores[131]{0.891646 ,0.985989 ,0.580908 ,0.999995 ,0.9999 ,0.958655 ,0.999937 ,0.999922 ,0.996272 ,0.999995 ,0.999084 ,0.726161 ,0.998914}
crnnTime[131](13.371900ms)
textLine[132](59)
textScores[132]{0.988581 ,0.998597}
crnnTime[132](3.092400ms)
=====End detect=====
FullDetectTime(3846.087800ms)
-妇女农业大学
-妇女农业大学
酸调PH值,25千克土调至PH5时
硬币大小为宜。
的用酸量就是这块地1平方米畦面
(4)种子消毒种子通过药剂
农学专业第二讲
的用酸量。计算好以后,将硫酸缓慢
消毒,能把附着在种皮上的病菌杀
水稻旱育秧
地倒入34.5升的敌克松药液中
死,如恶菌病、自叶枯病及稻瘟病
常显民
消毒药剂很多，加多菌灵,代称
(10001500倍),边倒边揽拌,以免
北京农业大学农学系
引起爆炸。
铵,种衣剂拌种,福尔马林浸种等，
(5)土壤消毒为了防治立枯
菌期不建立水层,主要依靠土壤底
具体使用方法可参照药剂使用说
由于水稻具有适应性强,生产
病,每平方米用敌克松10001500
摘和浇水来培育健壮秧菌的育秧方
潜力大,营养价值高以及副产品用
倍溶波喷人畦面。
水温保持在15C以
(5)浸种
途广等特点,所以，目前在我国粮作
(三)播种播种前必须说足底
水宿壮秧的派态指标，叶片挺
上,永质要洁净,设种4一6天-课种
栽培中水稻的面积最大。在1800多
健,不披垂，叶色淡绿,精短,基部扁
过程中要经常换水。
年的裁培历程中,我国劳动人民创
北方保温旱育秧在
(1)播期
宽,根系发达,短租色白,根原基多，
(6)催芽催芽方法因热源和
造了水稻育秧移栽的水稻栽培方
气温稳定通过46C开始播种,南
对干主要依靠分成
保温方式不同,分为蒸气催芽,地窑
个体差异小
穗的品种,则强调培育无病虫害,带
方根据品种,翟口,秧龄决定适宜播

催芽,堆堆催芽,木桶催芽,塑料薄
插后表现为,耐植伤
膜催芽等。
分菜的壮秧。
1.占地面积少易于肥水管理
抗道性强,发根力旺盛,返青快,分
(二)秘田准备
杂草防除及病虫害防治。
选择背风向阳，
叶龄秧,每平方米播0.50.6千克。
早,生产潜力大。
(1)秧田选择
能解决前后
2,在多熟制地区、
三、 旱育秧的基本技术环节
5叶龄秧播0.10.5千克,?叶以上
排灌方便,土质松软肥沃,尤其要选
矛盾,充分利用热量和土地等自
(一)种子准备及处理
大龄秧播0.050.07千克。
择土壤微酸性或中性的早地或水
在播种前必
(3)插架盖膜
(1)发芽率测定
3.适期播种,适期移栽,保证规
须要进行发芽率调定,并把结果作
米,携条间距4045厘米.注意要将
(2)秧田区划与规格
格密度。
为种子取舍和下种量的依据，
膜拉紧，四周用土封严,防风保温
田面积200300平方米,每睡长10
二、水稻旱育秧
(2)晒种晒种有利乎种子吸
(四)温度管理播种至出苗，
米,宽1.21.6米,胜间沟宽40~
在长期的农业
旱育秧的概念
水。方法是在播种前选择晴朗,温暖
以封闭保温保湿促齐菌为中心。
45米,便干行走。
生产实践中,广大劳动人民和科技
天气及背风向阳处,每天上午8时
菌后床温以.2830C为宜,高于
C3)施肥结合整地，每平方米
工作者总结出了多种育秧方式,比
至下午3时连续晒83 天,种子铺
30C要通风通风时间应在上午10
施腐熟有机肥510千克，过磷酸钙
如传统的育秧方式水育秧，50
放厚皮不能超过平尺，要勤翻动，使
点至下午3点左右。11.5叶期,床
100克均匀撒施床面,用四齿混粑，
年代的湿润育秧,60年代的塑料薄
温应在25C左有,1.52.5叶期为
得受热均句。
75克硫酸铵及50克硫酸钾溶化在
膜育秧，工厂化盘育秧,两段育秧，
为了把不饱满的税
20C左右,3叶后可加大通风量,晴
(3)选种
敌克松消毒液中喷施畦面
早育秧等。由于早育秧具有根系发
粒，草籽等其它杂物清除，播前还要
朗无风天气夜间也可通风,进行炼
PH值高,水稻易得
(4)调酸
达,生长健壮,耐旱,栽后发根能力
进行选种。方法很多，目前大多采用
插秧前7天左右选择无风晴天
55,才适台
立枯病。床土PH4.5
强-返青快等特点.所以早育秋越来
比重选种,50.升水加12千克工业食
揭膜炼菌。
秧菌生长。方法是.每平方米0.3~
越广泛的受到农民的重视,现正在
盐,比重为1.1~1.13.无比重计时
(五)水分管理2叶期前一般
0.7千克硝基胸植酸，1.53千克
向全国各稻区推广。
用鲜鸡蛋测试,蛋壳露出水面5分
醛渣与5厘米土层混拌均匀。用硫
旱育秧是在早地条件下育菌，
59

