=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:4085,sh:2780,dw:1120,dh:736,0.274174,0.264748)
---------- step: dbNet getTextBoxes ----------
dbNetTime(335.922300ms)
TextBox[0](+padding)[score(0.655916),[x: 1094, y: 385], [x: 1404, y: 362], [x: 1407, y: 430], [x: 1097, y: 453]]
textScores[109]{0.987546 ,0.999668 ,0.999548 ,0.992678 ,0.998604 ,0.999842 ,0.993576 ,0.999965 ,0.983656 ,0.997622 ,0.999613 ,0.99843 ,0.947803 ,0.99303 ,0.934641 ,0.999871}
crnnTime[109](20.984300ms)
textLine[110](蛋在体外一定温度下孵化出幼雏)
textScores[110]{0.999854 ,0.999882 ,0.997011 ,0.999999 ,0.999671 ,0.999974 ,0.957262 ,0.998827 ,0.999926 ,0.980427 ,0.999961 ,0.999991 ,0.999139 ,0.993821}
crnnTime[110](18.893600ms)
textLine[111](，使复杂的)
textScores[111]{0.42 ,0.984187 ,0.988867 ,0.999947 ,0.999999}
crnnTime[111](6.373300ms)
textLine[112](肪分解成甘油和脂肪酸，)
textScores[112]{0.985014 ,0.999998 ,0.99975 ,0.999317 ,0.99853 ,0.986124 ,0.999774 ,0.996937 ,0.982324 ,0.999099 ,0.5575}
crnnTime[112](11.634900ms)
textLine[113](交换，才能自我更新,如果新陈代谢)
textScores[113]{0.999936 ,0.999603 ,0.770692 ,0.999972 ,0.997601 ,0.999989 ,0.999999 ,0.999988 ,0.999993 ,0.835649 ,0.989201 ,0.993048 ,0.999905 ,0.999874 ,0.999626 ,0.999992}
crnnTime[113](15.507800ms)
textLine[114](证精子的受精能力。输精管可以运)
textScores[114]{0.994763 ,0.802168 ,0.99999 ,0.999999 ,0.999616 ,0.996256 ,0.999949 ,0.999518 ,0.999932 ,0.99869 ,0.999762 ,0.997435 ,0.999991 ,0.99999 ,0.999364}
crnnTime[114](16.525000ms)
textLine[115](思考题:1、什么是新陈代谢？)
textScores[115]{0.949906 ,0.983868 ,0.995627 ,0.911243 ,0.999342 ,0.759921 ,0.999988 ,0.999996 ,0.999847 ,0.999999 ,0.99403 ,0.998321 ,0.999901 ,0.537918}
crnnTime[115](12.030500ms)
textLine[116](结构变成简单的结构，微生物消化)
textScores[116]{0.999288 ,0.99383 ,0.998659 ,0.999008 ,0.994565 ,0.963336 ,0.954116 ,0.998453 ,0.989569 ,0.656407 ,0.995053 ,0.999744 ,0.999165 ,0.999385 ,0.999763}
crnnTime[116](14.609000ms)
textLine[117](2、消化系统的基本功能是)
textScores[117]{0.998352 ,0.933266 ,0.999635 ,0.999964 ,0.999944 ,0.999122 ,1 ,0.991251 ,0.999974 ,0.999989 ,0.999996 ,0.999841}
crnnTime[117](13.557000ms)
textLine[118](送精子。阴茎是交配器官。)
textScores[118]{0.633327 ,0.999831 ,0.998914 ,0.983127 ,0.999809 ,0.997982 ,0.99968 ,0.999938 ,0.99997 ,0.974075 ,0.9733 ,0.999623}
crnnTime[118](12.327100ms)
textLine[119](停止,动物也就随之死亡。)
textScores[119]{0.999854 ,0.999943 ,0.579982 ,0.99992 ,0.99329 ,0.999985 ,0.999999 ,0.999992 ,0.999993 ,0.999997 ,0.999615 ,0.999647}
crnnTime[119](13.014700ms)
textLine[120](主要在草食动物进行,如反当动物)
textScores[120]{0.999963 ,0.996469 ,0.999829 ,0.999705 ,0.999988 ,0.999996 ,0.999894 ,0.999948 ,0.999998 ,0.897837 ,0.986373 ,0.999662 ,0.62101 ,0.999986 ,0.921655}
crnnTime[120](15.922300ms)
textLine[121](2、消化饲料中营养成分包括)
textScores[121]{0.999254 ,0.482025 ,0.998033 ,0.999946 ,0.977099 ,0.999128 ,0.999804 ,0.999965 ,0.997152 ,0.999953 ,0.999972 ,1 ,0.995166}
crnnTime[121](14.524200ms)
textLine[122](2.雌性生殖机能)
textScores[122]{0.999329 ,0.691302 ,0.519759 ,0.994312 ,0.992931 ,0.999822 ,0.999986 ,0.996684}
crnnTime[122](10.272600ms)
textLine[123](什么？)
textScores[123]{0.999989 ,0.999995 ,0.999873}
crnnTime[123](5.633700ms)
textLine[124](的瘤网胃以及马、免盲结肠中含)
textScores[124]{0.999998 ,0.997804 ,0.999282 ,0.999463 ,1 ,0.999997 ,0.999997 ,0.936376 ,0.977128 ,0.919605 ,0.999989 ,0.999963 ,0.999987 ,0.999508}
crnnTime[124](14.963300ms)
textLine[125](3、什么是发情周期？)
textScores[125]{0.975209 ,0.682362 ,0.999986 ,0.999981 ,0.999997 ,0.999897 ,0.998655 ,0.99939 ,0.999853 ,0.992528}
crnnTime[125](9.819200ms)
textLine[126](印巢能产生卵子和分泌雌性)
textScores[126]{0.557422 ,0.999873 ,0.999991 ,0.999549 ,0.999782 ,0.99681 ,0.99997 ,0.999879 ,0.99987 ,0.998804 ,0.924258 ,0.999964}
crnnTime[126](14.114300ms)
textLine[127](糖类-蛋白质-脂肪、维生素,无机盐)
textScores[127]{0.757715 ,0.907206 ,0.783133 ,0.977701 ,0.823478 ,0.988775 ,0.441669 ,0.946417 ,0.838992 ,0.87722 ,0.999932 ,0.998575 ,0.986165 ,0.542187 ,0.998354 ,0.999939 ,0.847577}
crnnTime[127](12.428200ms)
=====End detect=====
FullDetectTime(3617.064300ms)
-妇女农业大学
-妇女农业学
激素雌性戴素能促进子宫、阴道
有许多细菌.红玉虫笠大量堂生塑，
供应、多旋碎钾肥。小树可进行理土
倍波、50%托布津.500倍波,最好交
它们可使纤维素发酵产生挥发性脂
防来、树干徐白等措施以防抽条，还
二氧化碳、甲烧等,还使葡萄
使用
要注意防治浮尘子。
8-防寒防抽亲富士系品种抗
精发酸产生乳酸.并可以合成维生
思考题,简述红富士苹果栽培技术
寒性次于国光，不宜于在冬乎寒冷
素B族和维生素K
的长城以北地区栽植。要采用抗寒
3,吸收饲科在消化管内经过
,随着每次排卵，
性强的砖木，后期控制氟肥和水分
消化后的各种产物,通过消化管粘
殖器官的形都要发生
膜上皮细胞进入血液笔循环的过程
叫吸收、吸收部位主要在小肠,口
周期性变化。
“农村家庭养殖"第二讲
腔、食管不吸收，胃、大肠只能部分
到下一次排卵所经历的时期称为发
畜离生理基础知识
被收的葡萄糖在肝脏合成肝
情周期。它包括发情前期,发情期.
在肌肉中合成肌糖元;氨基酸
乔惠理
发情后期和间情期。
北京农业大学生物学院
在体内合成蛋白质等,它是修补组
上一讲大家了解了畜商消化系和水。六种营养物质中糖-蛋白质和
精子获能
成熟的精子进入
织、促进生长的必需物质,甘油和脂
脂历结构复杂，都是大分子,不能直
母畜禽生殖道后,发生一系列变化，
统和生殖系统的结构特点。这一讲，
肪酸可以合成脂肪、以体质形式贮
接被机体所利用,只有经过消化管
获得了使卵子受精的能力叫做遣子
我们要给大家介绍饲料进人畜禽体
存。因此-何料经过消化.吸收.代
变成简单的小分子,才能被机体利
的获能作用、
内如何通过消化系统变成机体所需
谢,合成可以变成机体所需要的营
已经获能的精子和即
用，因此饲料经过消化官分解的过
受精
。畜禽发育到一定阶
要的营养物质。
养物质。
子结合形成合子的过程叫做受植
程叫做消化。请化的方式包括物理
段怎样才能产生和自己相似的子代
二、生殖系统功能
妊振受精卵通过输卵管运
消化化学消化和生物消化三种、物
畜禽生长发育到具有生殖能力
输,在子宫中附植发育的阶段叫做
理消化是动物通过牙齿、咀嚼、胃肠
一、消化系统功能
这时畜禽的生殖
的时期叫性成熟。
好娠期是从受精开始到胎儿
肌丙收缩运动,把大块饲料磨碎、便
1、新陈代谢每个活的动物都
。亦母畜出现了
器官已经发育完全
雷正为止。
于与消化液混合，并使饲料在消化
要从外界采食饲料，吸进氧气。
第一次发情和排卵;在公畜能产生
面分娩
发育成熟的胎儿通过
管内移动,最后把饲料残渣由肛门
营养,提供能量,经过消化和吸收
精子，并有交配欲望。
母畜生殖道产出的生理过程叫做分
排出体外。禽的咪囊可以贮存.软化
合成动物体自己的新成分,代替旧
1,雄性生殖机能
娩。它分为开口期、胎儿排出期和胎
饲料、肌胃内有砂石，可以把食庭磨
成牙，同时，旧成分在体西义不断分
4说激素，
卑丸能产生精子、
衣排出期。
得更碎。化学消化是指消化腺内分
红延建里国，作研动有正w面
雄激素促进精子发育和雄性特征表
在禽类,卵黄从卵巢排出,在输
泌的酶和植物饲料中含有的酶,可
，而且把分解产物排出体外。这个
要丸产生的
现,并激起公畜性兴奋。
卵管受精并包裹蛋白,子宫内形成
以把饲料中的蛋自质分解成氨基
精子在附睾中贮存、成熟，并具有受
蛋壳,蛋经泄殖腔外翻排出。受精的
红杂过程就是新陈代谢，动物只有
酸、糖类分解成单糖(而葡西福,面
新陈代谢才能进行物质交换和能量
精能力。副性腺分泌物组成精清,保
蛋在体外一定温度下孵化出幼雏
，使复杂的
肪分解成甘油和脂肪酸，
交换，才能自我更新,如果新陈代谢
证精子的受精能力。输精管可以运
思考题:1、什么是新陈代谢？
结构变成简单的结构，微生物消化
2、消化系统的基本功能是
送精子。阴茎是交配器官。
停止,动物也就随之死亡。
主要在草食动物进行,如反当动物
2、消化饲料中营养成分包括
2.雌性生殖机能
什么？
的瘤网胃以及马、免盲结肠中含
3、什么是发情周期？
印巢能产生卵子和分泌雌性
糖类-蛋白质-脂肪、维生素,无机盐

