=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:4185,sh:2915,dw:1120,dh:768,0.267622,0.263465)
---------- step: dbNet getTextBoxes ----------
dbNetTime(349.443000ms)
TextBox[0](+padding)[score(0.723485),[x: 3553, y: 280], [x: 3815, y: 280], [x: 3815, y: 352], [x: 3553, y: 352]]
crnnTime[104](16.752200ms)
textLine[105](一次，审议国家的政治、经济等方)
textScores[105]{0.988501 ,0.999995 ,0.999917 ,0.999102 ,0.998117 ,0.998379 ,0.997821 ,0.999999 ,0.997746 ,0.902285 ,0.999859 ,0.999991 ,0.985798 ,0.999936 ,0.999661}
crnnTime[105](13.890900ms)
textLine[106](十多年来，围绕着“计划”和)
textScores[106]{0.999844 ,0.999199 ,0.999991 ,0.999996 ,0.999989 ,0.99932 ,0.999841 ,0.999039 ,0.998027 ,0.999552 ,0.99996 ,0.998267 ,0.999957}
crnnTime[106](13.200700ms)
textLine[107](改革开放的步伐)
textScores[107]{0.994337 ,0.999626 ,0.999498 ,0.999973 ,0.999801 ,0.999996 ,0.897265}
crnnTime[107](9.164100ms)
textLine[108](领导已全面完成了由老一代领导)
textScores[108]{0.999523 ,0.999945 ,0.994368 ,0.99718 ,0.999983 ,0.999925 ,0.999727 ,0.999996 ,0.999791 ,0.999963 ,0.999924 ,0.999977 ,0.999999 ,0.998297}
crnnTime[108](15.970600ms)
textLine[109](面的根本大计,作出决策)
textScores[109]{0.999938 ,0.999998 ,0.999863 ,0.999995 ,0.996138 ,0.999696 ,0.573623 ,0.999967 ,0.999998 ,0.999988 ,0.999775}
crnnTime[109](12.171500ms)
textLine[110](场"-"计划经济"和"市场经剂)
textScores[110]{0.999198 ,0.939629 ,0.516868 ,0.921623 ,0.999875 ,0.999366 ,0.999871 ,0.997218 ,0.997865 ,0.999876 ,0.667902 ,0.997823 ,0.99972 ,0.99982 ,0.268058}
crnnTime[110](12.926500ms)
textLine[111](人向新一代领导人交替从这一意)
textScores[111]{0.999782 ,0.99999 ,0.999989 ,0.996751 ,0.99984 ,0.999926 ,0.99974 ,0.999831 ,0.999917 ,0.966696 ,0.999937 ,0.999998 ,0.999151 ,0.999183}
crnnTime[111](15.435400ms)
textLine[112](全国人大是新一届人大,不但像每)
textScores[112]{0.999959 ,0.99992 ,0.999684 ,0.999338 ,0.999913 ,0.99989 ,0.997355 ,0.998613 ,0.997852 ,0.999366 ,0.979295 ,0.99999 ,0.99995 ,0.992191 ,0.998342}
crnnTime[112](12.964000ms)
textLine[113]((敢府工作报告》.)
textScores[113]{0.3379 ,0.775615 ,0.999018 ,0.999953 ,0.999998 ,0.99988 ,0.999827 ,0.857605 ,0.368558}
crnnTime[113](8.062600ms)
textLine[114](资本主义和社会主义间的关系)
textScores[114]{0.998841 ,0.999992 ,0.999654 ,0.993011 ,0.998919 ,0.99999 ,0.999977 ,0.993177 ,0.999584 ,0.995312 ,1 ,0.99971 ,0.999736}
crnnTime[114](12.863300ms)
textLine[115](义上，也可以说这次全国政协和全)
textScores[115]{0.923403 ,0.999989 ,0.480688 ,0.999988 ,0.999983 ,0.999993 ,0.999997 ,0.999999 ,0.99989 ,0.999994 ,0.999881 ,0.994191 ,0.99994 ,0.998326 ,0.999516}
crnnTime[115](15.167000ms)
textLine[116](年的人大会议一样，要审议决定国)
textScores[116]{0.997089 ,0.999996 ,0.9988 ,0.999552 ,0.999989 ,0.982931 ,0.99924 ,0.99852 ,0.717379 ,0.99972 ,0.979685 ,0.992687 ,0.995622 ,0.998628 ,0.998743}
crnnTime[116](12.407500ms)
textLine[117](过了一系列的理论探讨和具体实)
textScores[117]{0.999957 ,0.999999 ,0.999941 ,0.999925 ,0.999796 ,1 ,0.999965 ,0.999908 ,0.997539 ,0.999996 ,0.999923 ,0.99354 ,0.999105 ,0.999786}
crnnTime[117](14.794400ms)
textLine[118](们在讨论《报告)中,比较集中的意)
textScores[118]{0.999189 ,0.999903 ,0.999886 ,0.999976 ,0.801887 ,0.995171 ,0.999981 ,0.671289 ,0.999929 ,0.651902 ,0.998399 ,0.831343 ,0.903913 ,0.999967 ,0.99999 ,0.969449}
crnnTime[118](12.716600ms)
textLine[119](国人大是继往开来的大会.全国人)
textScores[119]{0.999449 ,0.999941 ,0.980614 ,0.99484 ,0.859643 ,0.639119 ,0.999412 ,0.999679 ,0.999992 ,0.995082 ,0.999581 ,0.489982 ,0.999981 ,0.999888 ,0.999407}
crnnTime[119](17.046800ms)
textLine[120](家大计，还选出了新一届国家主席)
textScores[120]{0.999986 ,0.999524 ,0.998585 ,0.46753 ,0.999748 ,0.998598 ,0.999997 ,0.999991 ,0.999993 ,0.998835 ,0.999005 ,0.999692 ,0.999233 ,0.999919 ,0.94615}
crnnTime[120](14.011300ms)
textLine[121](。在这次人大中，与会代表经过)
textScores[121]{0.708023 ,0.999996 ,0.999287 ,0.999559 ,0.998721 ,0.999772 ,0.99997 ,0.95986 ,0.99891 ,0.999963 ,0.997866 ,0.994544 ,0.998215 ,0.999962}
crnnTime[121](11.674200ms)
textLine[122](见有以下几点:)
textScores[122]{0.997198 ,0.999951 ,0.999952 ,0.998875 ,0.999267 ,0.999987 ,0.984952}
crnnTime[122](7.454700ms)
textLine[123](民相信,在新一届国家领导人的领)
textScores[123]{0.99961 ,0.999468 ,0.997332 ,0.691048 ,0.999853 ,0.999997 ,0.999825 ,0.999957 ,0.999307 ,0.999986 ,0.998112 ,0.999903 ,0.99853 ,0.999977 ,0.999932}
crnnTime[123](12.732800ms)
textLine[124](、全国人大常委会委员)
textScores[124]{0.994331 ,0.999985 ,0.999257 ,0.999853 ,0.998516 ,0.997337 ,0.999474 ,0.999063 ,0.999851 ,0.999998}
crnnTime[124](10.815100ms)
textLine[125](饿重讨论，决定把“建立社会主义)
textScores[125]{0.473047 ,0.999658 ,0.999954 ,0.999326 ,0.940095 ,0.878435 ,0.999957 ,0.999998 ,0.496834 ,0.999905 ,0.999961 ,0.999873 ,0.999946 ,0.999882 ,0.529837}
crnnTime[125](13.101500ms)
textLine[126](1、要进一步解放思想，抓住机)
textScores[126]{0.830096 ,0.531081 ,0.777772 ,0.995981 ,0.997277 ,0.999999 ,0.985843 ,0.998887 ,0.905664 ,0.999851 ,0.508329 ,0.994796 ,0.899662 ,0.990285}
crnnTime[126](10.278300ms)
textLine[127](导下,我国的改革开放事业一定会)
textScores[127]{0.970937 ,0.999807 ,0.955433 ,1 ,0.999725 ,0.999712 ,0.955833 ,0.999472 ,0.996556 ,0.999428 ,0.999992 ,0.999872 ,0.999589 ,0.999844 ,0.999881}
crnnTime[127](14.515900ms)
textLine[128](、国家军委主席、最高法院院长)
textScores[128]{0.368752 ,0.999506 ,0.998481 ,0.999706 ,0.999918 ,0.999261 ,0.988599 ,0.999509 ,0.999978 ,0.99999 ,0.999908 ,0.999184 ,0.998161 ,0.999994}
crnnTime[128](14.464600ms)
textLine[129](市场经济体制"的目标写人修改后)
textScores[129]{0.984078 ,0.892538 ,0.999683 ,0.906673 ,0.998862 ,0.999839 ,0.997517 ,0.999985 ,0.930584 ,0.999605 ,0.999992 ,0.997353 ,0.981278 ,0.997852 ,0.997192}
crnnTime[129](12.399800ms)
textLine[130](遇,加快改革开放和经济建设。)
textScores[130]{0.982665 ,0.684449 ,0.447634 ,0.999916 ,0.999913 ,0.999715 ,0.998122 ,0.964738 ,0.999917 ,0.999993 ,0.98327 ,0.999969 ,0.996823 ,0.85903}
crnnTime[130](13.739300ms)
textLine[131](蓬勃发展,国民经济建设一定可以)
textScores[131]{0.756657 ,0.760976 ,0.999321 ,0.999343 ,0.941236 ,0.999784 ,0.999704 ,0.999997 ,0.999089 ,0.999986 ,0.999868 ,0.999904 ,0.999998 ,0.999936 ,0.999981}
crnnTime[131](13.778200ms)
textLine[132](和最高人民检察院检察长,决定国)
textScores[132]{0.99913 ,0.999932 ,0.999993 ,0.999965 ,0.999422 ,0.999477 ,0.997568 ,0.99677 ,0.992595 ,0.996167 ,0.99997 ,0.512932 ,0.993703 ,0.999917 ,0.999699}
crnnTime[132](14.188400ms)
textLine[133](，这样修改，当然不是)
textScores[133]{0.486391 ,0.999993 ,0.99899 ,0.999829 ,0.999305 ,0.574463 ,1 ,0.999907 ,0.999995 ,0.999522}
crnnTime[133](9.108200ms)
textLine[134](同地区应结合本地区的情况,发扬)
textScores[134]{0.997282 ,0.999892 ,0.996937 ,0.999235 ,0.999885 ,0.999997 ,0.999958 ,0.999988 ,0.999918 ,0.999965 ,0.999633 ,0.999906 ,0.937432 ,0.997852 ,0.944774}
crnnTime[134](15.309300ms)
textLine[135](的宪法中去。)
textScores[135]{0.999999 ,0.964744 ,0.968462 ,0.999998 ,0.999954 ,0.996737}
crnnTime[135](6.874700ms)
textLine[136](个新台阶，中国一定能繁荣富)
textScores[136]{0.999998 ,0.999979 ,0.942165 ,0.99954 ,0.855777 ,0.999996 ,0.999998 ,0.999941 ,0.999998 ,0.998034 ,0.809878 ,0.982034 ,0.922694}
crnnTime[136](12.604000ms)
textLine[137](务院总理的人选)
textScores[137]{0.995805 ,0.99682 ,0.999357 ,0.999973 ,0.999999 ,0.99931 ,0.878386}
crnnTime[137](6.930700ms)
textLine[138](要改变社会主义制度的性质,而是)
textScores[138]{0.999498 ,0.929934 ,0.999504 ,0.999979 ,0.999871 ,0.999959 ,0.99958 ,0.999964 ,0.999742 ,1 ,0.999723 ,0.999781 ,0.944166 ,0.999837 ,0.999814}
crnnTime[138](14.606300ms)
textLine[139](本地区的优势,扬长避短。)
textScores[139]{0.999978 ,0.99999 ,0.999999 ,0.999937 ,0.992459 ,0.999993 ,0.946048 ,0.999441 ,0.999886 ,0.986529 ,0.999883 ,0.999251}
crnnTime[139](11.550400ms)
textLine[140](强,吃立于世界民族之林！)
textScores[140]{0.998774 ,0.709917 ,0.838468 ,0.999729 ,0.98947 ,0.988 ,0.999858 ,0.99999 ,0.999916 ,0.999986 ,0.997762 ,0.991525}
crnnTime[140](10.774700ms)
textLine[141](第二、这次全国人大对)
textScores[141]{0.999931 ,0.99984 ,0.999958 ,0.999976 ,0.999991 ,0.999995 ,0.999837 ,0.999733 ,0.996068 ,0.999587}
crnnTime[141](11.123800ms)
=====End detect=====
FullDetectTime(4226.494800ms)
圆天下事
国天下事
2、却快体制改革和政府机构
社会主义制度的自我完善和发展;
八届人大
改革与职能的转变。
另一方面,这又是经济体制的根本
3、加强廉政建设，加强社会主
性变革，无疑，将对今后的国民经
义民主和法制建设;要坚决制止有
济建设产生长远的巨大影响。
法不依，以言代法的现象。
3、将究法中原来的“国营经
都决定了些啥
济”"国营企业"都修改为"国有经
4.重视农业必须落到实处;加
讲"-"国有企业"从而明确了所有
快《农业基左法》的制定;要大力解
决市场经济形势下农业方面产生
制性质与经济权的分离。。
 本刊特约记者司徒凯
的新问题。
4-在究法中明确肯定了"农村
5、关于香港同题，代表们一致
中的家庭联产承包为主的责任制
先法进行了必要的修改，先达
亲爱的读者,第八届全国人民
认为,恢复对香港行使主权是中国
和各种形式的合作经济。业
-切法
是国家的根本大法,是国家-
代表大会第一次会议于3月15 日
的神圣权力，一致拥护中央对有关
以上这些修改,反映了全国人
政策的最终依据和指导
开幕，已经在31日闭幕了,与此同
律、法令、
香港问题的严正立场。
民包括广大农民的要求,在今后必
原则。完法的基本原则是不容改变
时，全国政协八届一次会议也在3
政协和全国人大还分别选出
将产生巨大的影响。""
的，但随着社会的进步和草新，
月14日至27 日举行,全国政协除
第三、为了达到社会主
了新的政协领导和国家领导人。
些具体的条款也必须作相应的修
讨论了政协本身的工作外,政协委
义市场经济这一目标，人大
李瑞环当选为全国政协
员们还列席了人大会议，参与了对
本次全国人大对宪法的修改
，首先是
主席;江泽民当选为国家主
还决定对各级政府
人大各项重要报告的讨论。
主要有以下几点:
席和中央军委主席;
叶销广
-次特别重
国务院各部委的组织进行重
这次全国人大是
1、在宪法中明确写人"我国正
乔石当
当选为国家副主席;
要的会议。这是因为，
大改组;政府机构也将随之
处于社会主义初级阶级"-"建设有
第一、这次人大是换届的
选为人大常委会委员长;任
大大精简。一些与生产有关的政
中国特色的社会主义"和“坚持改
大会。我国的基本政治制度是人
府部门将从管理型转变为服务
建新和张思卿分别当选为最
革开放"三大内容，以更加明确地
民代表大会制，人民代表大会实行
型。国家的经济体制改革在这次
高人民法院和最高人民检察
阐述社会主义在我国的发展道路
同接选举制。这就是说，由下一级
人大会议后都将进一步深化。
院检察长。
发展阶段、根本任务、战略步骤,使
人民代表大会选举出席上一级人
绝四。人大会议对第八
根据国家主席的提名
建设有中国特色的社会主义理论
大的代表。各级人大是各级政权
个五年计划进行了审议，将
更加完整、集中地体现出来。
本次人代会投票决定李鹏继
全国人大是国
的最高权力机关
国民经济增长速度由原定的
2、把"国家实行社会主义市场
续担任国务院总理。
家最高权力机关。每居人大任期5
经济”这一条经济建设的指导原
从全国政协和全国人大洗举
年。全国人大全体会议每年举行
则，在宪法中确定下来。改革开放
立法形式确定了加快经济建设和
和丹要结果可以看出,我国的国家
一次，审议国家的政治、经济等方
十多年来，围绕着“计划”和
改革开放的步伐
领导已全面完成了由老一代领导
面的根本大计,作出决策
场"-"计划经济"和"市场经剂
人向新一代领导人交替从这一意
全国人大是新一届人大,不但像每
(敢府工作报告》.
资本主义和社会主义间的关系
义上，也可以说这次全国政协和全
年的人大会议一样，要审议决定国
过了一系列的理论探讨和具体实
们在讨论《报告)中,比较集中的意
国人大是继往开来的大会.全国人
家大计，还选出了新一届国家主席
。在这次人大中，与会代表经过
见有以下几点:
民相信,在新一届国家领导人的领
、全国人大常委会委员
饿重讨论，决定把“建立社会主义
1、要进一步解放思想，抓住机
导下,我国的改革开放事业一定会
、国家军委主席、最高法院院长
市场经济体制"的目标写人修改后
遇,加快改革开放和经济建设。
蓬勃发展,国民经济建设一定可以
和最高人民检察院检察长,决定国
，这样修改，当然不是
同地区应结合本地区的情况,发扬
的宪法中去。
个新台阶，中国一定能繁荣富
务院总理的人选
要改变社会主义制度的性质,而是
本地区的优势,扬长避短。
强,吃立于世界民族之林！
第二、这次全国人大对

