=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:3955,sh:2800,dw:1120,dh:768,0.283186,0.274286)
---------- step: dbNet getTextBoxes ----------
dbNetTime(310.173900ms)
TextBox[0](+padding)[score(0.746682),[x: 3291, y: 109], [x: 3679, y: 167], [x: 3661, y: 284], [x: 3273, y: 226]]
textScores[107]{0.999918 ,0.99998 ,0.999087 ,0.999465 ,0.998423 ,0.999892 ,0.917983 ,0.9607 ,0.999284 ,0.999998 ,0.999894 ,0.999995 ,0.999972 ,0.999999 ,0.714422 ,0.994365}
crnnTime[107](19.058000ms)
textLine[108](”荷琴哭了，荷琴妈也哭)
textScores[108]{0.972577 ,0.773781 ,0.977359 ,0.954774 ,0.999947 ,0.984587 ,0.507812 ,0.991852 ,0.995226 ,0.999768 ,0.998204}
crnnTime[108](9.301200ms)
textLine[109](了三封信反映情况，省妇联主席杨)
textScores[109]{0.999874 ,0.999963 ,0.999988 ,0.998735 ,0.999214 ,0.997105 ,0.999802 ,0.999926 ,0.999273 ,0.999627 ,0.998179 ,0.999717 ,0.999976 ,0.999543 ,0.997459}
crnnTime[109](15.102600ms)
textLine[110](满屋再也找不到半星)
textScores[110]{0.999566 ,0.997185 ,0.999998 ,0.999727 ,0.997523 ,0.999987 ,0.999997 ,0.999516 ,0.981931}
crnnTime[110](12.585200ms)
textLine[111](起来许久，有家长抹着泪站起)
textScores[111]{0.999977 ,0.999281 ,0.999863 ,0.998042 ,0.995429 ,0.999979 ,0.999956 ,0.999954 ,0.942744 ,0.965838 ,0.941949 ,0.999628 ,0.999864}
crnnTime[111](12.350300ms)
textLine[112](了几袋粮食，)
textScores[112]{0.999999 ,0.901466 ,0.988127 ,0.999469 ,0.999933 ,0.999925}
crnnTime[112](7.501800ms)
textLine[113](碧茹及新乡市妇联主席郭美英先后)
textScores[113]{0.994009 ,0.97843 ,0.999983 ,0.999971 ,0.99956 ,0.999945 ,0.999963 ,0.999816 ,0.999982 ,0.999796 ,0.999168 ,0.999876 ,0.985411 ,0.99996 ,0.999692}
crnnTime[113](16.742600ms)
textLine[114](“小天使”成立后)
textScores[114]{0.864507 ,0.999991 ,0.998509 ,0.998981 ,0.999871 ,0.999683 ,0.997492 ,0.999974}
crnnTime[114](9.317200ms)
textLine[115](儿值钱的东西。)
textScores[115]{0.999949 ,0.999872 ,0.999664 ,0.999999 ,0.999882 ,0.997746 ,0.999998}
crnnTime[115](7.915800ms)
textLine[116](场士席在信中)
textScores[116]{0.939031 ,0.649426 ,0.968844 ,0.998858 ,0.996546 ,0.978477}
crnnTime[116](9.049500ms)
textLine[117](给荷琴来了4封信。)
textScores[117]{0.994595 ,0.980001 ,0.998762 ,0.999979 ,1 ,0.999844 ,0.999957 ,0.999549 ,0.996388}
crnnTime[117](8.623300ms)
textLine[118](是荷琴把满街疯跑的旭东拉进教室)
textScores[118]{0.999997 ,0.988493 ,0.999376 ,0.999967 ,0.997391 ,0.99993 ,0.99479 ,0.999898 ,0.999999 ,0.992854 ,0.999708 ,0.998806 ,0.999771 ,0.997728 ,0.991903}
crnnTime[118](14.528000ms)
textLine[119](韩长子奶奶 (62岁，农民): 看)
textScores[119]{0.997838 ,0.999996 ,0.991903 ,0.999465 ,0.97923 ,0.625192 ,0.998148 ,0.999772 ,0.999895 ,0.99969 ,0.930795 ,0.999903 ,0.996329 ,0.999918 ,0.947262 ,0.538968 ,0.99998}
crnnTime[119](12.103100ms)
textLine[120](写道;"看了你的信,很感动,你确实)
textScores[120]{0.999977 ,0.999934 ,0.542272 ,0.996888 ,0.999772 ,0.999986 ,0.999992 ,0.999955 ,0.994461 ,0.95779 ,0.997519 ,0.999882 ,0.999976 ,0.928904 ,0.999999 ,0.999989 ,0.999731}
crnnTime[120](14.130100ms)
textLine[121](东爸)
textScores[121]{0.999792 ,0.825188}
crnnTime[121](5.408300ms)
textLine[122](。当我走进屋的时候，)
textScores[122]{0.999551 ,0.999999 ,0.999999 ,0.999995 ,0.999759 ,0.952088 ,0.999779 ,0.998774 ,0.999738 ,0.998195}
crnnTime[122](11.053300ms)
textLine[123](孩子是件心烦事,荷琴脾气好,俺这)
textScores[123]{0.999871 ,0.999839 ,0.999992 ,0.999731 ,0.999522 ,0.991561 ,0.999946 ,0.499827 ,0.99717 ,0.998842 ,0.988295 ,0.999938 ,0.999207 ,0.981656 ,0.999624 ,0.996896}
crnnTime[123](15.571600ms)
textLine[124](你的事)
textScores[124]{0.999514 ,0.999992 ,0.999988}
crnnTime[124](5.617000ms)
textLine[125](是一个很有志气的好青年，)
textScores[125]{1 ,0.999731 ,1 ,0.999956 ,1 ,0.999832 ,0.999987 ,0.999997 ,0.999967 ,0.998188 ,0.999976 ,0.954243}
crnnTime[125](13.207300ms)
textLine[126](从里间找出块木板,垫上碎布,请我)
textScores[126]{0.999723 ,0.999995 ,0.993062 ,0.99673 ,0.999998 ,0.999851 ,0.998311 ,0.999873 ,0.995239 ,0.998734 ,0.999996 ,0.999909 ,0.999939 ,0.996151 ,0.997243 ,0.99997}
crnnTime[126](16.842800ms)
textLine[127](孙子在家谁的话也不听，进了荷琴)
textScores[127]{0.998984 ,0.999164 ,0.999997 ,0.999988 ,0.999823 ,0.999998 ,0.998994 ,0.999996 ,0.999988 ,0.998276 ,0.999316 ,0.999783 ,0.99986 ,0.943168 ,0.970813}
crnnTime[127](13.955200ms)
textLine[128](你的来)
textScores[128]{0.997834 ,0.999981 ,0.999903}
crnnTime[128](5.611700ms)
textLine[129](业会得到有关方面的支持)
textScores[129]{0.999977 ,0.999852 ,0.999951 ,0.999978 ,1 ,0.999972 ,0.999934 ,0.999994 ,0.999977 ,0.999943 ,0.99972}
crnnTime[129](13.502200ms)
textLine[130](和孩子们在)
textScores[130]{0.999964 ,0.999998 ,0.999995 ,0.999992 ,0.999941}
crnnTime[130](7.051200ms)
textLine[131](农家女直事通)
textScores[131]{0.999791 ,0.999754 ,0.999546 ,0.764768 ,0.998839 ,0.874463}
crnnTime[131](6.355700ms)
=====End detect=====
FullDetectTime(3749.778600ms)
木期聚康水、
本期聚焦
we2359
信已经转到新乡市妇联，她们会帮
落座。
的班,荷琴说啥他听啥,回家还知道
了近30名。就在这时，位村干部
"孩子上学前班有用吗?""昨设
帮大人干活了。"
告诉荷琴,"小天使"成立后,影响了
这就是韩荷琴给县里抹黑的越
用?先前俺这孩子啥也不懂就会骂
韩安民(男,37岁,农民):我们
校学前班生源，校长和村长找到了
，县妇联还为此被市里扣
人,自打荷琴办了班,会唱歌会数放
级上访信，
家长一是没文化,二是设精力,孩子
乡教办，非让“小天使”停办不可
了。人也懂事了。
""以后让孩子上
全托给老师了，像荷琴这样有责任
当时是反
学吗？"上啊!只要他肯学,就是把
荷琴的父亲韩守卫
有文化的老师俺农村太需要了！”
:乡教办的
1996年6月22日,
随着
屋卖了,也得上！"你平时怎么教育
对荷琴办班最强烈的-
“小天使
位老师找到荷琴家,说
“小天使”逐渐受到乡亲们的欢迎
这孩子?"“啥教育，(旭东爸不好意
欢送会结束时，荷琴悄悄对我
不符合国家有关规定，必须停办。
他也时不时地从县城给孩子们带回
思地挠着头)俺和孩子他妈没啥文
“孩子们知道你要走，都要把最
一个农村女孩虽然没见过多大
化,在学习上帮不了忙,不过,俺常
些课本、贴画之类的教学用具。
好的礼物送给你"我正要推辞
世面,但也不是法盲,俺让他拿出国
当初为什么不支持荷琴办班？"
对他说，人穷志不能穷，偷摸咱不
有孩子跑过来，看清他们手中捧的
家文件,他支吾了半天,一句话设说
。韩守卫长长出了口气，
干,你爹穷了一辈子,但没犯过国家
东西,我一句话也说不出来了
就走了。
“人出众,众必非之！
乡教办的人走后,7月6日,村
韩长子(5岁):方便面两袋;王
没有多少文化,不懂什么家教，
珍珍(3岁).糖6块;王玉宝(6岁):
小学校长让荷琴哥哥转告荷琴，
我们为你鼓掌
他们却把自己最善良最朴实的那
办班可以，每个学生必须交给乡里
鸡蛋两个; 韩旭东 (5岁): 花生
早在生产队时期，大人们下地
面给了孩子。我相信旭东是不会辜
.96年1月19
袋.瓜子一把
块钱的管理费
干活,哥哥姐姐背起书包的同时,也
负老父亲的期望的,我也相信,若干
日，乡教办和村小学校长一行4人
-个叫韩春芳的3岁女孩手里
背起了不到上学年龄的弟弟姐妹。
年后，旭东不会再像今天有些成年
到荷琴家要管理费,荷琴拿出95年
为了不影响哥哥姐姐上课，有一天
人那样随地吐痰,满嘴脏话的,因为
第7期(农家女百事通)杂志,给他
学校或生产队专门辟出一间屋，
还在他懵幢时期，就有个阿姨对他
们讲冰心老人、吴青教授、谢丽华主
了有文化的人做弟弟妹妹的老师。
说过,那样做不卫生,不文明
救助贫困地区孩子上
编主动捐款，
农村学前班就是这样土生土长起来
离开荷琴家的那天，家长领着
学的事迹,来人走了
的,国家没有投人过一分钱。
孩子挤满了教室,荷琴说,乡来们要
这期间，村里已有传言,凡是设
今天的农村家长对学前班持何态度
给我开个欢送会。
一律不准
有上学校学前班的孩子，
儿歌、舞蹈、朗诵、口算、写
人一年级。家长们开始三三两两地
5岁的韩旭东是"小天使"中两
字比赛孩子们表演完了，
把孩子从"小天使"拉回家
姐东家穷
家长们说: “荷琴办班受了不少委
位免收学费的孩子之
荷琴再也不能保持沉默了。
是全村出了名的。屋里四壁皆空，
屈，作为家长，我希望你们能够支
拿起笔先后给县、市、省妇联领导写
床上铺着稻草,煤油灯都点不起,除
”荷琴哭了，荷琴妈也哭
了三封信反映情况，省妇联主席杨
满屋再也找不到半星
起来许久，有家长抹着泪站起
了几袋粮食，
碧茹及新乡市妇联主席郭美英先后
“小天使”成立后
儿值钱的东西。
场士席在信中
给荷琴来了4封信。
是荷琴把满街疯跑的旭东拉进教室
韩长子奶奶 (62岁，农民): 看
写道;"看了你的信,很感动,你确实
东爸
。当我走进屋的时候，
孩子是件心烦事,荷琴脾气好,俺这
你的事
是一个很有志气的好青年，
从里间找出块木板,垫上碎布,请我
孙子在家谁的话也不听，进了荷琴
你的来
业会得到有关方面的支持
和孩子们在
农家女直事通

