=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:3920,sh:2800,dw:1120,dh:800,0.285714,0.285714)
---------- step: dbNet getTextBoxes ----------
dbNetTime(341.956700ms)
TextBox[0](+padding)[score(0.785161),[x: 3209, y: 122], [x: 3601, y: 136], [x: 3597, y: 223], [x: 3205, y: 209]]
textScores[104]{0.998685 ,0.906957 ,0.999991 ,0.999857 ,0.465075 ,0.99905 ,0.999555 ,0.999359 ,0.999855 ,0.996434 ,0.999999 ,0.983913 ,0.999993 ,0.999992 ,0.999966}
crnnTime[104](13.393400ms)
textLine[105](外婆越来越老,眼睛昏花,脚却)
textScores[105]{0.999997 ,0.994786 ,0.986212 ,0.999784 ,0.998649 ,0.999958 ,0.99713 ,0.999085 ,0.995943 ,0.998986 ,0.999731 ,0.999501 ,0.996859 ,0.999935}
crnnTime[105](15.078000ms)
textLine[106](点也不属于自己。)
textScores[106]{0.999997 ,0.999998 ,0.999999 ,0.999893 ,0.999508 ,0.99997 ,0.999495 ,0.999944}
crnnTime[106](9.866300ms)
textLine[107](“吃吧，吃吧，奶奶洗了好几遍的手)
textScores[107]{0.996168 ,0.999989 ,0.999945 ,0.997327 ,0.999993 ,0.999936 ,0.996978 ,0.994574 ,0.999287 ,0.999651 ,0.999984 ,0.999981 ,0.949476 ,0.999872 ,0.999855 ,0.942951}
crnnTime[107](16.771500ms)
textLine[108](该知道就因为老屋老了，她才更需)
textScores[108]{0.999897 ,0.999969 ,0.99999 ,0.999968 ,0.999238 ,0.999996 ,0.999991 ,0.981013 ,0.999821 ,0.999994 ,0.992146 ,0.999891 ,0.999992 ,0.99831 ,0.999858}
crnnTime[108](14.258500ms)
textLine[109](外回去不久便去世了，)
textScores[109]{0.999968 ,0.9963 ,0.999964 ,0.999985 ,0.999957 ,0.995102 ,0.998793 ,0.990574 ,0.999998 ,0.98035}
crnnTime[109](11.405000ms)
textLine[110](很好使。她常对我唠叨说她那双大)
textScores[110]{0.999987 ,0.99414 ,0.996995 ,0.999997 ,0.999792 ,0.99979 ,0.999993 ,0.999976 ,0.978713 ,0.998378 ,0.999718 ,0.99967 ,0.999763 ,0.999264 ,0.999883}
crnnTime[110](14.311900ms)
textLine[111](要阳光,需要笑声,需要欢乐)
textScores[111]{0.999887 ,0.997051 ,0.999659 ,0.989114 ,0.999617 ,0.999995 ,0.999902 ,0.999458 ,0.956106 ,0.999165 ,0.99995 ,0.999725 ,0.999291}
crnnTime[111](14.000100ms)
textLine[112](心中很难)
textScores[112]{0.783314 ,0.999689 ,0.999514 ,0.999972}
crnnTime[112](6.367300ms)
textLine[113](脚的故事.先前兵荒马乱,逃难时多)
textScores[113]{0.999973 ,0.999994 ,0.999869 ,0.999998 ,0.585976 ,0.999901 ,0.999934 ,0.978319 ,0.99959 ,0.999999 ,0.999989 ,0.998533 ,0.999469 ,0.999728 ,0.999987 ,0.991941}
crnnTime[113](16.867700ms)
textLine[114](能再听她讲大脚的故事,)
textScores[114]{0.999632 ,0.999939 ,0.739776 ,0.998639 ,0.999771 ,0.999795 ,0.999754 ,0.999983 ,0.99936 ,1 ,0.907936}
crnnTime[114](12.891800ms)
textLine[115](那一年春天，我们聚在老屋门)
textScores[115]{0.999907 ,0.999939 ,0.999999 ,0.988077 ,0.998908 ,0.981746 ,1 ,1 ,0.999597 ,0.998588 ,0.99999 ,0.999703 ,0.999561}
crnnTime[115](15.990000ms)
textLine[116](我们都很自豪我们曾经用爱心)
textScores[116]{0.999994 ,1 ,0.999979 ,0.999989 ,0.999995 ,0.999979 ,0.999998 ,0.999998 ,0.99973 ,0.999996 ,0.999408 ,0.999662 ,0.999878}
crnnTime[116](14.173800ms)
textLine[117](亏自己有双大脚;后来土改,成立互)
textScores[117]{0.999976 ,0.999999 ,0.936185 ,0.999999 ,0.999958 ,0.999515 ,0.999968 ,0.999635 ,0.985406 ,0.999992 ,0.972803 ,0.865158 ,0.99998 ,0.999388 ,0.999927 ,0.999971}
crnnTime[117](17.504500ms)
textLine[118](过。但是外婆的大脚故事影响着)
textScores[118]{0.999972 ,0.999987 ,0.999998 ,0.999986 ,1 ,0.998376 ,0.993521 ,0.99708 ,0.999893 ,0.999401 ,0.999946 ,0.993197 ,0.99631 ,0.994962}
crnnTime[118](14.975000ms)
textLine[119](口的大槐树下糊风筝。浆糊不够)
textScores[119]{0.999987 ,0.999761 ,0.999764 ,0.985996 ,0.999147 ,0.999996 ,0.998572 ,0.999891 ,0.999983 ,0.999999 ,0.975548 ,0.996592 ,0.999999 ,0.999997}
crnnTime[119](16.325200ms)
textLine[120](位孤独老人的晚年。)
textScores[120]{0.993796 ,0.99812 ,0.999507 ,0.999996 ,0.995144 ,0.999987 ,0.993322 ,0.999976 ,0.997598}
crnnTime[120](11.609300ms)
textLine[121](助组、合作社，因为有双大脚，什么)
textScores[121]{0.999967 ,0.999828 ,0.999904 ,0.99875 ,0.999993 ,0.999675 ,0.753792 ,0.999907 ,0.999974 ,1 ,0.999865 ,0.999873 ,0.998717 ,0.686419 ,0.999998 ,0.999989}
crnnTime[121](14.696400ms)
textLine[122](安慰了-)
textScores[122]{0.999994 ,0.999923 ,0.999861 ,0.502363}
crnnTime[122](5.451000ms)
textLine[123](我.我将丢掉过去,开始走属于自己)
textScores[123]{0.999995 ,0.943287 ,1 ,0.990784 ,0.811107 ,0.999834 ,0.999967 ,0.999996 ,0.977199 ,0.999809 ,0.999759 ,0.999914 ,0.999983 ,0.981554 ,0.999953 ,0.476272}
crnnTime[123](19.273500ms)
textLine[124](一直默坐在旁边看着我们的吕)
textScores[124]{0.987874 ,0.999997 ,0.998557 ,0.99995 ,0.999943 ,0.999952 ,0.999555 ,0.999984 ,0.998575 ,0.999997 ,0.999999 ,0.999997 ,0.982972}
crnnTime[124](14.443900ms)
textLine[125](老屋仍在。)
textScores[125]{0.999995 ,0.993384 ,0.999148 ,0.999973 ,1}
crnnTime[125](7.883300ms)
textLine[126](重活也难不了她有好多人因此)
textScores[126]{0.999954 ,0.996926 ,0.999993 ,0.999672 ,0.999865 ,0.999956 ,0.999114 ,0.999996 ,0.999989 ,0.999824 ,0.996742 ,0.999958 ,0.999991}
crnnTime[126](17.575600ms)
textLine[127](的路。)
textScores[127]{0.99981 ,0.999925 ,0.999995}
crnnTime[127](5.602900ms)
textLine[128](四奶奶用干瘦的手指指了指老屋)
textScores[128]{0.998791 ,0.99154 ,0.994692 ,0.999701 ,0.999584 ,0.999649 ,0.999999 ,0.992599 ,0.999683 ,0.999061 ,0.999994 ,0.997581 ,0.999995 ,0.961561}
crnnTime[128](16.630900ms)
textLine[129]((河南职业师范学院宣传部)
textScores[129]{0.999704 ,0.99999 ,0.99956 ,0.629432 ,0.999994 ,0.999998 ,0.999936 ,0.999974 ,0.999775 ,0.995922 ,0.999938 ,0.999976}
crnnTime[129](11.645400ms)
textLine[130](叹息三寸金莲的无奈，羡慕她的大)
textScores[130]{0.999064 ,0.999845 ,0.999877 ,0.999957 ,0.99981 ,0.968197 ,0.999999 ,0.999944 ,0.997954 ,0.999972 ,0.895461 ,0.995345 ,0.977662 ,0.999998 ,0.999819}
crnnTime[130](15.172000ms)
textLine[131](抖动着没牙的嘴;"到奶奶家去。)
textScores[131]{0.99988 ,0.999988 ,0.999636 ,0.997444 ,0.999999 ,0.999998 ,0.999425 ,0.997776 ,0.978107 ,0.999999 ,0.999388 ,0.997588 ,0.999238 ,0.999959 ,0.999986}
crnnTime[131](14.721300ms)
textLine[132](453003)
textScores[132]{0.999998 ,0.999259 ,0.99995 ,0.998018 ,0.994401 ,0.9999}
crnnTime[132](5.545200ms)
textLine[133](我们第一次进了老屋。)
textScores[133]{1 ,1 ,0.999542 ,0.999571 ,0.999998 ,0.999942 ,0.999957 ,0.999994 ,0.990243 ,0.999991}
crnnTime[133](11.024500ms)
textLine[134](农家女百事通)
textScores[134]{0.999985 ,0.99981 ,0.997871 ,0.99999 ,0.999946 ,0.548653}
crnnTime[134](6.644400ms)
textLine[135](农家女百事通)
textScores[135]{0.999985 ,0.999978 ,0.999992 ,0.999998 ,0.999999 ,0.999964}
crnnTime[135](7.743200ms)
=====End detect=====
FullDetectTime(4027.357200ms)
至爱真情
至爱真情
老屋确实很老了，土坯的墙壁
老屋的门口，逢吕四奶奶在那儿便
坑坑速洼。老屋没有窗户，阴暗潮
大声地跟她打招呼，躺在破藤椅上
湿。屋里厚重的方桌,窄小的木床
大脚外婆
打儿的吕四奶奶总是一激灵睁开
屋子当中有个圆形镂花的铁火盆
深陷在眼窝里昏花的老眼，满脸的
全村没有第二个吕四奶奶从门
皱纹像核桃皮，干瘪的嘴慢慢地蠕
个大瓮里挖出半勺白面，加
后的-
动着她没有听清我们说什么
上水，在火妒里打好了浆我们
外婆去世前的日子，她仍让孙
国徐伏华
她耳背得很。
就扶她和我们一起去放风筝，荡谦
子扶着来看我。我当时实在过意不
我们都背着书包到
每天放学
着春风的田野上，吕四奶奶和我们
在另一个世界里,外婆,你还记
去，可外婆又吃力地对我说起她的
桌子
老屋门口的大槐树下做作业，
大脚.我当初只为自己舒服,死命没
-样开怀地欢笑着
得我吗？我却永远记着您和您的-
和小凳是吕四奶奶早就摆好的。
一年年过去了,我们都长大了
缠脚，没有少挨父母打骂和别人讥
双大脚。
们就琅琅地读书背诗。做完作业后
吕四奶奶仍顽强地活着。那一年夏
和外婆年龄相仿的女人，都是
笑。可是后来我的一生却因为有双
我们就甩下鞋子馆起裤管到大槐树
天的雨后,吕四奶奶出门时滑倒了
三寸金莲，而外婆却是一双与众不
大脚而受用。你小时候不听话坐凳
上摘叶子盖在手上打响鼓，脸红脖
头上跌了一道大口子。在床上躺了
同的大脚。
子晃动脚,我会不高兴;你不听从母
子粗地玩斗鸡吕四奶奶坐在门
几天,吕四奶奶头上包着白布条又
晃
记得小时候我坐在凳子上，
亲安排,母亲会难过,但那只是一时
口静静地看着我们，塌陷的双腮牵
精神地坐在老屋门口了,她就像老
动着悬空的双脚,外婆见了总骂我:
的，作为长辈当然希望晚辈听自己
连着满脸皱纹，深洞似的眼窝里淌
屋屋顶上的衰草,风雨袭来时弯下
“串都不老实，你难为(克死)父亲，
的话，但是长辈的话并不一定绝对
着混浊的老泪。
了腰,风雨过后又倔强地挺了起来。
，在有些事上就学学我当初不
还想晃死母亲?”我害怕没有母亲，
正确。
也许是我们的缘故，吕四奶奶
后来我离开了家乡，但仍时不
缠脚,一时不被理解或受到责罚,对
只得毕敬毕恭地坐在凳子上，一动
也开始主动地和从老屋门口走过的
时地从幼时伙伴的信里知道吕四奶
。我低头看着外婆
以后却有许多受用不尽的好处。
不敢动难受极了。
人打招呼，左邻右舍的人也开始主
二娃写信说吕四
奶的消息。那年,
也是个大人了，应该有自己的主张
的大脚,心想:等我的脚长到与外婆
动地给她提一桶水或送一捆晾干的
奶奶不在了,活了92岁。老屋落了
一样卡.能舒服地搁有地上
柴不我母亲还常帮她把满满的
当我双脚长得与外婆一样大
外婆拿大脚的故事告诉我许多
一瓦盆自面弄成细细的面条
又是好几年了，老屋还在丽强
般都
时,我又听命母亲的安排,受制于丈
我从没想到过的问题，虽然比喻不
四奶奶也常让我们吃东西，
地沐着风,浴着雨,聆听着飘雪的声
那么贴切，但我却明白外婆的用
夫的约束。我虽有外婆一样的大
是白面馍，我们都可怜村里分给她
音老屋之所以成为老屋，是因
意。外婆,我实在不如您,听完您的
脚，但每走一步又那么的不甘心不
的那点儿粮食,推却不吃,她总是脸
我们
为时光的无情和世事的沧桑
故事，我才感到自己所走过的路
上挂着哀求的神色,嘴里讷讷地说，
谁也不能谴责时光和世事，我们应
外婆越来越老,眼睛昏花,脚却
点也不属于自己。
“吃吧，吃吧，奶奶洗了好几遍的手
该知道就因为老屋老了，她才更需
外回去不久便去世了，
很好使。她常对我唠叨说她那双大
要阳光,需要笑声,需要欢乐
心中很难
脚的故事.先前兵荒马乱,逃难时多
能再听她讲大脚的故事,
那一年春天，我们聚在老屋门
我们都很自豪我们曾经用爱心
亏自己有双大脚;后来土改,成立互
过。但是外婆的大脚故事影响着
口的大槐树下糊风筝。浆糊不够
位孤独老人的晚年。
助组、合作社，因为有双大脚，什么
安慰了-
我.我将丢掉过去,开始走属于自己
一直默坐在旁边看着我们的吕
老屋仍在。
重活也难不了她有好多人因此
的路。
四奶奶用干瘦的手指指了指老屋
(河南职业师范学院宣传部
叹息三寸金莲的无奈，羡慕她的大
抖动着没牙的嘴;"到奶奶家去。
453003
我们第一次进了老屋。
农家女百事通
农家女百事通

