=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:4050,sh:2790,dw:1120,dh:768,0.276543,0.275269)
---------- step: dbNet getTextBoxes ----------
dbNetTime(319.073100ms)
TextBox[0](+padding)[score(0.814391),[x: 1789, y: 250], [x: 2144, y: 239], [x: 2147, y: 370], [x: 1793, y: 381]]
crnnTime[109](9.476400ms)
textLine[110](每亩栽植500株左右，)
textScores[110]{0.996627 ,0.990303 ,0.921627 ,0.960186 ,0.999997 ,0.999646 ,0.998335 ,0.600893 ,0.999953 ,0.635829 ,0.915032}
crnnTime[110](9.725200ms)
textLine[111](改建成一个1千多平)
textScores[111]{0.999928 ,0.999618 ,0.996763 ,0.999813 ,1 ,0.999491 ,0.992519 ,0.995366 ,0.99978}
crnnTime[111](10.466200ms)
textLine[112](元，利润4万多元,在)
textScores[112]{0.999739 ,0.816636 ,0.999961 ,0.997525 ,0.932137 ,0.999954 ,0.992633 ,0.999984 ,0.520025 ,0.999787}
crnnTime[112](9.245500ms)
textLine[113](运用情息，)
textScores[113]{0.833152 ,0.988219 ,0.539964 ,0.954112 ,0.828933}
crnnTime[113](4.985800ms)
textLine[114](不会就学)
textScores[114]{0.990737 ,0.987482 ,0.997223 ,0.999145}
crnnTime[114](5.738800ms)
textLine[115](，凭着良好的)
textScores[115]{0.675852 ,0.990763 ,0.887727 ,0.999907 ,0.999978 ,1}
crnnTime[115](5.606500ms)
textLine[116](她所种的“京欣一号”)
textScores[116]{0.99966 ,0.998924 ,0.999981 ,0.999998 ,0.999999 ,0.999991 ,0.99973 ,0.999985 ,0.999967 ,0.920572}
crnnTime[116](9.833900ms)
textLine[117](不懂就问，)
textScores[117]{0.999963 ,0.957929 ,0.999985 ,0.894317 ,0.99883}
crnnTime[117](6.207100ms)
textLine[118](通过矮化管理，今年已)
textScores[118]{0.976101 ,0.999936 ,0.981125 ,0.999992 ,0.999941 ,0.999994 ,0.634702 ,0.999927 ,0.999969 ,0.999692}
crnnTime[118](9.217500ms)
textLine[119](方米的蛙他,经过细心)
textScores[119]{0.999962 ,0.996826 ,0.999998 ,0.998929 ,0.616612 ,0.834835 ,0.999958 ,0.999916 ,0.980753 ,0.999388}
crnnTime[119](10.457300ms)
textLine[120](她的带动下，黄岭村现)
textScores[120]{0.99999 ,0.999998 ,0.999855 ,0.999993 ,0.999927 ,0.656502 ,0.999662 ,0.925272 ,0.999696 ,0.996668}
crnnTime[120](9.168700ms)
textLine[121](信誉发展企业，)
textScores[121]{0.999331 ,0.962887 ,0.999528 ,0.997266 ,0.999997 ,0.999989 ,0.723813}
crnnTime[121](6.817200ms)
textLine[122](边学边干,当年就收回)
textScores[122]{0.999627 ,0.999979 ,0.999831 ,0.997361 ,0.99345 ,0.999997 ,0.999997 ,0.999994 ,0.999993 ,0.999196}
crnnTime[122](10.990700ms)
textLine[123](早熟西瓜终于获得成)
textScores[123]{0.993889 ,0.999344 ,0.998843 ,0.999662 ,0.999994 ,0.999552 ,0.999022 ,0.999954 ,0.996596}
crnnTime[123](11.151400ms)
textLine[124](开始挂果、使产果周期)
textScores[124]{0.998063 ,0.992817 ,0.997764 ,0.999047 ,0.752732 ,0.964872 ,0.999739 ,0.991359 ,0.996671 ,0.999884}
crnnTime[124](9.775400ms)
textLine[125](的摸索和精心饲养，于)
textScores[125]{0.999999 ,0.997834 ,0.991144 ,0.999754 ,0.999816 ,0.997386 ,0.928536 ,0.906306 ,0.998399 ,0.987477}
crnnTime[125](10.114500ms)
textLine[126](巴有88户养牛专业)
textScores[126]{0.52506 ,0.999552 ,0.726899 ,0.994334 ,0.993232 ,0.956317 ,0.999873 ,0.999999 ,0.999849}
crnnTime[126](8.738700ms)
textLine[127](该厂以全机械化生产)
textScores[127]{0.944983 ,0.999888 ,0.99997 ,0.995657 ,0.99998 ,0.997123 ,0.999973 ,0.999959 ,0.956309}
crnnTime[127](9.295000ms)
textLine[128](全部成本.去年她采取)
textScores[128]{0.999935 ,0.965799 ,0.999852 ,0.999732 ,0.856652 ,0.999468 ,0.999971 ,0.988269 ,0.99673 ,0.997736}
crnnTime[128](9.451600ms)
textLine[129](功,最大瓜重14.8斤)
textScores[129]{0.992844 ,0.999335 ,0.999986 ,0.999852 ,0.935234 ,0.999992 ,0.999892 ,0.999997 ,0.835873 ,0.999987 ,0.99999}
crnnTime[129](10.336200ms)
textLine[130](曲过去的5年缩短为)
textScores[130]{0.911914 ,0.999896 ,0.999996 ,1 ,0.999975 ,0.99995 ,0.994807 ,0.99997 ,0.999862}
crnnTime[130](9.793200ms)
textLine[131](9月下旬，成功地孵化)
textScores[131]{0.999712 ,0.999897 ,0.999996 ,0.851298 ,0.998899 ,0.987192 ,0.999955 ,0.999994 ,0.960653 ,0.999874}
crnnTime[131](9.584200ms)
textLine[132](户，1992年该村育肥)
textScores[132]{0.99835 ,0.998928 ,0.999467 ,0.999958 ,0.99999 ,0.999376 ,0.999998 ,0.999934 ,0.999963 ,0.999611 ,0.940507}
crnnTime[132](9.852000ms)
textLine[133](代替了手工操作，)
textScores[133]{0.999933 ,0.824057 ,1 ,0.999928 ,0.999983 ,0.999318 ,0.99747 ,0.999338}
crnnTime[133](8.544100ms)
textLine[134](从外地调进半成鱼饲)
textScores[134]{0.993623 ,1 ,0.999988 ,0.999915 ,0.999891 ,0.999655 ,0.997472 ,0.999996 ,0.677563}
crnnTime[134](10.163700ms)
textLine[135](整个瓜田的瓜,个头儿)
textScores[135]{0.974058 ,0.999999 ,0.996855 ,0.974046 ,0.999994 ,0.992031 ,0.65919 ,1 ,0.999693 ,0.999546}
crnnTime[135](10.440300ms)
textLine[136](2年，3年即可进入盛)
textScores[136]{0.738331 ,1 ,0.99996 ,0.999941 ,0.999999 ,0.999559 ,0.999794 ,0.999519 ,0.832705 ,0.999934}
crnnTime[136](9.243900ms)
textLine[137](出蝌蚪26.7万尾，现)
textScores[137]{0.999999 ,0.990556 ,0.983892 ,0.999812 ,0.999866 ,0.998626 ,0.999807 ,0.999967 ,0.933549 ,0.993562 ,0.999891}
crnnTime[137](9.880100ms)
textLine[138](牛的出栏数为402头，)
textScores[138]{0.997031 ,0.999996 ,0.999996 ,0.999184 ,0.985775 ,0.999978 ,0.999998 ,0.998241 ,0.98284 ,0.999625 ,0.970292}
crnnTime[138](9.664000ms)
textLine[139](由单一发展为各种规)
textScores[139]{0.998378 ,0.984956 ,0.997522 ,0.990649 ,0.850172 ,0.999489 ,0.879227 ,0.994541 ,0.995669}
crnnTime[139](8.320000ms)
textLine[140](养的方法,使鱼池效益)
textScores[140]{0.97154 ,0.999994 ,0.999993 ,0.999916 ,0.916248 ,0.989513 ,0.999988 ,0.995871 ,0.999988 ,0.999232}
crnnTime[140](10.309000ms)
textLine[141](均勾,皮薄肉厚、爽口)
textScores[141]{0.999848 ,0.699974 ,0.995211 ,0.999896 ,0.966336 ,0.997284 ,0.998823 ,0.776728 ,0.999579 ,0.999455}
crnnTime[141](10.709500ms)
textLine[142](果期，预计亩产干果)
textScores[142]{0.715959 ,0.99762 ,0.999936 ,0.9957 ,0.999851 ,0.905332 ,0.999933 ,0.991765 ,0.931568}
crnnTime[142](9.143000ms)
textLine[143](已出售了17.5万尾，)
textScores[143]{0.981192 ,0.999988 ,0.939496 ,0.999954 ,0.999952 ,0.999626 ,0.994306 ,0.999826 ,0.998918 ,0.461916 ,0.982224}
crnnTime[143](9.513300ms)
textLine[144](格和类型，截止1992)
textScores[144]{0.99969 ,0.997203 ,0.963379 ,0.999888 ,0.999961 ,0.967562 ,0.969875 ,0.999647 ,0.990995 ,0.995051 ,0.997485}
crnnTime[144](8.766000ms)
textLine[145](实现产值80多万元)
textScores[145]{0.998063 ,0.999969 ,0.999369 ,0.999885 ,0.999944 ,0.997962 ,0.991162 ,0.999082 ,0.999929}
crnnTime[145](9.674400ms)
textLine[146](明显提高,去年一年就)
textScores[146]{0.997522 ,0.99991 ,0.999695 ,0.99999 ,0.915546 ,0.999994 ,0.999991 ,0.999875 ,0.999998 ,0.999776}
crnnTime[146](10.267200ms)
textLine[147](含糖量高，仅4个月创)
textScores[147]{0.995631 ,0.962385 ,0.998363 ,0.997372 ,0.329945 ,0.991401 ,0.991861 ,0.999907 ,0.992025 ,0.97498}
crnnTime[147](8.348200ms)
textLine[148](浙0公斤,产值1.5万)
textScores[148]{0.305625 ,0.874253 ,0.999989 ,0.999912 ,0.818001 ,0.971449 ,0.999737 ,0.999927 ,0.999213 ,0.999827 ,0.999974}
crnnTime[148](8.517000ms)
textLine[149](除去一切开支，获纯利)
textScores[149]{0.999047 ,0.999993 ,0.999399 ,0.999933 ,0.999943 ,0.999967 ,0.862248 ,0.980256 ,0.999783 ,0.999629}
crnnTime[149](9.750600ms)
textLine[150](年底，该厂已创产值)
textScores[150]{0.999812 ,0.985345 ,0.999618 ,0.988844 ,0.999832 ,0.990774 ,0.997645 ,0.99842 ,0.999839}
crnnTime[150](8.772300ms)
textLine[151](纯利润16万元。)
textScores[151]{0.999985 ,0.99987 ,0.999702 ,0.999981 ,0.999983 ,0.999922 ,0.999992 ,0.807411}
crnnTime[151](8.170900ms)
textLine[152](纯收人万元。)
textScores[152]{0.999758 ,0.999843 ,0.873147 ,0.998951 ,0.999308 ,0.999653}
crnnTime[152](7.425100ms)
textLine[153](收7000元。)
textScores[153]{0.99936 ,0.58674 ,0.997254 ,0.995685 ,0.998044 ,0.999989 ,0.509657}
crnnTime[153](5.962200ms)
textLine[154](动上)
textScores[154]{0.207769 ,0.998384}
crnnTime[154](4.418300ms)
textLine[155](2.43万元。)
textScores[155]{0.986863 ,0.667659 ,0.999999 ,0.999233 ,0.991043 ,0.999506 ,0.908385}
crnnTime[155](5.364300ms)
textLine[156](项云田])
textScores[156]{0.927577 ,0.999442 ,0.857931 ,0.620285}
crnnTime[156](5.393100ms)
textLine[157](200余万元)
textScores[157]{0.99991 ,0.993315 ,0.998106 ,0.99914 ,0.997045 ,0.999991}
crnnTime[157](5.806500ms)
textLine[158]((辽宁)
textScores[158]{0.991863 ,0.983151 ,0.632778}
crnnTime[158](4.027000ms)
textLine[159]((房山区妇联)
textScores[159]{0.981551 ,0.999516 ,0.999931 ,0.99997 ,0.999737 ,0.999961}
crnnTime[159](6.949800ms)
textLine[160](-场印和价菜)
textScores[160]{0.973288 ,0.412578 ,0.974243 ,0.978364 ,0.162745 ,0.194653}
crnnTime[160](7.928300ms)
textLine[161]((河南甄石)
textScores[161]{0.997072 ,0.999867 ,0.963949 ,0.771283 ,0.9998}
crnnTime[161](6.075000ms)
textLine[162](谢岳成)
textScores[162]{0.984293 ,0.99833 ,0.997359}
crnnTime[162](4.875900ms)
textLine[163]((湖北)
textScores[163]{0.997201 ,0.997522 ,0.999318}
crnnTime[163](3.894900ms)
textLine[164]((安徽)
textScores[164]{0.995394 ,0.999314 ,0.840794}
crnnTime[164](4.472000ms)
textLine[165](王胜利】)
textScores[165]{0.978667 ,0.998349 ,0.99983 ,0.318719}
crnnTime[165](4.850400ms)
textLine[166](胡淑平)
textScores[166]{0.999696 ,0.999621 ,0.987692}
crnnTime[166](4.759900ms)
=====End detect=====
FullDetectTime(3770.058200ms)
养牛状元
杜春芹种
栽培
杨秀兰
马桃秀
程炳琪
刘淑华
早西瓜
五倍子
养
荞鱼
办
致富
刘淑华是辽宁省
美国青娃
塑料厂
凤城县草河乡黄岭村
11组农家妇女，她是
1986年在草河信用社
39岁的杜春芹是
扶持下发展育肥牛
北京密云县卸甲山乡
五倍子树，除在医
的。几年来,她已成功
康各庄村一名普通的
药上用作收敛、杀菌、
的采用氨化饲草、配给
去年年底，
农村妇女。
避孕以及治疗皮癣、烫
合种添加剂、冬季塑料
她承包了6亩多责任
59岁的程琪原
伤、肿毒、痔疮外,还是
湖北省监利县析
大棚养牛等先进办法
，今年春节刚过，她
是安徽省桐城县新安
轻化工产品原料,近年
木乡赖桥村女青年马
使架子牛通过40-60
新高客沙方
便只身来到外县学习
乡下的一位普通农家
来，价格一直居高不
桃秀高考落榜后，她独
天的快速育肥，平均日
女。1983年,靠180元
大棚育菌.采用科学方
下。因此，从1990年
具慧眼看准了畅销市
增重2.5公斤,最高可
借款加工塑料，与老
3月28
法播种育秧，
10月开始,我采集了5
场的美国青蛙，于今年
达4一5公斤，出栏牛
伴挑着箩筐到南京推
目,小秧菌顺利地从大
公斤五倍子树种子,通
3月份自掏腰包到浙
平均每头获纯收益
销，大街小巷地叫喊
棚移进了大田，移栽成
过催芽育苗2亩。去年
江农学院学习美国蛙
300余元.1992年出栏
北京市房山区十
家家户户地叩门，整整
活率达到了95%以
秋季,菌高80公分.共
的养殖技术，学成后又
103头，实现产值20
波镇西河村42岁的农
6天也设卖出一条袋
上.可4月上旬的一场
出售菌木6万多株,除
花费6000多元购回种
多万元，利润3万多
家女杨秀兰,用自家承
子。但她不气馁，第7
倒春寒把西瓜叶子全
各项开支外，净收入
韩40对和技术资料。
元。今年到9月共出
一个大约半
天，她终于壮着胆子与
包地挖了
部冻坏.她心疼得落了
？.1万余元。此外，我
回家后，她又大胆投资
，预计年末还熊
-单位谈妥，卖出所有
亩地水面的鱼池，从事
70头，
泪，但她没被灾害吓
还选择2.5亩耕地进
在银行贷款5000元，
出栏30多头，今年可
。她找材料、找
的袋子,净挣60元,以
养鱼业，
积极采取补救措
行人工高产栽培试验，
格自家的一口老池塘
望实现产值20多万
后，她办起了塑料厂
鱼菌、找技术员指导
功夫不负有心人
每亩栽植500株左右，
改建成一个1千多平
元，利润4万多元,在
运用情息，
不会就学
，凭着良好的
她所种的“京欣一号”
不懂就问，
通过矮化管理，今年已
方米的蛙他,经过细心
她的带动下，黄岭村现
信誉发展企业，
边学边干,当年就收回
早熟西瓜终于获得成
开始挂果、使产果周期
的摸索和精心饲养，于
巴有88户养牛专业
该厂以全机械化生产
全部成本.去年她采取
功,最大瓜重14.8斤
曲过去的5年缩短为
9月下旬，成功地孵化
户，1992年该村育肥
代替了手工操作，
从外地调进半成鱼饲
整个瓜田的瓜,个头儿
2年，3年即可进入盛
出蝌蚪26.7万尾，现
牛的出栏数为402头，
由单一发展为各种规
养的方法,使鱼池效益
均勾,皮薄肉厚、爽口
果期，预计亩产干果
已出售了17.5万尾，
格和类型，截止1992
实现产值80多万元
明显提高,去年一年就
含糖量高，仅4个月创
浙0公斤,产值1.5万
除去一切开支，获纯利
年底，该厂已创产值
纯利润16万元。
纯收人万元。
收7000元。
动上
2.43万元。
项云田]
200余万元
(辽宁
(房山区妇联
-场印和价菜
(河南甄石
谢岳成
(湖北
(安徽
王胜利】
胡淑平

