=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:3815,sh:2845,dw:1120,dh:832,0.293578,0.292443)
---------- step: dbNet getTextBoxes ----------
dbNetTime(334.269600ms)
TextBox[0](+padding)[score(0.736608),[x: 2142, y: 451], [x: 2759, y: 434], [x: 2762, y: 495], [x: 2145, y: 512]]
textScores[124]{0.999595 ,0.999621 ,1 ,0.999996 ,0.998508 ,0.935236 ,0.999998 ,0.935525 ,0.999823 ,0.999995}
crnnTime[124](9.891500ms)
textLine[125](放出来。)
textScores[125]{0.99979 ,0.999993 ,0.999975 ,0.998544}
crnnTime[125](5.357500ms)
textLine[126](单独使用,不要与其他电器共同。切)
textScores[126]{0.99998 ,0.99759 ,0.949564 ,0.998244 ,0.986754 ,0.999965 ,0.999883 ,0.999998 ,0.999963 ,0.999998 ,0.999997 ,0.994359 ,0.996466 ,0.998287 ,0.754789 ,0.99992}
crnnTime[126](14.753900ms)
textLine[127](58)
textScores[127]{0.997633 ,0.901687}
crnnTime[127](3.095100ms)
=====End detect=====
FullDetectTime(3450.084000ms)
洗衣机是妇女的好帮手,过去
说说
新药
解热
农民姐妹们想用,可是通电、通水的
问题解决不了,买了洗衣机也只是

个摆设.这几年,不少农村通了自来
水,使用洗衣机的农户渐渐增多了
镇痛
在江苏省江阴市华西村,不光
北京协和医院是
家家有洗衣机，打开水龙头24小时
速克痛
家技术力量雄厚的
有热水。电视机、录相机、电话,甚至
综合性医院,拥有教
空调器都安上了，可以说一般的家
授,专家300多人。该
用电器他们都用上了。生活在那里
医院的特色是各科健
人冬以后,由于天
的农民真比城里人都舒服。
全、综合力量强,因此
李 强
宜兴市湖没镇阳泉村是个山
气渐冷，气候比较干燥
对疑难病症的诊断检
村，过去很穷,三中全会前每人每年
室内外温差大,稍有不
查颇为有利。
收人91元钱。1991年人均收入
注意很容易引起感冒
该医院在对内分
1245元。靠乡镇企业,阳泉农民富
在常用的解热镇痛药物
泌疾病,如糖尿病,代
了,他们也想像城里人一样用上家
中,使用最多最普遍的
谢障碍、甲状腺亢进、
如阿斯匹林(ABC),以
用电器，过现代人的生活.村里投资
性腺早熟等,以及免疫
记应加装地线,以防不策。
它优良的解热镇痛,抗
100万元建了两座水塔。全村上千
二、如果使用双缸洗衣机，甩干
性疾病、癫痫病、妇科
几乎无刺激性。由于它
亩茶园,果园实现了喷灌,家家户户
风湿作用,问世百年来
绒毛膜上皮癌的治疗
衣服时应该关掉洗衣缸的开关,然
极易溶解,口服后能迅
畅销不衰,是一般家庭
按上了自来水，有了水，使用洗衣机
方面,居国内、国际先
后再从洗衣缸中取出衣服,放入脱
速被人体吸收,所以解
不可缺少的必备药物。
自然就不成问题了。
水缸中。衣服在脱水缸中要码放均
进水平。
热镇痛、抗炎作用迅速
阿斯匹林价格较
洗衣机有许多型号,大体分为
协和医院位于北
匀，关好脱水缸盖后再进行甩干.注
疗效显著。可用于治疗
低,但美中不足的是对
三种,全自动洗衣机使用方便,放进
京城米市大街。从北京
意，一定要等甩干缸完全停转后再
人胃肠道刺激较大。这
感冒发热、头痛、牙痛
洗衣粉、水、衣服,打开开关就不用
火车站乘 103、104路
神经痛、肌肉痛、腰痛
打开盖子取衣服。
里向大家介绍一种鲜为
管了,待机器停了,衣服已半干了
三、洗衣机用完后,应把水排
电车或地铁到崇文门，
妇女月经痛及风湿性关
人知,具有国际先进水
只是价格稍贵些。半自动单缸洗衣
转乘111、108.106路
净,拔掉电源插头.最好用干布将洗
节炎等。
平的新型高效、而又安
机便宜,但只能洗衣,不能甩干。半
电车即可。外地患者就
衣机内外擦干净,千万不要用水冲
该药经北京友谊医
全的解热镇痛新药-
自动双缸洗衣机一个缸洗衣，
诊前可先向该院门诊
洗衣机的外壳,以免水流到操作面
院,北京天坛医院,宣武
。它是由北京第
津克痛。
缸脱水(甩干),价格适中,您可以根
部办公室咨询有关事
九制药厂与荷兰一家制
医院三家医院临床验
板下面造成电路故障。
据自己的情况选购。
我们希望有更多的乡村能早
证，总有效率为
药公司,最近合作开发
使用洗衣机要注意几点:
天通上自来水,让农民姐妹们从洗
假如您患有上
电话:5127733576
96.2%。
生产的。
-,洗衣机要放在离上下水道
衣服这项最经常性的家务劳动中解
速克痛克服了阿斯
,不姑服用速克
齐症状，
536
近,平坚实的地方,电源插康最好
邮政编码:100730
匹林的不足，对胃肠道
放出来。
单独使用,不要与其他电器共同。切
58

