=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:4045,sh:2875,dw:1120,dh:768,0.276885,0.267130)
---------- step: dbNet getTextBoxes ----------
dbNetTime(322.445700ms)
TextBox[0](+padding)[score(0.742329),[x: 2719, y: 423], [x: 3012, y: 434], [x: 3008, y: 490], [x: 2715, y: 479]]
textScores[121]{0.999668 ,0.998095 ,0.998127 ,0.998332 ,0.999403 ,0.99875 ,0.999996 ,0.998724 ,0.997071 ,0.999908 ,0.71755}
crnnTime[121](13.196800ms)
textLine[122](了，还被评为二等奖,收到)
textScores[122]{0.999944 ,0.610395 ,0.998274 ,0.999988 ,0.99993 ,0.999895 ,0.999995 ,0.999909 ,0.999816 ,0.693824 ,0.999607 ,0.999946}
crnnTime[122](10.916200ms)
textLine[123](紧,慢慢来,只要功夫深)
textScores[123]{0.908924 ,0.992362 ,0.998149 ,0.999635 ,0.99999 ,0.994314 ,0.999986 ,0.999481 ,0.999979 ,0.988574 ,0.895457}
crnnTime[123](11.246800ms)
textLine[124](了谁句沉约两分钟，表)
textScores[124]{0.993509 ,0.97803 ,0.437736 ,0.99935 ,0.970146 ,0.99984 ,0.99839 ,0.985424 ,0.924164 ,0.30072}
crnnTime[124](11.161400ms)
textLine[125](证书的那天,妻拿出一瓶)
textScores[125]{0.997517 ,0.999982 ,0.999337 ,0.999996 ,0.990156 ,0.881485 ,0.999959 ,0.998464 ,0.999982 ,0.99989 ,0.999766}
crnnTime[125](10.478000ms)
textLine[126](紫棒磨成针嘛."还真亏)
textScores[126]{0.234873 ,0.389125 ,0.981695 ,0.999259 ,0.997344 ,0.999218 ,0.671233 ,0.943378 ,0.999996 ,0.99539 ,0.998674}
crnnTime[126](9.644600ms)
textLine[127](无力地说;"我累了，请倒)
textScores[127]{0.998697 ,0.998426 ,0.999984 ,0.999999 ,0.775666 ,0.792897 ,0.999977 ,0.999344 ,0.999999 ,0.580312 ,0.996422 ,0.999638}
crnnTime[127](11.052300ms)
textLine[128](“杜康"为我祝贺。)
textScores[128]{0.895403 ,0.999942 ,0.994718 ,0.962938 ,0.999977 ,0.999991 ,0.971775 ,0.991994 ,0.998903}
crnnTime[128](7.435200ms)
textLine[129](杯茶来。"我像特赦的犯人)
textScores[129]{0.992035 ,0.999029 ,0.998644 ,0.55203 ,0.983131 ,1 ,0.999228 ,0.999146 ,0.923807 ,0.999983 ,0.999975 ,0.997914}
crnnTime[129](11.469900ms)
textLine[130](宋邦期)
textScores[130]{0.999558 ,0.99988 ,0.99986}
crnnTime[130](4.265800ms)
=====End detect=====
FullDetectTime(3466.617100ms)
-家庭幸福沙龙
-家庭幸福沙龙
最近,我家造了一批
一样，赶紧帮妻冲了一杯龙井茶，双
几年功夫下来,她已能读
家具,妻在用作水田拔秧
我的妻阿珍是个善良而痴情的
家
手递过去后又急忙把掉在地上的两
书看报;字也练得工工整
的“爬爬凳"上课漂亮亮地
女子，并结连理至今已5载有余,那
写上我的名字。来作客的
个提包捡起放好,随之便象霜打的
感情比恋爱时毫不逊色。可婚后，我
说起妻当我的老师
茄子,垂立一边,心慌意乱,大气也
亲友听女儿说这是她妈妈
仍瞒着妻收藏着旧恋人的两封情
也满有那么一回事。我这
写的，竟怎么也不相信
书。一封是和旧恋人阿萍初恋时如
夫
妻喝了一口茶后,慢慢翻了那
人常爱鼓捣点稿子。去年
难怪呀。妻原来几乎
痴如醉的首封,另一封是3年后,两
两封旧情书,在看到后面的日期时
不识字，在女儿上小学
4月份,我看到人民日报
人结柬恋受友好"拜拜"的最后一
眼睛湿润了,看到她那样,我的心隐
登了个"人口与计划生育"
年级那年
的征文启事,思索了好多
偷着告诉我:"爸，咱今天
隐作痛，
去年8月,妻出远门,两个小孩
正当我昏昏沉沉时,妻把那发
天都没想出对口的材料。
当了一回教师,教妈学了
也送回了姥姥家。就在妻离家平月
黄了的两封信封及信够吞
妻见我整天皱着眉,就问
个"借"字."谁知这话被
的那天晚上,我闲得无聊
好，叫我坐在她身边,课情
为啥事。我拿出征文启事
她妈昕到了,扬着巴掌赶
旧情
便拿出那两封情书,坐在
扔给她,说:"告诉你也白
地说;"这两封情书,既然
来;"死丫头,让你吹，
，"妻设恼，看完征
你保存了这么多年,我也
得女儿赶紧往我背后藏
真是无巧不成书，门
敬
文启事,笑了笑说:“哼！说
不勉强你,你就把它留作
妻一本正经地说:"当个农
被打开了,妻一手提一个
"贾视
民也要有点文化，记个帐，
不定咱也要当当你的老师
大提包,满面春风站在我
"过了不几天,在一晚
我怀疑是我的耳朵听
看个农药什么的."于是
面前,我惊得目瞪口呆,六
饭桌上,妻从口袋里掏出
错了,还呆呆地望着妻子，
我就当起了她的老师。
神无主,更不知如何处理
征文启事说:"你是设材料
心中狂跳不止,见我这个
十大几的人记性差了
那两封情书,看到我这样
写吧?那就听我指导指导
傻样,妻笑了起来;"还不
起字来不容易.有一次，女
妻的丹风眼瞄住了茶几上
师
你想,那些"两只箩筐走天
快帮我煮碗面条,真是饱
儿翻看妈的帐本，翻着翻
的信封及信终足足有两分
汉不知饿汉饥."我赶紧忙
下,不生男妹不回家'的
着哈哈大笑起来，
钟，尔后似乎一切都明白
人，还不都是观念问题吗？
乎起来,把仅剩下的四个
这8月10号卖"辣叔'50
鸡蛋全敲进了面条里,又
把河西果林这十几年都没
斤,辣叔(我的
当时妻的脸上已晴转
计划外生育的做法写一
把那两封情书拿进厨房情
-笔者注)不过嘴尖点，
多云，两个大提包"膨"的
写,不就是篇好文章？"我
你怎么就卖他？而且那么
悄烧掉了
一声从她手上滑落到地板
-听不假。当晚就把那篇
我庆幸我有这么通情
大个人,只卖50斤?"妻拿
上,我的心也随之提到了
黄振芝
《转变农民生育观要靠办
达理的妻子,我知道了我
过帐本一看，才知"恨"字
嗓子口上,我想,今晚一场
实事》的征文写好了.后来
应该留恋什么
急风暴雨式的审间及妻悲
不但在人民目报上登出来
了眼泪。我安慰她:"不要
痛欲绝的抽泣是避免不]
了，还被评为二等奖,收到
紧,慢慢来,只要功夫深
了谁句沉约两分钟，表
证书的那天,妻拿出一瓶
紫棒磨成针嘛."还真亏
无力地说;"我累了，请倒
“杜康"为我祝贺。
杯茶来。"我像特赦的犯人
宋邦期

