=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:4175,sh:2920,dw:1120,dh:768,0.268263,0.263014)
---------- step: dbNet getTextBoxes ----------
dbNetTime(369.957500ms)
TextBox[0](+padding)[score(0.745649),[x: 3392, y: 281], [x: 3694, y: 296], [x: 3690, y: 368], [x: 3388, y: 353]]
textScores[109]{0.999715 ,0.995537 ,0.803594 ,0.999999 ,0.997304 ,0.999684 ,0.999107 ,0.999072 ,0.891033 ,0.999999 ,0.99998 ,0.999612 ,0.999835 ,0.999994 ,0.999963 ,0.994924 ,0.982154}
crnnTime[109](29.253400ms)
textLine[110](底部铺菜园土或细砂。)
textScores[110]{0.991092 ,0.984987 ,0.98736 ,0.722173 ,0.998688 ,0.997923 ,0.999964 ,0.999598 ,0.998163 ,0.99906}
crnnTime[110](19.935300ms)
textLine[111](要挑选健壮、)
textScores[111]{0.99992 ,0.988492 ,0.998151 ,0.995724 ,0.972357 ,0.87993}
crnnTime[111](7.166400ms)
textLine[112](袋，每袋装料15厘米左右，两头扎)
textScores[112]{0.953998 ,0.671952 ,0.994593 ,0.65637 ,0.997988 ,0.994114 ,0.999148 ,0.99978 ,0.983992 ,0.95951 ,0.999389 ,0.914177 ,0.905821 ,0.999814 ,0.999942 ,0.988756}
crnnTime[112](12.879200ms)
textLine[113](第七，要及时除草。奖田肥力)
textScores[113]{0.999994 ,0.999951 ,0.998221 ,0.978949 ,0.999989 ,0.999974 ,0.863805 ,0.999892 ,0.945168 ,0.289858 ,0.977059 ,0.997836 ,0.99679}
crnnTime[113](12.112100ms)
textLine[114](菌块人床:菌袋长满菌丝后)
textScores[114]{0.787696 ,0.998865 ,0.893713 ,0.991074 ,0.993216 ,0.682453 ,0.909087 ,0.999983 ,0.988859 ,0.983756 ,0.99348 ,0.999955}
crnnTime[114](11.414400ms)
textLine[115](饱满、洁白、短而粗的春葵植林作种)
textScores[115]{0.848784 ,0.990687 ,0.755568 ,0.992924 ,0.950831 ,0.998042 ,0.999515 ,0.997419 ,0.51243 ,0.999998 ,0.996576 ,0.252545 ,0.986648 ,0.337673 ,0.999831 ,0.99977}
crnnTime[115](15.084100ms)
textLine[116](口，经高温灭菌后，在接种箱中投)
textScores[116]{0.968452 ,0.988439 ,0.999739 ,0.988501 ,0.828027 ,0.998505 ,0.88076 ,0.999433 ,0.927487 ,0.999984 ,0.949918 ,0.999385 ,0.994402 ,0.99864 ,0.31887}
crnnTime[116](13.223800ms)
textLine[117](足，容易滋生杂草，因此，除草要)
textScores[117]{0.952942 ,0.999661 ,0.998784 ,0.999735 ,0.863302 ,0.999509 ,0.999921 ,0.999974 ,0.999866 ,0.999007 ,0.999991 ,0.997242 ,0.996513 ,0.998873 ,0.999479}
crnnTime[117](13.571400ms)
textLine[118](解开两头扎口，空简长的一端朝)
textScores[118]{0.994642 ,0.955688 ,0.999885 ,0.999957 ,0.987071 ,0.999728 ,0.999973 ,0.999474 ,0.681961 ,0.999967 ,0.999997 ,0.999629 ,0.999978 ,0.995663}
crnnTime[118](16.895500ms)
textLine[119](用。选中的植株应让它继续生长，直)
textScores[119]{0.985539 ,0.4575 ,0.986067 ,0.999907 ,0.999998 ,0.992698 ,0.423779 ,0.999966 ,0.99979 ,0.999638 ,0.997116 ,0.997024 ,0.999871 ,0.999327 ,0.596432 ,0.853876}
crnnTime[119](13.898400ms)
textLine[120](无菌操作要求两端接种、)
textScores[120]{0.983665 ,0.929416 ,0.992415 ,0.999937 ,0.999722 ,0.998002 ,0.996089 ,0.965338 ,0.970385 ,0.988972 ,0.492356}
crnnTime[120](9.379100ms)
textLine[121](勤，而且除草应在每次施肥前进)
textScores[121]{0.970168 ,0.998749 ,0.998896 ,0.97948 ,0.992208 ,0.999563 ,0.999875 ,0.999977 ,0.999914 ,0.998066 ,0.997568 ,0.999789 ,0.999929 ,0.997937}
crnnTime[121](12.898300ms)
textLine[122](上,撑开做出菇筒，将另一塑料袋)
textScores[122]{0.999987 ,0.455285 ,0.998149 ,0.99992 ,0.999965 ,0.999995 ,0.99811 ,0.97715 ,0.649376 ,0.999994 ,0.999955 ,0.999747 ,0.980628 ,0.989758 ,0.982771}
crnnTime[122](14.850300ms)
textLine[123](至交白皮色由白转青,根部出现2)
textScores[123]{0.999936 ,0.276677 ,0.988554 ,0.999917 ,0.999289 ,0.999778 ,0.992424 ,0.99999 ,0.97873 ,0.95173 ,0.999618 ,0.999958 ,0.999996 ,0.999957 ,0.992734}
crnnTime[123](15.013100ms)
textLine[124](半熟料袋栽法.原科经日光)
textScores[124]{0.99048 ,0.958655 ,0.996927 ,0.752997 ,0.730434 ,0.999665 ,0.475225 ,0.999393 ,0.544538 ,0.998819 ,0.99443 ,0.979779}
crnnTime[124](10.793600ms)
textLine[125](行，只有草净才能苗壮，这是保证)
textScores[125]{0.999987 ,0.999685 ,0.999999 ,0.999999 ,0.999919 ,0.999975 ,0.999999 ,0.999736 ,0.952701 ,0.999596 ,0.999973 ,0.999992 ,0.999565 ,0.999954 ,0.997324}
crnnTime[125](15.500000ms)
textLine[126](反卷到菌块上,再将菌袋垂直摆)
textScores[126]{0.999468 ,0.996042 ,0.99709 ,0.946861 ,0.998486 ,0.999998 ,0.699364 ,0.999964 ,0.999787 ,0.99585 ,0.999391 ,0.998736 ,0.99965 ,0.99982}
crnnTime[126](14.290000ms)
textLine[127](3个分要芽萌发抽叶后，连根拔起剪)
textScores[127]{0.934117 ,0.999992 ,0.99978 ,0.298773 ,0.983421 ,0.946267 ,0.999835 ,0.995601 ,0.996521 ,0.999675 ,0.889213 ,0.989951 ,0.98863 ,0.991582 ,0.999914 ,0.998751}
crnnTime[127](14.064700ms)
textLine[128](茨白优质高产的又一前提。)
textScores[128]{0.425634 ,0.997734 ,0.999768 ,0.999866 ,0.999935 ,0.999907 ,0.999999 ,0.999616 ,0.994487 ,0.99946 ,0.987083 ,0.851931}
crnnTime[128](11.589200ms)
textLine[129](去叶片，保留叶鞘作为夏植种艺。)
textScores[129]{0.999972 ,0.999789 ,0.999717 ,0.54222 ,0.999952 ,0.999782 ,0.99948 ,0.987043 ,0.999871 ,0.999984 ,0.695156 ,0.998339 ,0.999956 ,0.19764 ,0.998176}
crnnTime[129](13.667400ms)
=====End detect=====
FullDetectTime(3777.460100ms)
圆科技致富
圆科技致室
第三，要掌握我种时机。6 月
下旬是夏季栽种的最佳时机。
装白裁培
栽种过早，奖白孕艺时正值高退季
金针菇帮你发财
节，不利于根茎发育;栽种过迟则
孕时业已太凉，亦不利于根茎膨
科学
第四，要注意我培方法。救种
时应将艺自叶片去掉，但叶鞘不能
撕裂，应让它包住根茎部分，以起
到保护作用。行距取72 厘米,洗距
取54厘米,栽培深度6厘米为宜。
金针菇是食用菌中的珍品。
第五，买搞好团间管理。达白
曝晒三天，移至接种室(普通房间
艾白属多年生草本植物，地区不
前，大城市对金针菇的需求在日益
可分四
的管理最重要的是管好水。
即可),用1%的石灰水拌料，再堆
叫法有别，如北方多数地区叫装
金针菇熟料袋栽法灭菌效果
个阶段:栽种前,应将田灌进9
起来高温发酵，
，温度达60C后
-些地区则叫笼笋。整白的
好,成功率高、产量比较稳定,品质
12 厘米深的水浸泡，栽地只留2厘
恒温发酵68小时，然后翻堆
甘若纺锤
食用部分是花茎基部，
较好，半热料袋裁法节省能源省工
栽种后将
米评的水，以利于操作，
发酵结束，用
,营养丰富，烹
肉质洁白，鲜嫩柔软，
产量、品质均较好,但技术要
进人孕交期，应
0.5%高锰酸钾(以千料计，上同)
水灌至6厘米深，
任或炒或烩，鲜美可口饪。一般来
，严量也不稳定，只适用于麦
将水逐渐加深至1823 厘米，目
拌料消毒。接种室经灭菌消毒后
说，白的栽培比较容易，只要气候
精,稻草等容量小、营养低的原料
的是让根茎部分全部浸人水中，只
扒料降温,温度降至30C以下,按
温暖，有土有水就能生长良好，管理
现将熟料、半熟料袋栽技术介绍如
有这样，艾白才能长得洁白鲜嫩，
照装平菇栽培袋的办法，边装料
简单，比较适合妇女干。但是，要想
但注意不能长时间淹没叶鞘，以防
边接种，
交白根部长出又肥又嫩的鲜茎来，
、原料及栽培时间选择
三、发荫期管理
！烂根。
却还是需要花费一番功夫的。确切
棉籽壳营养丰富，碳氮比适宜
,要及时追肥。戈自喜肥，
发菌可在室内进行，
，也可在
地说，栽培装白有科学。
。以锯术屑、玉米芯-花生
对土壤肥力要求较高，除栽种前要
室外阴凉处进行。环境要请洁、干
第一,要选好地方。奖自喜光好
壳等碳氮比高的原料栽堵金针菇
，分初期每亩要追加
燥，避免直射光，
施足基肥外，
经常检查菌袋
，所以一定要选在光照条件好、地
.30%的米糠或麦获调
人类尿1300公斤或尿素710公
发现杂西染及时别除。
势低违、水源充足的水田或沼泽整
金针菇是低温菌类，
;分后期每亩要施尿素12~15
四、出菇期管理
地栽培整白，栽培前，要深翻土，施
-冬季栽培，
华北地区适于十月中
，孕茨前期，每亩应再施人类
瑞床建造:室内裁培可在地
足肥。基肥要用农家肥(人类尿与猪
尿1500公斤或尿素1012 公斤
上用二四墙隔成一个个宽1米的
类各50%)，用量达到3000公斤/
灭菌消毒及接种
这叫催肥，能促使多结茨，提高产
长方形池于，墙高40厘米，他底
南为好、基肥施下后要先汇15 天左
熟料袋栽法和平菇制生产种基
量。此外,在农家肥充足的情况下
铺细砂,室外栽培可在地下挖宽1
右，让肥料充分发酵熟化，增强肥
提倡多施农家肥，少用或不用化
米,深半米(地下地上各25 厘米
，以利于奖白栽种后能迅建生根
倍的水拌匀后装袋，栽培袋一
肥，这样做有利于提高白的质量
的沟，沟沿砌砖，四壁抹麦粮泥
17×40或22X45厘米的聚丙烯
底部铺菜园土或细砂。
要挑选健壮、
袋，每袋装料15厘米左右，两头扎
第七，要及时除草。奖田肥力
菌块人床:菌袋长满菌丝后
饱满、洁白、短而粗的春葵植林作种
口，经高温灭菌后，在接种箱中投
足，容易滋生杂草，因此，除草要
解开两头扎口，空简长的一端朝
用。选中的植株应让它继续生长，直
无菌操作要求两端接种、
勤，而且除草应在每次施肥前进
上,撑开做出菇筒，将另一塑料袋
至交白皮色由白转青,根部出现2
半熟料袋栽法.原科经日光
行，只有草净才能苗壮，这是保证
反卷到菌块上,再将菌袋垂直摆
3个分要芽萌发抽叶后，连根拔起剪
茨白优质高产的又一前提。
去叶片，保留叶鞘作为夏植种艺。

