=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:4135,sh:2770,dw:1120,dh:736,0.270859,0.265704)
---------- step: dbNet getTextBoxes ----------
dbNetTime(307.761500ms)
TextBox[0](+padding)[score(0.691573),[x: 2444, y: 308], [x: 3160, y: 342], [x: 3156, y: 410], [x: 2440, y: 376]]
crnnTime[107](13.409200ms)
textLine[108](显然是新粘上去的，打开窗，不远处)
textScores[108]{0.931263 ,0.999876 ,0.999293 ,0.99984 ,0.952291 ,0.999353 ,0.999845 ,0.999998 ,0.939149 ,0.999974 ,0.999852 ,0.485691 ,0.931489 ,0.999563 ,0.995165 ,0.999171}
crnnTime[108](15.226600ms)
textLine[109](孩子，异口同声地有节奏地喊:")
textScores[109]{0.827884 ,0.997423 ,0.99991 ,0.999927 ,0.999798 ,0.999978 ,0.999937 ,0.999989 ,0.999996 ,0.99991 ,0.938564 ,0.99999 ,0.995877 ,0.837437 ,0.917395}
crnnTime[109](13.908500ms)
textLine[110](，北医大几位同学)
textScores[110]{0.460815 ,0.999847 ,0.999468 ,0.999015 ,0.999249 ,0.999293 ,0.999683 ,0.999739}
crnnTime[110](9.154800ms)
textLine[111](上都有一种惊奇。)
textScores[111]{0.99997 ,0.998987 ,0.999665 ,0.999957 ,1 ,0.999955 ,0.999796 ,0.999973}
crnnTime[111](11.436400ms)
textLine[112](又去中学，几位年轻教师知我是从)
textScores[112]{0.999657 ,0.999958 ,0.999966 ,0.999862 ,0.999855 ,0.99413 ,0.979599 ,0.990096 ,0.999666 ,0.98209 ,0.999987 ,0.993057 ,0.99996 ,0.999996 ,0.99734}
crnnTime[112](14.587800ms)
textLine[113](传来一阵"嗷嗽"声，原来有一个猪)
textScores[113]{0.999906 ,0.999901 ,0.999747 ,0.999938 ,0.695675 ,0.339501 ,0.611074 ,0.975186 ,0.999993 ,0.998654 ,0.999961 ,0.999716 ,0.999966 ,0.999969 ,1 ,0.992483}
crnnTime[113](16.128200ms)
textLine[114](学生，大学生)
textScores[114]{0.992042 ,0.991632 ,0.885794 ,0.996173 ,0.999967 ,0.988368}
crnnTime[114](6.461300ms)
textLine[115](并给)
textScores[115]{0.71672 ,0.376323}
crnnTime[115](4.675400ms)
textLine[116]("我们一惊都巴)
textScores[116]{0.993405 ,0.999946 ,0.994115 ,0.99593 ,0.69952 ,0.94644 ,0.678323}
crnnTime[116](6.875900ms)
textLine[117](认真听着每位老乡诉说病情，)
textScores[117]{0.999994 ,0.99839 ,0.99609 ,0.985554 ,0.99998 ,0.999605 ,0.999985 ,0.999933 ,0.999999 ,0.999904 ,0.999855 ,0.985754 ,0.999144}
crnnTime[117](14.230600ms)
textLine[118](北京来的大学生，像是遇到了多年)
textScores[118]{0.999875 ,0.997813 ,0.999235 ,0.999999 ,0.999499 ,0.999993 ,0.998466 ,0.999983 ,0.642382 ,0.999982 ,0.966054 ,1 ,0.999984 ,0.995584 ,0.997569}
crnnTime[118](14.024800ms)
textLine[119](东边几间房里面堆放着不少瓶)
textScores[119]{0.99966 ,0.999475 ,0.996361 ,0.996554 ,0.999969 ,0.999977 ,0.999624 ,0.999804 ,0.999961 ,0.999011 ,0.999994 ,0.999935 ,0.999726}
crnnTime[119](16.780000ms)
textLine[120](头,他们乐得"咯略略"地大笑。"小)
textScores[120]{0.99997 ,0.539086 ,0.999987 ,1 ,0.999846 ,0.999932 ,0.9886 ,0.522639 ,0.583878 ,0.852498 ,0.992824 ,0.999961 ,0.999774 ,0.999968 ,0.956899 ,0.987319 ,0.999678}
crnnTime[120](15.590400ms)
textLine[121](一解答，有位三十开外的想女)
textScores[121]{0.963384 ,0.952807 ,0.992571 ,0.998793 ,0.999559 ,0.966782 ,0.983929 ,0.999949 ,0.999525 ,0.999994 ,0.999686 ,0.193254 ,0.309586}
crnnTime[121](12.102900ms)
textLine[122](未见的老朋友。简陋的展子地面坑)
textScores[122]{0.425889 ,0.989473 ,0.999983 ,0.999991 ,0.996807 ,0.997992 ,0.991272 ,0.698688 ,0.793808 ,0.999995 ,0.442482 ,0.976867 ,0.993759 ,0.993689 ,0.957174}
crnnTime[122](13.259600ms)
textLine[123](，老大爷告诉我们这儿是兽)
textScores[123]{0.999999 ,0.999801 ,0.996716 ,0.999993 ,0.997601 ,0.999992 ,0.999996 ,0.999999 ,0.999977 ,0.99999 ,0.999999 ,0.999402}
crnnTime[123](15.927700ms)
textLine[124](新放.儿岁了9上几年级了?"他们证、锅动连,铝间斑取取,北京外请师)
textScores[124]{0.1828 ,0.26936 ,0.331254 ,0.500734 ,0.623358 ,0.674105 ,0.808746 ,0.999739 ,0.904967 ,0.886636 ,0.423017 ,0.726694 ,0.49824 ,0.917112 ,0.55862 ,0.994807 ,0.289962 ,0.583495 ,0.353437 ,0.161053 ,0.235073 ,0.42432 ,0.117627 ,0.350967 ,0.103778 ,0.430028 ,0.314394 ,0.32187 ,0.982206 ,0.746231 ,0.995723 ,0.249844 ,0.854765}
crnnTime[124](21.823200ms)
textLine[125](瓶罐罐，)
textScores[125]{0.999265 ,0.998463 ,0.999456 ,0.852391}
crnnTime[125](5.939700ms)
textLine[126](高突的翻骨)
textScores[126]{0.999995 ,0.997652 ,0.999996 ,0.373513 ,0.999229}
crnnTime[126](6.772300ms)
textLine[127](挤到台前，苍白的脸，)
textScores[127]{0.902119 ,0.999998 ,0.995393 ,0.999991 ,0.99842 ,0.999279 ,0.996871 ,0.999996 ,0.99987 ,0.988961}
crnnTime[127](12.289200ms)
textLine[128](，同来的市妇联的刘老师指着)
textScores[128]{0.994282 ,0.999926 ,0.999921 ,0.999947 ,0.999978 ,0.999492 ,0.999845 ,0.999959 ,0.999978 ,1 ,0.999998 ,0.997342 ,0.99977}
crnnTime[128](15.634200ms)
textLine[129](医站，)
textScores[129]{0.931079 ,0.991983 ,0.975467}
crnnTime[129](5.504000ms)
textLine[130](。小享热情地接)
textScores[130]{0.997649 ,0.99999 ,0.445776 ,0.999737 ,0.98303 ,0.97959 ,0.171886}
crnnTime[130](7.462400ms)
textLine[131](两只眼睛木然无光。)
textScores[131]{0.999958 ,0.999991 ,0.999925 ,0.998706 ,0.996525 ,0.999774 ,0.999994 ,0.999952 ,0.999465}
crnnTime[131](11.794400ms)
textLine[132](一位大妈向我们介绍; “这位是村妇)
textScores[132]{0.802768 ,0.999996 ,0.992359 ,0.999773 ,0.999951 ,1 ,0.999983 ,0.999865 ,0.999981 ,0.958209 ,0.772782 ,0.981248 ,0.999991 ,0.999876 ,0.999995 ,0.999599 ,0.999672}
crnnTime[132](17.980100ms)
=====End detect=====
FullDetectTime(3750.896500ms)
待了她，聊了一会儿,小李在纸上写
即像一群小鸟叽叽喳喳地雀跃开
今年署假，北京市妇联和北京市赵
了几行字，递给她，她怯怯地接过，
了，只有一个又瘦又黑的小男孩-
委共同组织了“首都女大学生与农村妇
渣了声"谢谢！"便走了。"又是妇女
声不响，低着头，小背脊被太阳晒的
病，农村妇女得这种病又童于上医
女手拉手"活动。数百名女大学生走出
通红，眼睛里盈满泪水，"灰灰他爸
院,往往越拖越厉害，唉!我给她讲
，她们看到了些什
不让他上学了。
校园，深入田间地头，
。”小鬼们七嘴八舌地
了一些卫生常识和注意事项，给她
抢着告诉我们。
."那不上学干嘛呢？
么？她们的感受如何7
开了个药方，只能如此了。
。"小李望
“下地干活。
."下地干活?"我心里在
着远处的病人.不无遗憾。
默念了一遍，空气似乎凝住了，大家
人群中突然一阵骚动，挤过来
都不说话。泪水终于从灰灰的脸上
女大学生
-位老大太，大家争着给她让座，她
滴落下来，钻进了那满是泥巴的脚
那张古铜色的布满皱纹的脸在阳光
耻头缝里。"我带你们去看玉米地好
下微微颤抖，稀疏的白发如老屋檐
吗？"一个小鬼打破沉默。于是，我们
下飘零的蜘蛛网，她左手挂着一根
的农村
来到了玉米地。
拐杖，右手牵着一个瘦骨瞬的的小
玉米长势喜人，油绿的叶子在
孩，给孩子做了简单的检查后，小张
风中摇曳，把我们染了一层翡翠，玉
@北京服装学院蔡玲儿
拿出两包药，边介绍服法边在药袋
米垄同是一条条制罢子伏满荒草
上写着。
“不用吃药，只要不是要命
的土地。眼前，是一幅"二人一骡一
的病，熬几天就好了"老大太-
女主任，姓张。为了安顿我们这批大
犁"的景象，扶犁的杜视，裸肩，赤铜
个劲地摆头。
学生，村里尽了最大的努力，床单洗
"这药不用钱，是北京
“俺这地方穷
色的肩肌在太阳下泛着油光。他的
"小字把药霉给她，老
市妇联透的、
了几次，还不满意，干脆全给换上了
汽车把我们带到了平谷县一个
婆娘一手牵着细绳，
一手拿一条小
人半张着嘴，合上了那双老树皮般
""她这地方穷"大妈-
新的。
小村里。未等我们下车,几个皮肤助
树枝轻轻拍打着骡子。人家走过之
皱皱巴巴的双学，喃喃念着:"好人
劲地搓着手,满脸真挚地说。听了这
处，被翻垦的泥土黑劲费的，散发出
黑的大妈迎了上来，不由分说地扛
明，好人啊！"颤巍巍地拉着孙子走
我们都觉得很不好意思，连声
阵阵幽香。这在画家笔下或许是幅
起我们的行李，满面春风的边打招
了，望着她那几乎弯成90皮的背
说"给您们添麻烦了。
绝妙的风景画，但身临其境就无论
呼边在前面引路，我们一群女大学
影,我们都沉默了。
如何也乐观不起来了。
走进了一溜儿3同小
“不用吃药
生紧随其后，
平房。地面虽不很平整却很干净,床
熬几天就好了
身后一群尾巴
沙墙.斗室、老师
上叠放着被子，四方四角,又厚又软
到那儿的第3天，我们决定搞
大雨后，空气格外新鲜,山村像
就像落叶恋根，
，学生对学校总
。窗帘全是新的，
的褥子铺着新床单。
-幅淡淡的水彩画
一次健康咨询。消息一传开，抱着孩
，走在被岁月腐
有一种特殊的感情。到那儿的第。
拉开一看，玻璃窗上贴着一张白纸，
蚀了的光滑而且残缺的青石板上，
子的妇女，拄着拐杖的老人如同赶
天，听说当地有学校，我就信步来到
，原来有一个洞，
用手一摸，湿湿的，
不知什么时候，身后已跟了一大群
集一样来到了小院里，每个人的脸
小学，只见"铁将军"把门,放假了
显然是新粘上去的，打开窗，不远处
孩子，异口同声地有节奏地喊:"
，北医大几位同学
上都有一种惊奇。
又去中学，几位年轻教师知我是从
传来一阵"嗷嗽"声，原来有一个猪
学生，大学生
并给
"我们一惊都巴
认真听着每位老乡诉说病情，
北京来的大学生，像是遇到了多年
东边几间房里面堆放着不少瓶
头,他们乐得"咯略略"地大笑。"小
一解答，有位三十开外的想女
未见的老朋友。简陋的展子地面坑
，老大爷告诉我们这儿是兽
新放.儿岁了9上几年级了?"他们证、锅动连,铝间斑取取,北京外请师
瓶罐罐，
高突的翻骨
挤到台前，苍白的脸，
，同来的市妇联的刘老师指着
医站，
。小享热情地接
两只眼睛木然无光。
一位大妈向我们介绍; “这位是村妇

