=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:4180,sh:2740,dw:1120,dh:736,0.267943,0.268613)
---------- step: dbNet getTextBoxes ----------
dbNetTime(381.071700ms)
TextBox[0](+padding)[score(0.785150),[x: 2414, y: 238], [x: 2631, y: 227], [x: 2634, y: 308], [x: 2418, y: 320]]
textScores[111]{1 ,0.999996 ,0.998883 ,0.99998 ,0.999997 ,0.768266 ,0.991291}
crnnTime[111](8.659300ms)
textLine[112](年可销10万对以上，)
textScores[112]{0.991588 ,0.925272 ,0.999426 ,0.999787 ,0.999664 ,0.999938 ,0.999972 ,0.998193 ,0.999848 ,0.910447}
crnnTime[112](8.500500ms)
textLine[113](自己都能准确地把)
textScores[113]{0.999924 ,0.999379 ,0.998725 ,0.99969 ,0.984138 ,0.999991 ,0.999986 ,0.999993}
crnnTime[113](9.577900ms)
textLine[114](冬青菌一项就挣了60)
textScores[114]{0.999902 ,0.996551 ,0.918913 ,0.999022 ,0.999767 ,0.999976 ,0.995487 ,1 ,0.999764 ,0.998911}
crnnTime[114](9.958900ms)
textLine[115](.姐妹们当然不服)
textScores[115]{0.342495 ,0.999902 ,0.999728 ,0.999999 ,1 ,0.999997 ,0.999887 ,0.937884}
crnnTime[115](9.201700ms)
textLine[116](季加工为四季加工，)
textScores[116]{0.743485 ,0.999976 ,0.999956 ,0.999979 ,0.999944 ,0.998029 ,0.984558 ,0.999784 ,0.843022}
crnnTime[116](9.383600ms)
textLine[117](科，由于林秀琼服务周)
textScores[117]{0.243649 ,0.325972 ,0.998447 ,0.987527 ,0.998625 ,0.999308 ,0.951312 ,0.998246 ,0.984347 ,0.973995}
crnnTime[117](12.567600ms)
textLine[118](做人4万多元,在她)
textScores[118]{0.412889 ,0.672833 ,0.999134 ,0.9998 ,0.999577 ,0.99994 ,0.724217 ,0.999603 ,0.98427}
crnnTime[118](9.804200ms)
textLine[119](握。由于她的精心管)
textScores[119]{0.944993 ,0.806359 ,0.999865 ,0.999394 ,0.868054 ,0.999999 ,0.998719 ,0.982388 ,0.997739}
crnnTime[119](9.381900ms)
textLine[120](多万，除此还有30亩)
textScores[120]{0.996978 ,0.98995 ,0.999925 ,0.999606 ,0.999998 ,0.99993 ,0.999998 ,0.999915 ,0.99981 ,0.998028}
crnnTime[120](10.762400ms)
textLine[121](气，又鸣战鼓.“今年继)
textScores[121]{0.999514 ,0.591111 ,0.998269 ,0.910409 ,0.993665 ,0.977474 ,0.823438 ,0.962694 ,0.99984 ,0.999993 ,0.569228}
crnnTime[121](8.951700ms)
textLine[122](除继续孵化勿能)
textScores[122]{0.99657 ,0.967353 ,0.855153 ,0.998027 ,0.999969 ,0.464614 ,0.355455}
crnnTime[122](9.370000ms)
textLine[123](到,讲信誉,收费合理)
textScores[123]{0.999885 ,0.88538 ,0.996849 ,0.988341 ,0.929914 ,0.939942 ,0.999916 ,0.997078 ,0.997724 ,0.999986}
crnnTime[123](9.870700ms)
textLine[124](的带动下，1992年大)
textScores[124]{0.626776 ,0.99819 ,0.999988 ,0.999986 ,0.999415 ,0.999887 ,0.999623 ,0.999878 ,0.996299 ,0.999968 ,0.998626}
crnnTime[124](9.160600ms)
textLine[125](理，树苗长势好、出售)
textScores[125]{0.999435 ,0.999685 ,0.999734 ,0.718065 ,0.999864 ,0.999865 ,0.999984 ,0.998688 ,0.999984 ,0.99896}
crnnTime[125](10.335000ms)
textLine[126](的瓜果，2万多棵石榴)
textScores[126]{1 ,0.996674 ,0.977567 ,0.99995 ,0.997305 ,0.999959 ,0.994232 ,0.891335 ,0.999864 ,0.974138}
crnnTime[126](10.030200ms)
textLine[127](外，她还开展了加工什)
textScores[127]{1 ,0.94534 ,0.999701 ,0.998811 ,0.999858 ,0.999494 ,0.999999 ,0.994281 ,0.537935 ,0.425304}
crnnTime[127](8.678000ms)
textLine[128](续比下去！"眼下,这里)
textScores[128]{0.8677 ,0.999975 ,0.999999 ,0.999997 ,0.964762 ,0.674071 ,0.994254 ,0.999995 ,0.9335 ,0.999982 ,0.999962}
crnnTime[128](10.648300ms)
textLine[129](所以老板们都乐意找)
textScores[129]{0.999349 ,0.999993 ,0.999972 ,0.999672 ,0.999999 ,0.999637 ,0.999979 ,0.999813 ,0.906321}
crnnTime[129](10.276900ms)
textLine[130](你村养鸟专业户发展)
textScores[130]{0.298062 ,0.99599 ,0.906256 ,0.996471 ,1 ,0.99998 ,0.999868 ,0.999895 ,0.928909}
crnnTime[130](9.691800ms)
textLine[131](快，她的树苗不仅在本)
textScores[131]{0.99972 ,0.843027 ,0.998656 ,0.999983 ,0.99922 ,0.751276 ,0.999963 ,0.999341 ,0.999561 ,0.999996}
crnnTime[131](10.567100ms)
textLine[132](树，2万多棵长势喜人)
textScores[132]{0.998973 ,0.954464 ,0.98922 ,0.999958 ,0.861941 ,0.919237 ,0.999977 ,0.999995 ,0.967851 ,0.999803}
crnnTime[132](8.594900ms)
textLine[133](肉干业务，1902年年)
textScores[133]{0.841204 ,0.914533 ,0.999844 ,0.988569 ,0.997447 ,0.999715 ,0.931898 ,0.653099 ,0.850924 ,0.997629 ,0.511039}
crnnTime[133](7.926500ms)
textLine[134](紧锣密鼓的“状元赛)
textScores[134]{0.994653 ,0.990602 ,0.999737 ,0.997125 ,0.999998 ,0.999659 ,0.999563 ,0.970904 ,0.999406}
crnnTime[134](9.706900ms)
textLine[135](她定购。仅去年,经林)
textScores[135]{0.999683 ,0.999926 ,0.999947 ,0.999086 ,0.994235 ,0.999871 ,0.999962 ,0.844603 ,0.99999 ,0.988901}
crnnTime[135](10.553300ms)
textLine[136](飘51户，饲养鹦鹉)
textScores[136]{0.138428 ,0.778153 ,0.858502 ,0.995842 ,0.86911 ,0.967652 ,0.827074 ,0.786001 ,0.989719}
crnnTime[136](8.115500ms)
textLine[137](市范围内畅销,还远销)
textScores[137]{0.999992 ,0.999985 ,0.999543 ,0.999861 ,0.999491 ,0.926937 ,0.841615 ,0.995373 ,0.996937 ,0.994618}
crnnTime[137](10.389100ms)
textLine[138](的侧柏、刺槐树等)
textScores[138]{0.999999 ,0.997289 ,0.885019 ,0.997534 ,0.999711 ,0.941658 ,0.964531 ,0.999974}
crnnTime[138](8.935900ms)
textLine[139](创产值200万元,)
textScores[139]{0.999821 ,0.992694 ,0.999654 ,0.998611 ,0.99978 ,0.999829 ,0.999983 ,0.999977 ,0.944559}
crnnTime[139](9.378500ms)
textLine[140](已成为人们奔小康路)
textScores[140]{0.996105 ,0.998865 ,0.999993 ,0.999653 ,0.999996 ,0.966864 ,0.999953 ,0.998449 ,0.981832}
crnnTime[140](10.692600ms)
textLine[141](秀琼收购和牵线推销)
textScores[141]{0.987114 ,0.985134 ,0.998806 ,0.999784 ,0.999884 ,0.819825 ,0.99282 ,0.989512 ,0.996604}
crnnTime[141](12.024600ms)
textLine[142](48万对，全年出售)
textScores[142]{0.852583 ,0.866116 ,0.999343 ,0.999618 ,0.999976 ,0.999965 ,0.999986 ,0.999997 ,0.991}
crnnTime[142](9.933000ms)
textLine[143](京山县、随州市，仅去)
textScores[143]{0.997925 ,0.998247 ,0.997815 ,0.997563 ,0.998722 ,0.998941 ,0.999969 ,0.982726 ,0.998556 ,0.999683}
crnnTime[143](8.823600ms)
textLine[144](郑洪玲)
textScores[144]{0.988134 ,0.982725 ,0.934067}
crnnTime[144](4.988700ms)
textLine[145]((单德美)
textScores[145]{0.999895 ,0.779967 ,0.99573 ,0.993463}
crnnTime[145](5.383500ms)
textLine[146](的香蕉就有2160吨，)
textScores[146]{0.999972 ,0.999894 ,0.485472 ,0.999845 ,0.999988 ,0.999645 ,0.999908 ,0.997973 ,0.99625 ,0.99992 ,0.996051}
crnnTime[146](9.876100ms)
textLine[147](税50万元。)
textScores[147]{0.999386 ,0.999972 ,0.997434 ,0.99978 ,0.99996 ,0.587134}
crnnTime[147](5.893000ms)
textLine[148](上的一大景观。)
textScores[148]{0.99994 ,0.999991 ,0.999563 ,0.993559 ,0.990687 ,0.99847 ,0.999672}
crnnTime[148](7.389700ms)
textLine[149](育仔鸟20余万对。)
textScores[149]{0.245593 ,0.981227 ,0.995588 ,0.999966 ,0.994503 ,0.999962 ,0.99965 ,0.999903 ,0.982643}
crnnTime[149](8.445700ms)
textLine[150](年一年就获纯利1.6)
textScores[150]{0.999926 ,0.999436 ,0.999998 ,0.999331 ,0.999187 ,0.99784 ,0.999482 ,0.999681 ,0.995351 ,0.996439}
crnnTime[150](9.217800ms)
textLine[151](晓苏))
textScores[151]{0.997105 ,0.999951 ,0.672038}
crnnTime[151](4.160300ms)
textLine[152]((马加创))
textScores[152]{0.993479 ,0.999562 ,0.999951 ,0.191514 ,0.850337}
crnnTime[152](5.052500ms)
textLine[153](农民共受益376万)
textScores[153]{0.999954 ,0.99979 ,0.927184 ,0.990703 ,0.995731 ,0.862128 ,0.964337 ,0.998563 ,0.999751}
crnnTime[153](8.598900ms)
textLine[154]((王怀看))
textScores[154]{0.971972 ,0.89594 ,0.981533 ,0.78401 ,0.412099}
crnnTime[154](6.326400ms)
textLine[155]((陈国英))
textScores[155]{0.935163 ,0.999956 ,0.791355 ,0.99725 ,0.967177}
crnnTime[155](5.949400ms)
textLine[156]((李家钰))
textScores[156]{0.999586 ,0.95675 ,0.998788 ,0.953489 ,0.825543}
crnnTime[156](5.301400ms)
textLine[157](万元)
textScores[157]{0.990783 ,0.998367}
crnnTime[157](4.127000ms)
textLine[158]((莫息杞))
textScores[158]{0.958393 ,0.942856 ,0.504231 ,0.993776 ,0.781283}
crnnTime[158](5.267200ms)
=====End detect=====
FullDetectTime(3809.180100ms)
诸春华
蒋兴风
林秀琼
养鹦鹉致富
养殖大王
育苗致富快
褚衍霞
推销香蕉
绣花男女
高明珍
开发荒山
有方
显身手
1985年初，山东
省枣庄市普通农家女
褚衍霞带头承包村里
年仅29 岁的褚有
湖北钟
的400亩荒山-她第
1985年，
华是湖北省云梦县隔
祥市客店镇那集村女
件事就是在山上盖房

蒲潭镇大徐村农民，
村民蒋兴风拿出自家
子.山上没水,没电、没
1982年，家佳安
1586年，她和爱人-
承包的0.8亩责任田，
路,就买了毛驴车往山
敬省风阳县小溪河的
道开始家庭饲养虎皮
办起了板栗、杉树菌
上拉水,没目没夜的在
高明珍利用祖传的景
勇鹉,经过近7年的实
圃,第二年又拿出1亩
山上修梯田、垒坝堰，
1991年，山东省
禽技术在一间草房里
费和探索，她掌握了鹦
责任田增加了柑桔、杜
手上裂的口子有韭菜
昌邑县北孟乡发动8
孵化鸡菌获利4500余
鹉的饲养技术。目前
仲两个品种,她精心耕
叶宽，满嘴是疮，一干
千名妇女搞绣花，并决
元，1983年解坊扩大
广西南宁市郊区
她家养鸟800余对,年
作，科学管理，从1988
就是一个令天.第一年
定对农闲绣花月收入
到4间,获利2万元
农民林秀琼看到北方
收人可达3万元。除
年开始收益,每年获纯
就开垦20亩，种上西
超400元者,授予绣花
1987年，高明珍自贵
香蕉价格比本地高近
此，她家还网络30李
利3000余元。蒋兴风
瓜、花生，当年收入5
“状元”称号;挂花拍照
东渡日本考察学习,不
2倍，且需量大，便筹
个经销专业户，常年走
不满足现状，瞄准市
千元，还清了贷款。随
上电视。姐妹们越绣越
仅开阔了视野，也学到
集资金,把各家各户分
村串户收购仔鸟，下广
场,1990年春,她把自
后又投资买了手扶拖
热火，男子汉们也手痒
了现代化的孵化养贾
散的看蕉收购起来贩
州去评圳、上东北、走
家承包的2.4亩责任
拉机和喷灌机。1992
了。马庙村的男子汉马
技术。1988年2月她
到北方去.林秀琼不但
陕西,长途贩运到全国
田全部拿出来办苗圃
年又买了潜水泵,修了
又购进4合自动电屏
金志农闲绣花年收入
在北方建立了香蕉推
各地的60多个大中城
。品种增加到8
蓄水池，开出一条山
箱，改土孵为电孵,并
突破800元,去年庸夺
销网络、推销点，而且
市,并出口东南亚、
个，从菌圃的耕作、播
路，架设了照明电路，
投资兴建了一座鲁里
得了"练花状元"桂冠
还牵线搭桥，帮外地老
冀合以及欧美市场,全
种以及菌期的管理，她
培育冬青15000棵,单
为30吨的冷库，改-
板找仓库、定车皮、纳
为男人们争了-
年可销10万对以上，
自己都能准确地把
冬青菌一项就挣了60
.姐妹们当然不服
季加工为四季加工，
科，由于林秀琼服务周
做人4万多元,在她
握。由于她的精心管
多万，除此还有30亩
气，又鸣战鼓.“今年继
除继续孵化勿能
到,讲信誉,收费合理
的带动下，1992年大
理，树苗长势好、出售
的瓜果，2万多棵石榴
外，她还开展了加工什
续比下去！"眼下,这里
所以老板们都乐意找
你村养鸟专业户发展
快，她的树苗不仅在本
树，2万多棵长势喜人
肉干业务，1902年年
紧锣密鼓的“状元赛
她定购。仅去年,经林
飘51户，饲养鹦鹉
市范围内畅销,还远销
的侧柏、刺槐树等
创产值200万元,
已成为人们奔小康路
秀琼收购和牵线推销
48万对，全年出售
京山县、随州市，仅去
郑洪玲
(单德美
的香蕉就有2160吨，
税50万元。
上的一大景观。
育仔鸟20余万对。
年一年就获纯利1.6
晓苏)
(马加创)
农民共受益376万
(王怀看)
(陈国英)
(李家钰)
万元
(莫息杞)

