=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:4065,sh:2815,dw:1120,dh:768,0.275523,0.272824)
---------- step: dbNet getTextBoxes ----------
dbNetTime(328.165500ms)
TextBox[0](+padding)[score(0.724950),[x: 2827, y: 362], [x: 3034, y: 373], [x: 3030, y: 432], [x: 2823, y: 421]]
textLine[101](年,您剪一百只鸡去试试。)
textScores[101]{0.999689 ,0.677397 ,0.99995 ,0.999539 ,0.999659 ,0.999975 ,0.999999 ,0.999922 ,0.999829 ,0.999606 ,0.999966 ,0.99933}
crnnTime[101](10.750800ms)
textLine[102](剪个窗花、顶棚花、墙围花什么的)
textScores[102]{0.99956 ,1 ,0.999693 ,0.999751 ,0.963086 ,0.99865 ,0.970248 ,0.999583 ,0.88372 ,0.991465 ,0.999421 ,0.999907 ,0.999948 ,0.999968 ,0.999976}
crnnTime[102](15.425100ms)
textLine[103](连后退,但它马上镇定了。)
textScores[103]{0.456179 ,0.999983 ,0.999665 ,0.860934 ,0.999092 ,0.999985 ,0.99999 ,0.999991 ,0.999856 ,0.999951 ,0.999992 ,0.985201}
crnnTime[103](11.442900ms)
textLine[104](它猜想这)
textScores[104]{0.999226 ,0.876791 ,0.999994 ,0.992777}
crnnTime[104](5.633700ms)
textLine[105](于是,在1992年4月15日鸡年)
textScores[105]{0.995963 ,0.996565 ,0.986411 ,0.999255 ,0.999963 ,0.999333 ,0.999862 ,0.999706 ,0.999982 ,0.999903 ,0.99998 ,0.999968 ,0.999976 ,0.984482 ,0.99998 ,0.998973}
crnnTime[105](14.301800ms)
textLine[106](时,小白免又突然说肚子疼要方便)
textScores[106]{0.999982 ,0.945573 ,0.999667 ,0.999715 ,0.617551 ,0.999807 ,0.995917 ,0.999858 ,1 ,0.998387 ,0.984081 ,0.988992 ,0.99747 ,0.999976 ,0.992286}
crnnTime[106](14.485600ms)
textLine[107](蔡兰英成了村里有名的巧媳妇。)
textScores[107]{0.918545 ,0.999972 ,0.999961 ,0.999968 ,0.579995 ,0.999889 ,0.999927 ,0.999998 ,0.999999 ,0.999966 ,0.999994 ,0.987512 ,0.999364 ,0.999816}
crnnTime[107](13.956000ms)
textLine[108](就是妈妈常说的那个可恶的大老虎)
textScores[108]{0.996696 ,0.999779 ,0.99988 ,0.999871 ,0.992278 ,0.999994 ,0.999991 ,0.999996 ,0.999999 ,0.999805 ,0.997149 ,0.999988 ,0.997245 ,0.999704 ,0.996017}
crnnTime[108](14.442800ms)
textLine[109](邮票方案评选截稿日期之前,形态)
textScores[109]{0.920225 ,0.995479 ,0.999952 ,0.998898 ,0.999875 ,0.992215 ,0.981781 ,0.999002 ,0.918015 ,0.999979 ,0.999999 ,0.999966 ,0.874024 ,0.968202 ,0.558556}
crnnTime[109](14.150400ms)
textLine[110](方便,老虎设法,便坐下等它。)
textScores[110]{0.999934 ,0.998405 ,0.547692 ,0.999998 ,0.999426 ,0.852032 ,0.981072 ,0.774581 ,0.999666 ,0.999927 ,0.999992 ,0.999975 ,0.999997 ,0.998916}
crnnTime[110](13.324000ms)
textLine[111](美的事物令人赞叹,可创造美)
textScores[111]{0.996938 ,0.999999 ,0.999959 ,0.999205 ,0.784473 ,0.999504 ,0.99978 ,0.999966 ,0.94762 ,0.999996 ,0.999728 ,0.999616 ,0.999561}
crnnTime[111](14.816000ms)
textLine[112](了它眼睛机灵一转,便有了主)
textScores[112]{0.999926 ,0.848003 ,0.998915 ,0.999719 ,0.999969 ,0.993433 ,0.999608 ,0.999885 ,0.685341 ,0.997696 ,0.999998 ,0.999981 ,0.850098}
crnnTime[112](15.960600ms)
textLine[113](各异的100 只鸡便送到了会选办公)
textScores[113]{0.687043 ,0.997585 ,0.99997 ,0.996824 ,0.974223 ,0.977004 ,0.55046 ,0.998185 ,0.999969 ,0.997209 ,0.513971 ,0.999934 ,0.999982 ,0.628557 ,0.967983 ,0.990929 ,0.904235}
crnnTime[113](16.545300ms)
textLine[114](等呀、等呀老虎等得不耐烦了)
textScores[114]{0.998433 ,0.991995 ,0.862973 ,0.99723 ,0.953847 ,0.999982 ,0.928735 ,0.998953 ,0.987632 ,0.999926 ,0.994206 ,0.99894 ,0.999998}
crnnTime[114](17.737400ms)
textLine[115](的过程却是充满痛苦。只要看看蔡)
textScores[115]{0.999995 ,0.99998 ,0.999362 ,0.999997 ,0.999996 ,0.999075 ,0.99902 ,0.998845 ,0.999565 ,0.999683 ,1 ,0.999955 ,0.999636 ,0.999758 ,0.608574}
crnnTime[115](21.156300ms)
textLine[116](意,立即欢叫起来."老虎大王,我妈)
textScores[116]{0.998521 ,0.986014 ,0.982352 ,0.999493 ,0.999913 ,0.983905 ,0.999943 ,0.999914 ,0.517584 ,0.919974 ,0.999998 ,0.999269 ,0.999252 ,0.999339 ,0.881075 ,0.999999 ,0.999684}
crnnTime[116](15.896300ms)
textLine[117](它拉拉尾巴上的绳子喊:"好了设)
textScores[117]{0.999892 ,0.97354 ,0.994646 ,0.988453 ,0.999987 ,0.999983 ,0.999906 ,0.999844 ,0.773498 ,0.991587 ,0.815353 ,0.990451 ,0.999487 ,0.999896 ,0.435169}
crnnTime[117](13.045400ms)
textLine[118](e)
textScores[118]{0.0628581}
crnnTime[118](6.873800ms)
textLine[119](兰英手指头上那被剪刀磨出来的厚)
textScores[119]{0.999959 ,0.99989 ,0.999037 ,0.991693 ,0.999986 ,0.999982 ,0.999818 ,0.999992 ,0.99954 ,0.999636 ,0.951685 ,1 ,0.999991 ,0.999994 ,0.992625}
crnnTime[119](15.218300ms)
textLine[120](让我来请你呢！”)
textScores[120]{0.99997 ,0.999998 ,0.999906 ,0.956504 ,0.999992 ,0.998358 ,0.997379 ,0.50036}
crnnTime[120](8.028600ms)
textLine[121](有？"转回身披开草丛一看，却发现)
textScores[121]{0.991189 ,0.128917 ,0.931266 ,0.912392 ,0.583123 ,0.878413 ,0.454154 ,0.983281 ,0.933206 ,0.979098 ,0.998158 ,0.999722 ,0.412661 ,0.973507 ,0.996017 ,0.995124}
crnnTime[121](11.562400ms)
textLine[122](二切都在)
textScores[122]{0.636482 ,0.816317 ,0.998001 ,0.989263}
crnnTime[122](5.800500ms)
textLine[123](厚的董子,其艰辛和执著，-)
textScores[123]{0.990579 ,0.999999 ,0.59524 ,0.966736 ,0.59432 ,0.989296 ,0.999853 ,0.999818 ,0.985932 ,0.999989 ,0.852913 ,0.978305 ,0.843303}
crnnTime[123](10.859100ms)
textLine[124](-口吞下它,可设想)
textScores[124]{0.938927 ,0.999255 ,0.998389 ,0.999982 ,0.999533 ,0.99312 ,0.999882 ,0.410084 ,0.999959}
crnnTime[124](8.986300ms)
textLine[125](老虎正想一)
textScores[125]{1 ,0.999866 ,0.999944 ,0.999999 ,0.934958}
crnnTime[125](7.899100ms)
textLine[126](致相中了那只神气活现的大公鸡)
textScores[126]{0.999962 ,0.999949 ,0.999972 ,0.99995 ,0.999997 ,1 ,0.999859 ,0.999561 ,0.999374 ,0.999992 ,0.999996 ,0.997543 ,0.999325 ,0.999994}
crnnTime[126](15.617100ms)
textLine[127](单在北京这几年,她用坏)
textScores[127]{0.999202 ,0.99997 ,0.99996 ,0.999942 ,0.999987 ,0.999971 ,0.999965 ,0.98912 ,0.999549 ,0.999239 ,0.992385}
crnnTime[127](11.776700ms)
textLine[128](不言中了。)
textScores[128]{0.999604 ,0.987064 ,0.999957 ,0.999966 ,0.993292}
crnnTime[128](6.020300ms)
textLine[129](Sp.自o板区米1EP:)
textScores[129]{0.0835553 ,0.112921 ,0.629049 ,0.261297 ,0.120362 ,0.0524936 ,0.110503 ,0.251504 ,0.661725 ,0.630418 ,0.143214 ,0.779898}
crnnTime[129](9.245800ms)
textLine[130](w它-口把石头收W扬碎)
textScores[130]{0.0853742 ,0.325552 ,0.54883 ,0.398685 ,0.433031 ,0.311049 ,0.456673 ,0.210703 ,0.0871468 ,0.201831 ,0.345418}
crnnTime[130](8.642300ms)
textLine[131](之后老太太又几番(下转第29页))
textScores[131]{0.999998 ,0.99916 ,0.999787 ,0.977673 ,0.887657 ,0.998905 ,0.99844 ,0.994426 ,0.999731 ,0.999997 ,0.99923 ,0.998219 ,0.96343 ,0.885106 ,0.999768 ,0.927492}
crnnTime[131](13.232000ms)
textLine[132](。她女儿告诉)
textScores[132]{0.421693 ,0.981277 ,0.999995 ,0.99985 ,0.999799 ,0.999995}
crnnTime[132](7.556400ms)
textLine[133](了的剪刀就有几十把。)
textScores[133]{0.999999 ,1 ,0.99922 ,0.999055 ,0.999999 ,0.999988 ,0.999818 ,0.999443 ,0.999995 ,0.995785}
crnnTime[133](10.252300ms)
textLine[134](我们;"后来我索性一次给她买了)
textScores[134]{0.999998 ,0.999998 ,0.999317 ,0.816976 ,0.999945 ,0.99991 ,0.999994 ,0.999089 ,0.999728 ,0.999981 ,1 ,0.999985 ,0.997956 ,0.999955 ,0.999998}
crnnTime[134](15.204000ms)
=====End detect=====
FullDetectTime(3803.631600ms)
-娃娃天地
-本刊专访
机灵的小白兔
100把。
因为穷、因为是女孩子,票兰英从小
小春
没能进过一天学校。可她太想读书
。尽管获兰英剪出了很步精美的
了，她渴望着从书中走进另一个世
小白兔才出世一个月，长得一
剪纸,可如果没有女儿邓艳劳的支
"请我干什么？"老虎吼道
于是,从小开始,她走到哪儿学
身洁白,配上两个又圆又亮的大眼
持和鼓励，恐怕她的作品也很难走
小白兔不慌不忙地说:"我妈说
到哪儿,不管是墙上写的,还是纸上
睛和那双机灵的翘耳朵,实是可爱
兽类准备开个大会,推选你为名副
进艺术的殿堂。
印的，只要见着字,她就同就学。日
极了。可小自兔长这么大还没有出
蔡兰英的女儿邓艳芳在北京中
其实的王可大灰狼不同意，它
积月累，如今她看个书呀报的,没问
过门呢！它早就想见见外面的世界
央工艺美院工作。她虽不是搞美术
说它比你厉害，它也要做兽王呢！”
"也有此理1"老虎大餐"狼算
-个初中生。
妈妈总说它还太小,说外面有大灰
，可工作在工艺美院这样一个艺
题,抵得上-
她家
剪纸,那她更是无师自通。
狼、大老虎什么的
术气氛很浓的环境中，对于艺术，自
小白兔不愿
个什么东西！
里没人会剪纸,可从8岁起,她就像
做不听话的孩子,可外面的世界太
老虎发了通脾气后,却又怀疑
然又比常人更多一份关注。
着了魔似的喜欢摆弄剪刀，琢磨着
神奇了，对它的诱惑力实在太大了，
那年,她见学院老师从山西请
小白兔说的话,因为它曾上过小白
一关,它越妈妈走亲戚去了，便
剪个花呀鸟的。
来几位农村妇女示范剪纸，自然联
免妈妈的当呢，便转过可怕的脸吓
庄稼院的生活是单调枯燥的，
悄悄地溜了出来。
想到了自己的母来。她说;"我妈妈
睛小白免说:"我知道，你在骗我！是
小小年纪的寨兰英不甘心生活总是
外面的世界实在太迷人了,那
也会剪纸。"正在四处求贤的老师们
不是？你怕我吃掉你，是不是？"
那么租糙，她希望为简单的生活增
蓝蓝的天空.那洁白的云朵、那奔流
一听,赶忙说.“你拿几幅她的作品
小白免天真地笑了:"我妈要我
添更李一些美。剪张窗花贴在窗户
的山误、那千变百态的花草、树木和
,一看蔡兰英的剪纸，
通知你马上去商量对策,同狼比武
来看看."不料，
上，让破旧的小房添几分光彩;剪个
那可爱的唱着山歌的小山包小
老师们赞不绝口,并邀请她到工艺
呢！你要是吃了我,你不少了一个拥
福字喜字，祈求着幸福的降临。看了
白免陶醉了，它高兴得又蹦又跳,在
美院去上课。从此，蔡兰英携着她那
护你的了？你若不信，你就用根绳子
戏,她会让剧中人物在她剪子下重
-个长满嫩草和小花的山坡上翻起
些散发着泥土芳香的剪纸，跨进了
把我拴起来拽着同你一道走,要是
一生经历用30
现,她还曾把自己的一
跟头、跳起了舞,然后又摘了好多美
我说谎了,你再吃掉我也不迟啊！”
艺术的神股。
多幅剪纸作品生动地表现出来。
丽的小花，它要带回家送给勤劳的
老虎一听有理,不能因小失大
1992 年,猴年生肖票出来后,邓
渐地,她的剪纸越剪越好,花样也越
只得它走前,小白免在后指路。
妈妈,它要向妈妈证明自己真的长
艳为一看哦原来剪纸也能上部
来越多,每逢过年过节,或红白喜
，一头呼啸的大
大了就在这时
于是回家"鼓吹"母亲.明年是鸡
白免走着、走着就说走不动了,让老
事，村里的乡亲都愿意请蔡兰英去
老虎猛地扑了过来，吓得小自免连
虎驮着它走。当它们走到一片草丛
年,您剪一百只鸡去试试。
剪个窗花、顶棚花、墙围花什么的
连后退,但它马上镇定了。
它猜想这
于是,在1992年4月15日鸡年
时,小白免又突然说肚子疼要方便
蔡兰英成了村里有名的巧媳妇。
就是妈妈常说的那个可恶的大老虎
邮票方案评选截稿日期之前,形态
方便,老虎设法,便坐下等它。
美的事物令人赞叹,可创造美
了它眼睛机灵一转,便有了主
各异的100 只鸡便送到了会选办公
等呀、等呀老虎等得不耐烦了
的过程却是充满痛苦。只要看看蔡
意,立即欢叫起来."老虎大王,我妈
它拉拉尾巴上的绳子喊:"好了设
e
兰英手指头上那被剪刀磨出来的厚
让我来请你呢！”
有？"转回身披开草丛一看，却发现
二切都在
厚的董子,其艰辛和执著，-
-口吞下它,可设想
老虎正想一
致相中了那只神气活现的大公鸡
单在北京这几年,她用坏
不言中了。
Sp.自o板区米1EP:
w它-口把石头收W扬碎
之后老太太又几番(下转第29页)
。她女儿告诉
了的剪刀就有几十把。
我们;"后来我索性一次给她买了

