=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:3975,sh:2855,dw:1120,dh:800,0.281761,0.280210)
---------- step: dbNet getTextBoxes ----------
dbNetTime(338.086300ms)
TextBox[0](+padding)[score(0.675856),[x: 2260, y: 396], [x: 2810, y: 371], [x: 2814, y: 428], [x: 2264, y: 453]]
textScores[109]{0.946918 ,0.99921 ,0.481125 ,0.999659 ,0.999338 ,0.848262 ,0.998507 ,0.995459 ,0.999991 ,0.999911 ,0.999961 ,0.989382 ,0.999247 ,0.994841 ,0.998562}
crnnTime[109](17.154100ms)
textLine[110](茎还具有生长繁殖-贮藏有机物、女)
textScores[110]{0.961228 ,0.999822 ,0.998726 ,0.999997 ,0.997456 ,0.999564 ,0.996626 ,0.999682 ,0.481551 ,0.994607 ,0.993629 ,0.999996 ,0.996804 ,0.999962 ,0.98646 ,0.423416}
crnnTime[110](14.697100ms)
textLine[111](相互配合，才体现出植物的整体性)
textScores[111]{0.935404 ,0.999924 ,0.999959 ,0.999777 ,0.895656 ,0.999888 ,0.997165 ,0.999643 ,0.999968 ,0.999144 ,0.999969 ,0.999974 ,0.999769 ,0.999978 ,0.998766}
crnnTime[111](15.933200ms)
textLine[112](负着植物的营养生长,称为营养器)
textScores[112]{0.999842 ,0.995388 ,0.99926 ,0.99994 ,0.999995 ,0.999894 ,0.985947 ,0.985035 ,0.999545 ,0.961027 ,0.997433 ,0.999022 ,0.999973 ,0.982999 ,0.997846}
crnnTime[112](16.560200ms)
textLine[113]((一)细胞的大小细胞的个)
textScores[113]{0.990553 ,0.982945 ,0.971806 ,0.998953 ,0.999981 ,0.999946 ,0.999505 ,0.993012 ,0.999808 ,0.999816 ,0.999996 ,0.999603}
crnnTime[113](15.815900ms)
textLine[114](人做饭)
textScores[114]{0.923497 ,0.998256 ,0.998674}
crnnTime[114](4.367700ms)
textLine[115](持植物体等功能。)
textScores[115]{0.996066 ,0.998245 ,0.999783 ,0.99999 ,0.999993 ,0.999571 ,0.99983 ,0.999152}
crnnTime[115](9.126100ms)
textLine[116](官,植物的花,果实和种子担负着生)
textScores[116]{0.974264 ,0.910128 ,0.977001 ,0.999925 ,0.999999 ,0.998858 ,0.995907 ,0.999914 ,0.999301 ,0.981465 ,0.998367 ,0.998485 ,0.937062 ,0.99922 ,0.998479 ,0.998528}
crnnTime[116](16.261600ms)
textLine[117](二植物的细胞)
textScores[117]{0.99984 ,0.985753 ,0.999842 ,0.999917 ,0.975995 ,0.999436}
crnnTime[117](8.865100ms)
textLine[118](体一般是微小的,直径只有2050)
textScores[118]{0.998319 ,0.999339 ,0.999828 ,0.999992 ,0.999607 ,0.999965 ,0.999987 ,0.939502 ,0.998492 ,0.999442 ,0.999889 ,0.999999 ,0.999398 ,0.999745 ,0.99983 ,0.999711}
crnnTime[118](16.371900ms)
textLine[119](叶片)
textScores[119]{0.941376 ,0.999688}
crnnTime[119](5.335200ms)
textLine[120]()
textScores[120]{}
crnnTime[120](4.906900ms)
textLine[121](殖作用,称之为生殖器官。)
textScores[121]{0.999407 ,0.999313 ,0.999555 ,0.912597 ,0.999935 ,0.999989 ,0.999992 ,0.999989 ,0.999899 ,0.999917 ,0.970583 ,0.993248}
crnnTime[121](12.332500ms)
textLine[122](细胞是构成植物有机体的基)
textScores[122]{0.999141 ,0.997787 ,0.999936 ,0.999249 ,0.998416 ,0.999813 ,0.999954 ,0.99999 ,0.999901 ,0.999607 ,0.999973 ,0.999854}
crnnTime[122](16.252500ms)
textLine[123](微米，肉眼是看不到的。然而也有极)
textScores[123]{0.993623 ,0.936485 ,0.554141 ,0.991962 ,0.986024 ,0.982614 ,0.998786 ,0.999977 ,0.999936 ,0.999997 ,0.996874 ,0.990957 ,0.999103 ,0.999996 ,1 ,0.946307}
crnnTime[123](18.393100ms)
textLine[124](植物是由各种有机物组成的)
textScores[124]{0.999703 ,0.999964 ,1 ,0.999655 ,0.999803 ,0.999997 ,0.999998 ,0.999935 ,0.999771 ,0.999709 ,0.999458 ,0.999998}
crnnTime[124](16.108800ms)
textLine[125](猪子植物是最进化的)
textScores[125]{0.242459 ,0.993991 ,0.636003 ,0.999974 ,0.999959 ,0.993813 ,0.992371 ,0.999745 ,0.99999}
crnnTime[125](13.467500ms)
textLine[126](础,也是植物进行生命活动的基本)
textScores[126]{0.999985 ,0.984073 ,0.999999 ,0.999989 ,0.999929 ,0.999959 ,0.999979 ,0.999983 ,0.999968 ,0.99996 ,0.99921 ,0.999936 ,0.999906 ,0.999875 ,0.999973}
crnnTime[126](17.403100ms)
textLine[127](少数细胞比较大,如棉花单纤维可)
textScores[127]{0.999834 ,0.95818 ,0.892279 ,0.999405 ,0.999499 ,0.99199 ,0.999397 ,0.840709 ,0.95929 ,0.991252 ,0.999547 ,0.999946 ,0.999552 ,0.987252 ,0.999391}
crnnTime[127](15.679600ms)
textLine[128](其中包括碳水化合物,蛋白质和脂)
textScores[128]{0.999942 ,0.99981 ,0.99995 ,0.99275 ,0.950473 ,0.999758 ,0.999996 ,0.999802 ,0.999561 ,0.52048 ,0.999235 ,0.980806 ,0.99998 ,0.999624 ,0.993667}
crnnTime[128](17.213500ms)
textLine[129](群,它包括了根.茎,叶,花,果实和)
textScores[129]{0.999455 ,0.890312 ,0.999991 ,1 ,0.998489 ,0.99997 ,0.998981 ,0.391824 ,0.999849 ,0.977475 ,0.999987 ,0.994511 ,0.999658 ,0.999693 ,0.999931 ,0.998864 ,0.998031}
crnnTime[129](18.484500ms)
textLine[130](单位。尽管各种植物千差万别,形态)
textScores[130]{0.999069 ,0.998897 ,0.998697 ,0.999608 ,0.995055 ,0.994845 ,0.999998 ,0.996521 ,0.999711 ,0.999218 ,0.999698 ,0.999891 ,0.999201 ,0.88352 ,0.991175 ,0.993283}
crnnTime[130](18.230700ms)
textLine[131](达6 毫米，些麻纤维最长可达0.5)
textScores[131]{0.999883 ,0.514165 ,0.527691 ,0.856386 ,0.844243 ,0.661457 ,0.885214 ,0.817145 ,0.998865 ,0.992696 ,0.998162 ,0.999688 ,0.999357 ,0.998676 ,0.804331 ,0.857624 ,0.264096}
crnnTime[131](14.417200ms)
textLine[132](肪。这些有机物质占植物总干重的)
textScores[132]{0.962988 ,0.999988 ,0.999998 ,0.99999 ,1 ,0.999977 ,0.999917 ,0.999895 ,0.999884 ,0.998266 ,0.999968 ,0.999996 ,0.969198 ,0.999554 ,0.999999}
crnnTime[132](17.160300ms)
textLine[133](各导,但植物体都是由细胞构成的)
textScores[133]{0.902562 ,0.501026 ,0.799278 ,0.999902 ,0.935751 ,0.999987 ,0.84349 ,0.999283 ,0.999937 ,0.999973 ,0.996067 ,0.99998 ,0.99311 ,0.989927 ,0.999991}
crnnTime[133](18.727500ms)
textLine[134](种子六个器官)
textScores[134]{0.999946 ,0.999252 ,0.999994 ,0.999999 ,0.986326 ,0.999738}
crnnTime[134](9.218000ms)
=====End detect=====
FullDetectTime(3959.162600ms)
(二)植物细胞的基本结构
种子在贮存过程中，看不出有
位于腹腔外的阴囊内。公鸡的生殖
性周期而不同。牛、羊、猪的子宫均
植物体内的各类细胞在形状、
什么变化,实际上它也是有生命的
器官只有坚丸、附翠、输精管和不发
子宫型中的双角子宫。猪是多
结构和功能方面有各自的特点,然
器官。一旦条件适宜，便会开始进行
达的交配器。其特点是案丸和附案
胎动物所以子宫角特别长。牛,羊的
而它们的基本结构是一致的,即细
，种子萌发所
萌发及幼苗形成过程。
均位于腹腔内。
子宫角和体内面有圆形隆起，叫子
胞壁,原生质和液泡三部分,其中原
需要的外界条件有温度,水分和氧
思考题.1,简述牛、羊、猪、免的消化
生质又包括细胞质、细胞核、线粒体
气等,而且这三个条件是相互影响
系统包括哪些器官。
型,有两个子宫,分别开口于阴道。
，不同的植物所需要的具体条件
和质体等
2、比较牛,羊,猪,免胃构造
母鸡的生殖器官仅左侧发育
指标有所不同。
的特点。
只有卵巢和输卵管。其输卵管较长，
在植物生长和发育过程中,细
3.简述鸡生殖系统的特点
构造也复杂可区分为漏斗部、膨大
胞通过分裂,数量不断增加,由于在
昔日
根是植物进化过程中适应陆地
部.峡部,子宫部和阴道部。
建筑
生理上分工的不同,原来差异不大
人们常说
生活而发展起来的器官。
2.牛.羊,猪,免的性生殖器
参考书:广东省仲凯农业学校主编
档案
的幼小细胞,逐渐生长分化为形态
"根深叶茂,本固枝荣",因为,根具
家畜解剖生理学(全国中
官有聚丸,附睾,输精管、尿生殖道
结构各不相同的细胞群。这些起源
有支持、合成、吸收及贮藏等功能。
副性腺和阴茎，还有包皮和阴囊。他
等农业学校试用教材)
相同,形态结构相似,行使共同生理
因此只有根系健壮,才能为夺取作
们的丸和附睾均为成对的器官
业出版社
机能的细胞群称之为组织。根据组
。为了创造适
物丰产打下良好基础。
织的生理机能,形态结构的特点,把
于根系生长和吸收的环境，必须通
农学专业
，第一讲
西部菌
植物的组织分成分生组织和成熟组
过合理的耕作制度,如合理深、合
侯家里
织两大类。有分裂能力的细胞群称
理施肥及灌水等。以改善主壤结构，
中,买
为分生组织,它位于植物体正在生
便土壤中的肥,水、气-温等因素相
植物学及植物生理学基础知识
分钱
由分生组
长的部位，如根尖和茎尖。
互协调,提高根系活力,充分发挥根
纸,父
织产生，分化成熟的细胞群,称为成
北京农业大学农学系常显民
所以使
系的功能。
熟组织。成熟组织又可分为保护组
植物界的基本类群
有些低等植物是由单个细胞构成
别提了
织,基本组织,输导组织,机械组织
到目前为止,已有约50万种植
茎位于根和叶之间,是联系二
其一切生命活动都是由一个细胞完
和分泌组织
物被人们所认识。同时,根据各种植
者的桥梁。茎内有特殊的维管束系
成的。而高等植物的个体则是由
四器官
物在进化中所形成的特点,将它们
统,便于各种物质的快速运输。因
多形态各异,大小不同的细胞构成
器官由多种不同的组织构成，
分为藻类植物,菌类植物,地衣苔藓
不同的细胞具有独特的功能和作
此,输导水分,矿物质,有机质和空
具有一定的形态结构，担负着一定
植物,类植物和种子植物,其中
乱丑
用。由干这些不同的细胞相互联系
气等便是茎的主要功能之一。
的生理功能。如植物的根、茎、叶担
种子植物又分为裸子植物和被子植
茎还具有生长繁殖-贮藏有机物、女
相互配合，才体现出植物的整体性
负着植物的营养生长,称为营养器
(一)细胞的大小细胞的个
人做饭
持植物体等功能。
官,植物的花,果实和种子担负着生
二植物的细胞
体一般是微小的,直径只有2050
叶片

殖作用,称之为生殖器官。
细胞是构成植物有机体的基
微米，肉眼是看不到的。然而也有极
植物是由各种有机物组成的
猪子植物是最进化的
础,也是植物进行生命活动的基本
少数细胞比较大,如棉花单纤维可
其中包括碳水化合物,蛋白质和脂
群,它包括了根.茎,叶,花,果实和
单位。尽管各种植物千差万别,形态
达6 毫米，些麻纤维最长可达0.5
肪。这些有机物质占植物总干重的
各导,但植物体都是由细胞构成的
种子六个器官

